Nora	0.708400
1.55	0.398200
kernen	0.794800
Lichtkegel	0.617800
frostfrei	0.556400
3e	0.661900
chauvinistisch	0.718900
3.20	0.620500
4e	0.515700
Hundehütte	0.790200
Teilnehmerin	0.994000
eingliedern	0.761400
geschinden	0.768100
2.1	0.608600
1.0	0.513100
2.7	0.532300
hineinnehmen	1.137700
erforderlichenfalls	0.693500
Vat	0.549200
Kölln	0.707500
queen	0.939400
Bitternis	0.866300
fesch	0.665100
Winterroggen	0.546900
1237	0.645500
aufg.	0.573600
Ehrenfriedersdorf	0.606500
Hussein	0.769000
durchgefallen	0.976600
Diskontinuität	0.686400
Sandberg	0.842000
Fremdenführer	0.742500
ideenreich	0.902100
17.03	0.771500
stampfend	0.519600
Welleblech	0.615900
Langlebigkeit	0.699100
Klock	0.904800
begeifern	0.789100
Abwehrmittel	0.793100
2,56	0.479300
5-10	0.912600
Donners	0.852200
hinüberretten	0.811800
hymnisch	0.752500
Feodor	0.793700
Gerstel	0.722700
Kolonialregierung	0.821500
allzuoft	0.782200
Lunow	0.706500
Industriestaat	0.765900
Kaufkraft	0.584100
Schönemann	0.759100
Roca	0.657300
chargieren	0.831900
Herat	0.577100
Verbüßung	0.622700
Lana	0.797900
Beseitigen	0.762000
0,28	0.488500
gut-	0.646700
Papierware	0.473200
Badekur	0.815300
Neumünster	0.534100
Mutterboden	0.680400
Hofkapelle	0.600500
Fel	0.811700
0,57	0.442600
Schrifttum	0.822500
Unterhaltungsliteratur	1.067400
Lebensversicherung	0.706300
manipulieren	0.760800
neuern	0.825600
Oger	0.639300
wiedererhalten	0.654500
Moratorium	0.921300
Arbeitsausschuß	0.809900
artifiziell	0.934300
Familienroman	0.709600
zr	0.731900
kolonial-	0.972600
Zarenreich	0.837800
Pu	0.908200
Judy	0.645500
Cherson	0.555500
mimen	0.727700
lc	0.658200
vertrauenerweckend	0.704100
geifern	0.627500
Rack	0.655900
massen-	0.851000
Bolton	0.596700
Aufsichtsbeamte	0.586300
Fachliteratur	0.653300
abblasen	0.716900
Togo	0.833100
Seenot	0.787600
Tischgerät	0.784900
Klausur	0.756900
abwechselungsreich	0.605900
Schorf	0.735000
Gale	0.595500
Sechsfach	0.528800
aufgenäht	0.424200
Freundschaftsinsel	0.836400
Tischnachbar	0.519600
Maßregelung	0.786100
Jodler	0.489800
zurechtrücken	0.660400
Kupplung	0.473900
mu	0.535400
42000	0.516500
wehrfähig	0.831500
Raymond	0.599200
militärisch-politisch	0.826600
einzäunen	0.670200
Eisbahn	0.726500
Tablett	0.647500
Kopfverletzung	0.662500
wu	0.750000
Storting	0.559400
19-jahrig	0.704600
Wachstube	0.610600
Wurzelbildung	0.525000
Fernstehende	0.679800
Glacehandschuhe	0.811900
gängig	0.663700
Ferienzeit	0.649500
7/4	0.850700
Rigaer	0.977200
Schulzen	0.595000
Reid	0.731400
Arbeitsvermögen	0.843900
Arbeiterschaft	0.778200
Vermittlungsvorschlag	0.681200
Dolchstoß	0.726300
Kretschmann	0.544900
Maurerarbeit	0.702000
Brenn	0.648700
Wäscherei	0.748000
Berufsoffizier	0.717700
Stadtarchiv	0.617200
Übergangsstelle	0.716000
Flagranti	0.630100
Glasermeister	0.792700
Neuland	0.995600
regierungsfähig	0.807700
Mess	0.732400
Ev	0.720900
faser-	0.471300
Schneiderei	0.483300
fuchteln	0.487600
Studentin	0.689800
Berührungslinie	0.906800
bell	0.783800
jap	0.626200
Darstellerin	0.677900
Read	0.524900
Gumprecht	0.959500
Phobos	0.845700
Thl	0.726500
Liebich	0.601100
Handwagen	0.511400
Pudelmütze	0.526000
Holte	0.902500
Christiana	0.745600
Atlanta	0.785700
hint	0.683100
verdrücken	0.626200
Kroße	0.612700
Eutin	0.609600
Zusammenstehen	0.682000
Wasserwüste	0.766900
Rücksendung	0.923300
8/9	0.689400
Asmus	0.570200
Reineinkommen	0.679800
ort-	0.751800
wetter-	0.665300
Schlappen	0.842600
ausgeklügelt	0.823300
Gesindeordnung	0.626200
alkohol-	0.838200
kei	0.573800
Kriegsvertrag	0.846400
Rechtsstandpunkt	0.726400
Knop	0.762300
Butz	0.701000
Nord-Ost	0.874700
kentern	0.576600
Glatte	0.714000
Oehler	0.799900
Getto	0.779400
Hampshire	0.721300
Missa	0.741200
spitzen-	0.762900
Buffo	0.533600
Spielberg	0.806700
Musikkorps	0.651600
15,7	0.496400
regierungsfeindlich	0.613100
Kulmbach	0.535900
Landeskunde	0.650300
Banque	0.547900
Kuper	0.868000
honigsüß	0.478100
rh	0.463300
5,1	0.581100
Periodisierung	0.592200
Dod	0.852200
Anklagebank	0.631200
Tuchen	0.699900
Zukunftstraum	0.780400
vorbeilaufen	0.703900
Ausschau	0.633200
bei-	0.788200
Aschermittwoch	0.642600
jj	0.577800
festgefahren	0.771200
Diskus	0.849100
gefliehen	0.678400
herauszubekommen	0.737900
Galathee	0.707600
Zeitgenossein	0.623400
Staatshaushaltsplan	0.797300
1082	0.613900
Dohlen	0.811000
middle	0.734300
Bluturteil	0.735500
Frühlingsbote	0.565300
abkämpfen	0.792200
Jahreseinkommen	0.585300
Schachpartie	0.796200
abgeringen	0.890200
Geisterhand	0.706900
Alfaro	0.656200
vorwagen	0.689900
Knobel	0.898800
Auslöschung	0.855000
Woodhouse	0.810100
Turnvater	0.703400
Gaudi	0.691400
Kol.	0.915200
Step	0.739800
Anfangszeit	0.792500
Geplänkel	0.775500
Eingekerkerte	0.728400
Versicherungsanstalt	0.798900
Sofala	0.545700
Gemeineigentum	0.704300
Literaturfreund	0.578900
9500	0.578000
strohgedeckt	0.522000
wiederaufnehmen	0.812600
1097	0.335700
impulsiv	0.736100
Jagdwaffe	0.645300
Kredenz	0.564600
Brieftaube	0.870000
Elementarteilchen	0.705600
Fehrbelliner	0.806800
Profi	0.947300
Brandrede	0.589500
Birkenwaldchen	0.759500
materialisieren	0.576700
Mahmoud	0.872600
Illo	0.631700
Militärbudget	0.733600
rock	0.921600
Staßfurter	0.596300
-er	0.753900
freiliegen	0.833700
Treuenbrietzen	0.601400
schröpfen	0.662300
natürl.	0.604100
Reisezug	0.754800
karten-	0.761000
zermahlen	0.448900
Suleiman	0.657500
adler-	0.484800
menschenmöglich	0.819800
Auktionator	0.701800
Baumblüte	0.630400
1034	0.584900
Geschäftsleitung	0.725600
Algol	0.761000
Wintersonne	0.910300
ruder-	0.642800
rechtsungültig	0.585800
Kunsthandwerker	0.686300
67,5	0.700400
Polizeimeister	0.615200
Wandbekleidung	0.550200
sommers	0.854500
Kristallpalast	0.835400
Elfriede	0.622500
Bm	0.714100
Jackett	0.533100
andern	0.940100
Hemmende	0.920300
weglocken	0.638500
Gründerin	0.647700
Dalai	0.801200
Mantelkragen	0.714600
com	0.802500
3n	0.643600
brutto	0.693000
ernte-	0.836200
Holzschuppen	0.508000
Whitehead	0.570500
Wollgarn	0.536100
'de	0.791000
Rohlfs	0.856500
Horror	0.787100
1167	0.503300
hüft-	0.469200
Sofia	0.889400
Überlagerung	0.686200
Saida	0.670700
1222	0.390700
Stuh	0.614300
heut	0.729500
Kohlenmangel	0.531000
Fischöl	0.470000
ä.	0.671400
0,38	0.557000
18-20	0.772200
Grill	0.658600
gutgläubig	0.924400
Unterstand	0.806300
fach-	0.834500
Muskau	0.805700
Steinfeld	0.806000
Wildart	0.760500
Eiswüste	0.598400
Middleton	0.612000
panhellenisch	0.911600
30mal	0.847400
Israeli	1.028300
Findigkeit	0.673900
abteufen	0.580400
Melis	0.845300
map	1.054800
jahrzehntelang	0.878900
Schönebeck	0.677500
Anh.	0.788900
Achenbach	0.655800
Bauausführung	0.581100
Massengut	0.550000
Bauernkind	0.960300
Molly	0.751800
aussperren	0.790700
za	0.460700
Gard	0.628100
Swansea	0.683800
5760	0.804100
Scherf	0.820700
Jagdgesellschaft	0.767900
Laufkran	0.676400
Mikroskopie	0.707400
Außergewöhnliche	0.785700
Aufregende	0.753900
Kambodscha	0.756500
Grein	0.657100
lustvoll	0.668800
Großbeere	0.772000
Täschner	0.791800
Lügengewebe	0.655200
Seger	0.714400
Hauptstadion	0.900300
Unabhängigkeitskampf	0.800600
Ria	1.004300
Teilsystem	0.906400
mithalten	0.849400
Guyot	0.720900
Rehbein	0.642100
Raummangel	0.610200
Glast	0.785800
Asser	0.768100
deprimieren	0.837600
Unversehrtheit	0.737800
Sinnlos	0.786900
Wüstung	0.812700
13,3	0.578200
Göre	0.745800
Avers	0.767200
Schreckschuß	0.797400
Adoptivkind	0.895400
unpassierbar	0.550200
Boutique	0.802900
Roulade	0.538400
Tandem	0.703100
Bauführer	0.738100
Patriarchat	0.782600
monats-	0.722100
Didier	0.554400
Kuriose	0.837500
Verbindungsstraße	0.509200
gan	0.533800
ausgebleiben	0.744400
Souza	0.725000
Stratford	0.721400
Eisenbahnmaterial	0.588600
Nordbahnhof	0.498900
lesser	0.661700
Fritsche	0.785600
antirevolutionär	0.662400
Türklinke	0.643900
Aralsee	0.609900
et.	0.527000
penibel	0.912500
Wanderfahrt	0.924200
Gewehrsalve	0.561900
Wählerversammlung	0.845500
aufforsten	0.621400
knicksen	0.489300
Bind	0.820900
Irtysch	0.617200
löwen-	0.635400
Bne	0.782700
Mann.	0.755300
Wollekleid	0.524200
Transportwagen	0.557100
Kunst.	0.729900
2.6	0.503300
Wasseruhr	0.514600
Zauberberg	0.821000
Conway	0.724900
Stephens	0.654800
verklebt	0.687500
Vorpommer	0.606300
Nolte	0.642300
Theaterfreund	0.756500
Wasserkühlung	0.661300
Traktion	0.784100
Aufwärtsbewegung	0.852900
Tamtam	0.905700
leim-	0.517500
20,9	0.587900
Stafford	0.622400
Wilkie	0.602200
Catherine	0.658200
Rettungsversuch	0.698400
Weida	0.648300
bepinseln	0.460400
wißenswert	0.764400
Armlehne	0.592800
Schloßstraße	0.780300
Fortfall	0.707200
Kreyssig	0.772300
Faulpelz	0.625000
Herve	0.603800
anlaufend	0.861200
Kop	0.634500
pointieren	0.762200
Kinderzimmer	0.676300
Außenposten	0.709900
Winterraps	0.422100
Eleonora	0.547500
duschen	0.719700
Mstr	0.967900
vergeudet	0.593100
Herbstwetter	0.643200
Eisenbahntarif	0.652500
kehlen	0.751000
Quellenmaterial	0.686700
Republik.	0.887900
Schultafel	0.845700
Pe	0.431400
5,-	0.480700
essentiell	0.694400
Stralauer	0.759200
schlittern	0.847600
mißtönend	0.619900
Jj	0.682500
Plätte	0.649400
Hauptagent	0.559700
Eaton	0.749000
Latifundium	0.614000
Troilus	0.596600
Fachwerkbau	0.585500
zuspitzend	0.609800
1089	0.397300
5.00	0.566400
schacht-	0.570600
Freistellung	0.843400
Spind	0.616800
Justizgebäude	0.785700
anderthalbmal	0.580500
Genz	0.792600
Trauertag	0.765200
Schmiege	0.664600
Erdenkliche	0.722000
Vegas	0.647600
2650	0.446800
zi	0.706100
Geldspende	0.716600
ausrangiert	0.604600
Tierhaar	0.616900
bl	0.613900
Landmesser	0.657000
Segelflug	0.739500
Adorno	0.704600
Zinnwald	0.691100
Bird	0.817600
BEI	0.789100
südfranzösisch	0.743500
situieren	0.684400
15mal	0.752200
aushorchen	0.883700
Vit	0.652900
Taktiker	0.654500
Steintor	0.596800
Ordensverleihung	0.673100
Zwillich	0.784500
entgegenschlagen	0.775200
Grundproblem	0.702400
Dorfrichter	0.569900
Hausmeisterin	0.693400
Mauerziegel	0.425100
1161	0.297100
malisch	0.828700
Kade	0.685700
Gescheiteste	0.642700
Hoheitszeichen	0.763000
gallen-	0.704700
Rehabilitation	0.975100
verhandelnd	0.724100
Knüpfen	0.682200
rinder-	0.638500
Gleichberechtigte	0.635900
Beamtengesetz	0.582200
Irmgard	0.728200
hinhören	0.700500
Arzberg	0.686500
Himmelsglobus	0.639800
Puffer	0.636700
Organe	0.773400
Burkhardt	0.610000
Thai	0.706200
Schmelzwasser	0.512200
Rumpelstilzchen	0.746700
-s	0.589600
Hinterwäldler	0.937300
Vorbesprechung	0.767100
Verheiratete	0.705200
Silbergegenstand	0.766600
Wasserlachen	0.625800
österlich	0.730500
Wartezimmer	0.710200
baukünstlerisch	0.701600
Bela	0.708500
13,2	0.452400
Pinheiro	0.613700
Sperrkette	0.656700
Notierung	0.716600
kampf-	0.905300
Klettergerüst	0.703600
sud	0.668200
Wenden	0.633800
Edeer	0.934400
Antonina	0.796400
zerlaßen	0.699000
Erntearbeit	0.766600
Guardia	0.624100
Johansen	0.562000
Unrein	0.985700
Pilar	0.546900
Tyler	0.671000
Hassel	0.955500
achtstundeig	0.691800
1164	0.432200
Entdeckungsfahrt	0.883500
Mühlenbau	0.696000
kreißen	0.684200
Mallorca	0.626000
Nachrichtendienst	0.855000
Kriegsspiel	0.743500
Lufthülle	0.599700
austräumen	0.694600
tunesisch	0.675300
Bemerkenswerteste	0.770000
paffen	0.671800
Schildknappe	0.767200
1257	0.512400
gelebt	0.816100
allmonatlich	0.718800
sonntags-	0.701600
vornweg	0.681600
Grohmann	0.617500
Hauptfunktion	0.659000
Hausdorf	0.712800
Kirby	0.897000
Steuergesetzgebung	0.631900
Pandur	0.826400
Konkursverfahren	0.541600
Propeller	0.492100
Roloff	0.659300
Ht	0.726900
kn.	0.316500
Wertgegenstand	0.581800
5/3	0.637400
Kinder.	0.829500
Alkoholgenuß	0.510100
Fremdkörper	0.756100
Festversammlung	0.786600
Wolledecke	0.685500
Lano	0.668100
Arbeitsmethode	0.722300
Pflanzloch	0.533100
Testen	0.867500
Mühlbach	0.458400
Truppenübung	0.816100
Kennenlernen	0.828700
Gegenspieler	0.745600
Cherubini	0.581000
erkundet	0.767600
Schiffbauer	0.909200
Verdi	0.530200
Schlagkraft	0.765600
Gottergeschlecht	0.940100
fünfeinhalb	0.483900
desinfizieren	0.552100
Kio	0.715100
21,5	0.646500
0,82	0.437100
geplatzt	0.749000
Bauermeister	0.878400
auseinandernehmen	0.632700
Heitmann	0.705700
Apriltag	0.781500
Maschinenwärter	0.566100
irritiert	0.840800
hai	0.432000
Nichtchrist	0.765400
Klett	0.608400
Kinderbuch	0.749500
durchfahrend	0.883500
Eis.	0.730400
Volksmacht	0.871900
hochleben	0.527100
stoff-	0.693700
wehtuen	0.608600
Sonnentau	0.574400
Devon	0.545100
Ordnungszahl	0.695700
vj	0.632200
zeichnerisch	0.687900
Schulleiter	0.747600
Untergeschoß	0.628500
Constant	0.737600
Peruanische	0.705000
Tongking	0.740400
lx	0.496700
"5	0.729200
3556	0.825700
lebenswert	0.629400
Cam	0.698000
vorgewärmt	0.657900
Neu-Mexiko	0.652600
Walzdraht	0.451700
Beleuchtungskörper	0.518600
Hinterhof	0.698400
schwer-	0.780700
Deo	0.762300
kamm-	0.680500
Regatta	0.720800
Mun	0.828500
nationalisieren	0.874100
kapieren	0.522100
Micke	0.820500
Paredes	0.600600
infiltrieren	0.932300
Zeidler	0.713000
irgendwohin	0.573500
hier-	0.863400
nächstjährig	0.868700
Flink	0.733000
18.38	0.571800
Eisenerzlager	0.623300
Nuri	0.772400
unaufrichtig	0.704700
Me	0.863100
Deformation	0.714700
Mondphase	0.796900
währenddessen	0.838600
Niveauunterschied	0.724400
tätowiert	0.711100
protzig	0.816000
Schatzkanzler	0.639100
Kren	0.638500
Klempnermeister	0.685300
Stadler	0.578400
Selbsteinschätzung	0.808900
vollbesetzt	0.886300
Dammweg	0.701500
antretend	0.930500
Betriebsstörung	0.560500
:25	0.488300
Würdig	0.846700
Christiansen	0.746600
Silvesternacht	0.814700
Kreuzritter	0.669600
Lengenfeld	0.631000
Cunningham	0.600400
Centre	0.669600
windgeschützt	0.541800
Absatzmarkt	0.626500
strick-	0.597300
Beit	0.940700
Ersch.	0.847900
1185	0.637300
Rees	0.673100
Marais	0.679300
Ottokar	0.648200
Illimani	0.945800
Sura	0.630100
Rush	0.718200
Silberberg	0.952700
wutschnaubend	0.629300
Patentschrift	0.611000
Staatsstraße	0.805900
1046	0.540300
Sumpfbiber	0.408800
Waffenhilfe	0.576200
Bundschuh	0.626800
Orbis	0.824300
Roh	0.922900
undifferenziert	0.940600
umsegeln	0.744000
Versteckspiel	0.812100
Hallmann	0.703200
Volkskomödie	0.714600
Zimmereinrichtung	0.585400
Wildschütz	0.692600
Dichtform	0.626600
0,17	0.405600
Landtagswahl	0.647400
Soir	0.594000
Schwad	0.479000
Ov	0.641800
Trennende	0.838800
Durchdenken	0.686800
Gießhalle	0.605700
Soll.	0.971100
Inspektionsreise	0.567200
verfassungsgebend	0.649900
Yan	0.657800
Fehlschlag	0.815800
Jenkins	0.642400
grassierend	0.763300
Cecil	0.656200
Heizzwecke	0.481500
Haui	0.747600
Atlantische	0.626200
Großkaufmann	0.781600
1151	0.415500
soldaten-	0.829000
hoffnungsfroh	0.843200
Bobak	0.769600
Doppelpunkt	0.888300
Techn.	0.584300
Feurige	0.586000
Dragee	0.427300
Verlieben	0.613500
durchsetzt	0.619200
Silberschmiede	0.554400
betrüblich	0.713400
Borussia	0.858900
Seiten.	0.829100
Wer'	0.714700
brit.	0.924000
Wahlvorstand	0.698100
Schwa	0.834300
Vogelhändler	0.781000
Gg.	0.853800
Verfügungsgewalt	0.690500
gewitzt	0.759700
Krokus	0.401700
Mühlehaus	0.882400
cuba	0.770500
Abtausch	0.686000
10,1	0.625500
Fey	0.727900
registriert	0.809100
12,6	0.503500
derzufolge	0.814800
zerlesen	0.575900
Anschauungsunterricht	0.855200
10-14	0.661400
)5	0.746200
finger-	0.547900
geglückt	0.873500
adresse	0.383900
Vortragsweise	0.786900
patzig	0.573800
neurotisch	0.727700
Bessermachen	0.758700
Amman	1.049800
Caritas	0.839800
lg.	0.644100
Verbieten	0.742100
Rowdy	0.746300
Gekläff	0.633900
Maat	0.711500
Handlungsreisende	0.607800
Finkenkrug	0.581200
Kleingeld	0.715400
949	0.372600
Übergreifen	0.840400
Cao	0.782200
gesichtet	0.901400
0,34	0.429100
Treter	0.689100
Münchener	0.809800
Katzensprung	0.657600
Weller	0.670300
11,2	0.595700
holzen	0.527300
Wahlergebnis	0.744500
Kartoffelernte	0.688100
Schuldirektor	0.743200
**	0.698500
Klosett	0.568900
Stahlguß	0.669300
zustatten	0.805100
Oise	0.585600
versicherungspflichtig	0.604500
Abul	0.653900
Pla	0.778600
Schaumwein	0.671900
Duo	0.567600
Holzschraube	0.611000
Sternberger	0.714800
0.8	0.393500
Selbstbildnis	0.615400
Dolly	0.622400
Wachdienst	0.799900
Hui	0.681000
mühlen-	0.706800
7,9	0.559200
Rothaarige	0.662200
3d	0.254500
Strippe	0.640600
Gol	0.637500
schocken	0.849700
Traglast	0.733200
ersingen	0.689300
dolmetschen	0.666900
Stadtkreis	0.730800
Finken	0.595800
Eirene	0.780800
Finanzhoheit	0.760800
verdientermaßen	0.886000
Roser	0.523000
Schnapsflasche	0.565300
Blaubuch	0.818300
Lohnsatz	0.719800
3,0	0.677200
17.8	0.528200
Quellenangabe	0.582000
gevierteilt	0.802600
1i	0.582100
1.9	0.693900
1053	0.434000
Vormacht	0.762500
pflicht-	0.992700
Wah	0.922600
Schlußakt	0.756000
Ama	0.857500
Bauteil	0.774100
Borken	0.560100
Rationelle	1.008000
Wortgefecht	0.835400
Theatervorstellung	0.728900
Grünau	0.762400
Hun	0.804300
horten	0.731400
Send	0.594600
Passow	0.737300
Owens	0.739000
forträumen	0.606200
Regimentskommandeur	0.680900
Börsenspekulant	0.658000
Wirtschaftsweise	0.758600
8,8	0.600500
Welke	0.678400
ganz-	0.751300
Möbelfabrik	0.793000
1144	0.585200
Volksbelustigung	0.822500
Tito	1.016300
ehrenhalber	0.963900
Kracht	0.593600
1139	0.564700
Wuttke	0.758400
Touristik	0.896200
Capriccio	0.606300
Alant	0.610100
Reiterstandbild	0.620700
vorbereit	0.909900
Tzschoppe	0.714200
niedergelaßen	0.857900
Thum	0.800700
1152	0.584600
Ruhla	0.827000
Ministerposten	0.695700
crown	0.985900
Zwillingspaar	0.925700
Landverbindung	0.591500
16,2	0.525200
Kor	0.730100
Nikotin	0.618600
vielfarbeig	0.661300
Moni	0.743400
Justizdienst	0.564900
Heidrich	0.722800
lien	0.720100
Selbstdarstellung	0.758400
beschwörend	0.758600
Abbiegen	0.686600
Sprühen	0.861900
Abklingen	0.821300
Lesage	0.542500
Landarbeit	0.801600
Elea	0.561000
Day	0.781700
Lev	0.771100
Nebenverdienst	0.533200
Ungebärene	0.734700
business	0.779800
Diem	0.944000
ziel-	0.795700
Patterson	0.775400
Geldmenge	0.775700
Heyne	0.647700
Obolus	0.482200
Vous	0.943800
Maddalena	0.566500
Heeresleitung	0.925600
Unwahrhaftigkeit	0.789100
Prominenz	0.928100
Bettgestell	0.756200
geschniegelt	0.768700
Wilhelmstraße	0.542400
Schüren	0.922700
demontieren	0.627900
Siebert	0.633500
Eisenbahndirektion	0.884100
Zentralstation	0.851800
Einf.	0.663700
Grosser	0.786900
Bromberger	0.818400
Staatsbetrieb	0.637600
unbestraft	0.628600
Sandgrube	0.657100
8200	0.439100
Temp.	0.779400
Zweifelsfall	0.654000
Einladungsschreiben	0.660300
mütterlicherseits	0.822900
1133	0.367400
Blumenschmuck	0.698500
Jupitermond	0.720000
Gitterstab	0.622100
Stattfinden	0.886400
Intonation	0.600700
Nachgeschmack	0.561900
Gebhardt	0.653200
170000	0.511300
ziseliert	0.606300
hinterziehen	0.626200
lion	0.524000
Schmelzbetrieb	0.628500
400m	0.723800
Afrikanerin	0.819700
Nachsetzen	0.733000
Militärmusik	0.670100
Spindler	0.902500
Benito	0.801500
Arbeitswoche	0.768900
development	0.909800
Armutszeugnis	0.733900
zurückfliegen	0.658100
Schiffsarzt	0.753600
Wirtschaftsordnung	0.708800
hund	0.909100
Kratz	0.713300
brillieren	0.719300
pass	0.612300
Verhetzung	0.663300
mh	0.796400
Naira	0.672200
Dp	0.654100
frühauf	0.610600
Arbeitsaufgabe	0.670800
Promille	0.688900
Erinnerungsbuch	0.672400
Gewehrkolben	0.468600
Karavelle	0.691700
Lenken	0.614400
Sabrina	0.942600
urgeschichtlich	0.646700
Amtszeit	0.592700
6-10	0.888400
Transportwesen	0.659500
Rosenfeld	0.709700
ung	0.698300
Ore	0.593700
Meldepflicht	0.592100
Verkehrsbeziehung	0.736300
Staatszuschuß	0.600500
saarbrückener	0.890600
Vertrauensstellung	0.607200
scho	0.705700
Host	0.610400
zone	0.520500
5a	0.718900
Spazierweg	0.591200
Wip	0.912000
Bewegungsfreiheit	0.830800
Fallbeil	0.599600
Prost	0.571000
Mitnehmen	0.807500
Wasserpfeife	0.683000
1136	0.616800
Päßler	0.642000
achtenswert	0.724900
nachdichten	0.684700
+1	0.413500
1242	0.523400
1156	0.602600
sitz-	0.684100
Draper	0.816000
Zyklone	0.573000
ungiftig	0.707600
kommunal-	0.855600
Weiland	0.656100
Druckwalze	0.557900
Trauerfeier	0.819500
Ruhekissen	0.735000
kläffen	0.555900
Demokratisierung	0.870200
koks-	0.630100
Abschreiten	0.796600
11/12	0.857600
abgespalten	0.862900
bummeln	0.829500
hundert-	0.954200
Dezernat	0.712600
Booth	0.691600
-1	0.501500
betonend	0.723300
7.3	0.539900
solar	0.819300
Ita	0.820800
Lämmer	0.700600
Mot.	0.834500
Meunier	0.603100
Stadtbevölkerung	0.705300
Lizzi	0.949800
Gesamtvolumen	0.792200
fünfteilig	0.814800
1,24	0.494700
Schneehöhe	0.616800
Gipsmodell	0.570400
1,02	0.459500
Pau	0.553500
z3	0.545100
garde-	0.746300
Gartenweg	0.615400
begleichen	0.751600
dickbäuchig	0.818400
Sommerhalbjahr	0.565100
empfangs-	0.550100
Magnifizenz	0.736200
Militärbefehlshaber	0.829600
dunken	0.953500
1413	0.649000
frühmittelalterlich	0.723600
Nichtstuer	0.666400
43,2	0.758300
Postgebühr	0.619300
Hunsrück	0.657800
Waagerechte	0.782800
Fuldaer	0.731800
Tip	0.951900
Ampulle	0.708600
tiefbetrübt	1.019800
Anlieger	0.668000
2340	0.598800
66000	0.574400
Rivera	0.660100
Heiten	0.898700
ausbaden	0.552000
Katzenstein	0.724700
Haupts	0.812200
Personenwagen	0.647100
Hauptfeld	0.919700
Lettow	0.589600
Stolp	0.759400
Weihnachtslied	0.722100
Brustton	0.728400
anderthalbtausend	0.597300
Anion	0.592200
Schneelast	0.605100
Ansbacher	0.794100
Ökonomik	0.764600
7100	0.495600
5300	0.496000
Lift	0.771700
Shin	0.850400
Hamacher	0.641800
Nieman	0.852000
Morena	0.637500
Familienbesitz	0.661200
13-15	0.679700
Burgfrieden	0.761100
Forschungsgebiet	0.630500
7,4	0.489700
17,2	0.556800
Effet	0.707300
kontrollierbar	0.872300
GB	0.724900
Schlußsitzung	0.671200
Gesamtkosten	0.652700
Erschießung	0.722000
Bezirksbehörde	0.776100
Börsenkurs	0.652600
abgestürzt	0.685800
Grieß	0.713600
Grundtendenz	0.675200
Vermögensverteilung	0.919700
mitgehören	1.013900
Souveränitätsrechte	0.724500
