Steinwurf	0.425570
Toni	0.441131
morgendlich	0.469759
unvorteilhaft	0.581835
Leitungsdraht	0.584632
Bohrung	0.426265
Ullrich	0.560293
Sackgasse	0.885048
454	0.138478
abziehend	0.589638
lakonisch	0.757181
996	0.109772
abordnen	0.526067
Kaktus	0.442995
Schädigung	0.355812
Vegetationsperiode	0.244066
Agave	0.241781
Isabelle	0.200565
Nervenkraft	0.577300
Agram	0.460209
Krach	0.329307
typographisch	0.297614
tadelnd	0.573377
Ministerrat	0.429438
hem	0.211648
hy	0.196467
Hy	0.388857
einfordern	0.405109
Entwertung	0.335502
1218	0.134686
unbotmäßig	0.513251
Kalla	0.191240
Clermont	0.281006
Arens	0.321915
Sow.	0.367392
Not.	0.487843
Sentimentalität	0.232821
Stichflamme	0.432452
Schwelgen	0.378546
Grundbestimmung	0.470105
wiedererstehend	0.430967
schwatzend	0.265675
Reinhart	0.257018
Grenzepunkt	0.357191
schlingern	0.114160
Besancon	0.184613
zuerkennt	0.561800
Usedom	0.452904
turnerisch	0.658980
Sien	0.659255
Larifari	0.295155
Privatbesitz	0.378671
Stumm	0.635583
Industrieerzeugnis	0.241150
Droge	0.544678
Aburteilung	0.299516
entfallend	0.428235
gr	0.221375
Zinnerz	0.249726
Stutzen	0.175712
Lindsay	0.287527
Meute	0.394770
Wildart	0.127538
1697	0.341116
versengen	0.402818
kleidsam	0.226621
Dogmatiker	0.241412
Polio	0.396468
Felicitas	0.306469
ungenennt	0.456255
Beilegung	0.328392
Tauer	0.310082
Amtsbruder	0.220426
Tanzsaal	0.178814
recherchieren	0.234525
Wunderding	0.240818
Hauptprodukt	0.198342
Pan	0.405754
leistend	0.490569
küsten-	0.220762
Anwärter	0.822795
vierstundeig	0.533183
nirgendwo	0.839494
Risiko	0.524096
zeugend	0.466037
austilgen	0.381651
geborgt	0.339198
23,6	0.279451
gepflastert	0.247872
emailliert	0.186095
1608	0.422551
Mellenthin	0.172339
Perry	0.486106
Fluchtversuch	0.208550
mutter-	0.345453
suisse	0.156398
verblüffend	0.378237
Schlachtruf	0.326495
abnötigen	0.369572
Nutzpflanze	0.238098
allwöchentlich	0.346215
isolierend	0.414911
belegt	0.471244
Bratwurst	0.142970
140.	0.172414
Blutschande	0.481404
142.	0.203183
146.	0.209312
Reinigen	0.132122
schnee-	0.380468
Kostgeld	0.723342
Umhang	0.142299
Schlimm	0.279237
zehn-	0.266737
glitzern	0.182015
zugegehen	0.378198
mitteldeutsch	0.913035
4.33	0.353292
Y.	0.234850
reglos	0.252879
Ureinwohner	0.231717
Zofe	0.318465
zutreten	0.326861
Gilde	0.839099
zerrüttet	0.380131
kl.	0.292569
Schwur	0.293066
935	0.126715
drunter	0.218807
Tann	0.443475
kummervoll	0.321290
tausend-	0.144574
Morgana	0.359833
zauberisch	0.580926
ernüchtern	0.250792
Frauenkirche	0.274300
IM	0.402339
Wertgesetz	0.402687
getrübt	0.392654
Trübung	0.522407
fortwirken	0.625508
folgereich	0.175634
Kornerfutter	0.249968
Nationalgardist	0.307680
wahrheitsgetreu	0.628097
Mächtig	0.147223
Bang	0.549850
anwidern	0.228114
A0	0.507599
Sinclair	0.405798
Vergißmeinnicht	0.324932
Grand	0.215342
Alltag	0.857085
wiedergeboren	0.306349
baupolizeilich	0.155077
Jubelruf	0.536628
salben	0.806178
A.G.	0.576736
unüberlegt	0.393860
Hamster	0.459287
Erbeteil	0.651406
entartet	0.348415
Höhere	0.604248
Odeum	0.452945
Huber	0.296176
Faksimile	0.387888
Milliarde	0.312214
Berghaus	0.603005
unterstützend	0.586626
Bona	0.182907
Sara	0.244786
Wehrmann	0.652662
Erdapfel	0.308671
Honigbiene	0.319824
Lauben	0.178078
Vikar	0.275526
kontrollierend	0.366537
Untersuchungsmethode	0.302795
anormal	0.407472
Schrulle	0.321254
mol	0.213481
Schippe	0.235524
hineinführen	0.321741
Geiser	0.263751
Punktchen	0.340090
schnurrig	0.175387
Adagio	0.247297
Riemann	0.321185
Nachtwandler	0.271059
Lehrplan	0.433880
Geschichteslehrer	0.368152
Deckmantel	0.355789
Wärmestrahlung	0.343083
Setzling	0.218050
Mineralquelle	0.219672
schaben	0.262172
Eckchen	0.308433
Sündenbock	0.528870
kraß	0.512682
Opfertod	0.417398
Uhrzeiger	0.238452
Spürhund	0.211413
Gegenstoß	0.690402
Winterkälte	0.543826
4,3	0.342920
1536	0.499658
Weißenfels	0.494636
1537	0.453411
Zeitz	0.516126
Hamburgern	0.333807
1130	0.448049
Aussteuer	0.489848
Einreihung	0.432429
Freikorps	0.364970
Werners	0.295310
Kühlwasser	0.223480
Einmaleins	0.457707
musik-	0.615030
Grätz	0.414055
2100	0.240011
dm	0.349672
bande	0.162529
grimm	0.453230
Opferschale	0.133539
Sire	0.380147
Mittenwalder	0.288398
Gerhardt	0.296856
Sanchez	0.291583
Oskar	0.364480
Kernobst	0.143719
Exklusivität	0.415788
Betrügene	0.572305
Meuterei	0.199620
Altenberg	0.329551
morastig	0.248072
Gez.	0.163988
Erwählte	0.359626
Havelberg	0.326326
Lebus	0.341873
Ratzeburg	0.212210
geburtshilfelich	0.591623
Neufundländer	0.341423
Geisteskrankheit	0.472706
153.	0.172098
Manie	0.794457
Gusow	0.222638
unangemessen	0.705042
Ablegung	0.385305
hochinteressant	0.474850
Hauptort	0.359320
Experimentalphysik	0.095364
neuralgisch	0.670904
verkennt	0.577410
messerspitz	0.116369
Piepen	0.229475
verschmieren	0.231042
unkenntlich	0.205932
Schwang	0.566717
aufrühren	0.485778
hartgesotten	0.295858
Weihnachtszeit	0.148989
Ankläger	0.221964
Nachspiel	0.189132
Abenteuerlichkeit	0.458831
Geschäftsverbindung	0.303691
Erkennbarkeit	0.530482
unpersönlich	0.528632
Goldberg	0.496285
metaphorisch	0.398266
Rädelsführer	0.202042
Leibwächter	0.191873
viertagig	0.657894
2,8	0.327665
Verschraubung	0.152267
Faßbinder	0.371008
Lausanne	0.374699
Eroberungspolitik	0.560645
Kammerpräsident	0.309594
Thierry	0.282107
Bert	0.301298
Herzenssache	0.715423
Hungerleider	0.295210
Nackte	0.527539
nachspielen	0.340569
Gobelin	0.460036
Experimentieren	0.323678
Viere	0.223633
Volksmasse	0.546774
Carabiniere	0.180409
ozeanisch	0.630497
Suezkanal	0.618884
Bundespräsident	0.759118
Faustschlag	0.210509
Bewußtlose	0.367120
mobile	0.316007
Mußestunde	0.422311
verheißend	0.328765
anspielen	0.233862
Gleichklang	0.515786
Tollwut	0.341770
Jüngste	0.658627
gepanzert	0.546021
Regsamkeit	0.793343
Zweifelnde	0.347765
Wartburg	0.713652
geprellt	0.271698
Trunkenbold	0.527661
folgenreich	0.655267
Antragsteller	0.562359
Nebenwirkung	0.276679
Sod	0.407258
Selbst.	0.312195
Verschlag	0.304713
Unterpfand	0.601857
Holzart	0.353791
gebrandmarkt	0.237136
dahingehend	0.885542
Andante	0.305039
venus	0.320888
Vernichten	0.162653
Hauptfigur	0.348781
Eiswüste	0.226065
Isoliertheit	0.392606
Kabinettsrat	0.387556
Dumme	0.247619
110000	0.341478
parodieren	0.312962
Brache	0.172957
va	0.228079
Streifzug	0.597179
Solingener	0.206541
okkupiert	0.615879
urzeitlich	0.443638
Gegenkraft	0.687553
Ansturm	0.479189
kalkreich	0.375902
Novella	0.428781
1482	0.302644
verwahrlost	0.687471
Postanweisung	0.231796
Rückerstattung	0.201285
Vakanz	0.578452
Wat	0.536360
Psi	0.260774
Joao	0.251950
mai-	0.354907
systems	0.570445
herunterkommen	0.239389
Rechnungsjahr	0.213739
Schuhmachermeister	0.187997
1191	0.117818
1193	0.448636
His	0.114966
drapiert	0.239125
Bergung	0.655644
Hilfeleistung	0.362780
Beet	0.161106
Zulässigkeit	0.662392
Abg	0.301805
Jugendtag	0.507576
abrunden	0.641757
Studiumreise	0.537846
Balduin	0.124744
hinwegsehen	0.116815
Fensterladen	0.272856
Beschimpfung	0.269670
Vokabel	0.499718
Verfärbung	0.229798
verspeisen	0.238245
markt-	0.202834
sieggewohnt	0.406367
organisatorisch	0.712006
verm.	0.200161
ix.	0.778979
1213	0.104479
Paradiesvogel	0.430893
auskundschaften	0.271751
Einsturz	0.525628
Michelsen	0.257626
Aufstieg	0.836908
Rückfahrt	0.241103
653	0.162509
entstammend	0.266071
Begräbnis	0.523632
Scharte	0.455767
auswetzen	0.505822
symbolisieren	0.450839
Gastfreundlichkeit	0.267529
schnauzen	0.169829
lohnend	0.467935
erfrieren	0.413331
vieh-	0.404679
Ringsystem	0.172127
Spitzer	0.274717
Abschiedsbrief	0.183479
Germanist	0.370728
Colin	0.346505
Captain	0.292277
Webster	0.381352
Boy	0.267521
Jr.	0.399152
Middleton	0.073337
Alpine	0.198684
Mc	0.385132
Elmo	0.391045
Lawrence	0.305155
Selim	0.394114
Ruhig	0.231606
Fehlerhaftigkeit	0.535685
Soho	0.274566
schmiede-	0.144043
dreh-	0.462466
ausfliegen	0.552101
drittmal	0.215824
Charleroi	0.177956
gepolstert	0.160793
Einsetzung	0.162432
Fährmann	0.514743
Sandbank	0.327678
Diele	0.523650
Gehilfein	0.257652
geschlingen	0.364754
Pirol	0.295150
Grenzeland	0.394270
Steigung	0.441045
Ohrenzeuge	0.314210
betiteln	0.355273
bewahrheiten	0.239535
erschreckend	0.290744
umsichtig	0.544136
dünnwandig	0.460522
Drahtwalzwerk	0.099616
16000	0.224516
zielend	0.403243
Floskel	0.281625
Stottern	0.542822
zwölfmal	0.216379
bureau	0.391669
1016	0.097324
entgleiten	0.198838
Terminus	0.469526
Dampfkessel	0.278795
pfui	0.327243
panhellenisch	0.506898
Zipfel	0.501560
paritätisch	0.688130
Sed	0.985341
Quant	0.524177
Sturzbach	0.104556
Totentanz	0.190722
Brie	0.292446
Ackern	0.234114
Angela	0.590340
Körperbewegung	0.699302
Jones	0.271594
Nachfahre	0.638770
zweimalig	0.646517
Badegast	0.283498
Sternenschein	0.362508
Gretchen	0.420969
Kurort	0.479256
mattieren	0.487663
Hilfesstoff	0.431709
Egen	0.515063
573.	0.141930
Bronn	0.260673
Bauernsohn	0.434511
enthüllt	0.358735
Schied	0.154876
Osaka	0.211928
Regierungsbeamte	0.605168
30mal	0.329388
umlaufen	0.572107
Robinson	0.260056
Crusoe	0.167066
ausgeschreiben	0.782262
1270	0.172662
Kinderseele	0.259498
Doge	0.406028
1423	0.242750
Ine	0.313871
ebensoviele	0.392121
handhabend	0.294885
Humpen	0.274643
Befolgen	0.115432
bemüßigen	0.756041
ersetzbar	0.339951
minister	0.130362
Gemeindeverwaltung	0.309941
Panke	0.474597
Verbreiterung	0.505628
hell-	0.162534
Israeli	0.727431
ordern	0.599353
beileibe	0.686218
letzen	0.439224
1165	0.348303
darinnen	0.482774
1057	0.099238
)v	0.294210
iia	0.122012
Kriegsmaschine	0.788845
überantworten	0.277799
Hauptkanal	0.305513
Eckpfeiler	0.830196
gest.	0.416840
1568	0.373919
1571	0.376966
1490	0.460916
Laubwald	0.402463
Hauptheld	0.292636
Unkenntlichkeit	0.302898
Bändigung	0.257448
Ehrensache	0.825567
lodernd	0.236831
Raleigh	0.173835
umzingeln	0.232881
Straßenräuber	0.468129
Helferin	0.395321
Zusammentritt	0.192463
eintreiben	0.443852
Latour	0.671677
Tropf	0.525063
Kaffeemühle	0.244647
Oberlehrer	0.269292
Fabius	0.397352
Bestattung	0.480004
Vorpommern	0.230065
Meng	0.180440
Heilanstalten	0.376015
Contra	0.450862
Torre	0.275873
Mordtat	0.190779
unangemeldet	0.208715
Begehung	0.322672
"1	0.281367
Monatsfrist	0.240330
Pachtvertrag	0.198957
vorsitzen	0.268198
Ath	0.290148
konsequenterweise	0.345041
Entschädigungsanspruch	0.364186
Gesamtbild	0.260950
stadt	0.138655
Kofferchen	0.331947
Barbu	0.176133
Anbieter	0.473655
Auszehrung	0.489152
Weggehen	0.384994
exterritorial	0.413270
aufgetürmt	0.229199
zusammen-	0.335116
Bespannung	0.441484
Adria	0.272677
Gerichtsvollzieher	0.535601
575.	0.200959
578.	0.214157
Menschliche	0.408733
Verschärfung	0.731996
Zeitungsschreiber	0.375980
gefühlvoll	0.383600
ausgemalt	0.300630
romanhaft	0.379329
Feuereifer	0.571303
utrechter	0.553354
Häscher	0.182150
Volkswehr	0.598137
Willensbildung	0.731739
Feldarbeit	0.502145
Universitätsprofessor	0.514735
Korallenriff	0.262954
gefühllos	0.485866
Rosmarin	0.323620
c0	0.066011
Leger	0.236893
verfüttern	0.141693
Skeptiker	0.547645
20-30	0.379942
Fahrenheit	0.301864
Wohnstatt	0.331687
Sud	0.287559
Grabdenkmal	0.306403
Wecker	0.581909
empfehlend	0.272430
Verzweifeln	0.090961
kolportieren	0.310511
scharenweise	0.365062
ausstechen	0.308799
166.	0.230667
168.	0.269150
Biener	0.166970
Arbeitsaufwand	0.298589
Fürth	0.216936
1343	0.185215
Lindau	0.286342
368.	0.265886
Lise	0.573097
Dahlen	0.435824
Kellerraum	0.241302
1-	0.479166
Wolter	0.451312
Kämpe	0.401490
kongenial	0.427828
AZ	0.190481
umreißen	0.422307
anfechtbar	0.424750
emporwachsen	0.478498
Flehen	0.686837
eggen	0.271775
Hauptmittel	0.487299
Pelzwerk	0.522249
seltsamerweise	0.359340
Zentimeter	0.314655
surren	0.249086
Kissingen	0.713083
Nicht.	0.250475
Kicher	0.310847
Fachwerkhaus	0.458142
Plantage	0.370651
Töpferei	0.257334
Nordgrenze	0.209864
Sahara	0.211545
Sina	0.209429
Aurora	0.614148
Sachwalter	0.555594
auffordernd	0.556944
Baugrund	0.189621
Küchengeschirr	0.159867
hi	0.228831
fieren	0.331680
Marlowe	0.238621
Räuberei	0.501527
zusammenwirkend	0.623808
Streichquartett	0.499461
weittragend	0.648710
hinfort	0.430794
Malachit	0.381211
Lasur	0.305915
25,3	0.402209
Helme	0.149964
Winkler	0.454498
beifällig	0.295640
beraumen	0.174324
Parteileitung	0.825601
Schönborn	0.210627
mannshoch	0.206269
Tanzchen	0.246068
Rimini	0.314183
Maffei	0.250114
baumlos	0.501729
Pepi	0.191719
Kirchenbau	0.346844
dunstig	0.380625
Mattigkeit	0.509997
Wunderbar	0.448359
Findigkeit	0.544040
Falltür	0.191807
Brettchen	0.459775
Principe	0.585425
Lappalie	0.198245
akkumuliert	0.558756
entmutigend	0.358317
Clärchen	0.331932
Aufgeben	0.563419
Weltkrieg	0.684604
Ab	0.536667
Apfelmus	0.148843
herumschleppen	0.462364
Bracke	0.163923
Soziologie	0.301349
Reiberei	0.364638
Tiefbau	0.657432
abteufen	0.153263
Plejaden	0.384307
Bretterzaun	0.232125
aufgepflanzt	0.292749
bekümmert	0.343190
alternd	0.448731
Gregory	0.265341
Green	0.271944
reumütig	0.198752
bergauf	0.165305
Feldweg	0.161585
Knigge	0.311878
Otmar	0.440143
Nachtvogel	0.458976
zerbeissen	0.446733
geballt	0.320745
magazine	0.261667
Adelsgeschlecht	0.318362
Strapaze	0.315807
Wissenschaftliche	0.227201
Nachm.	0.263289
achtziger	0.267426
unzerstörbar	0.367706
spionieren	0.272127
Arzneimittel	0.255262
Melis	0.269725
Majoran	0.117399
vermauern	0.270009
Macbeth	0.294368
Gußstück	0.137252
klarstellen	0.800084
Pilatus	0.559973
Sikh	0.255404
aufblasen	0.377904
zurückerhalten	0.238718
44000	0.386136
annoncieren	0.157944
1550	0.525404
Umstehende	0.196423
entfliegen	0.488867
Hamilton	0.280036
map	0.327465
mexiko	0.085025
jahrzehntelang	0.935312
Namu	0.066534
Schäferei	0.576543
kulinarisch	0.626540
Stiehl	0.450473
14,6	0.229992
Reusse	0.252865
Cr.	0.162212
verhexen	0.161254
sorgend	0.268562
Glasfenster	0.252061
Verwaltungsorganisation	0.181702
Entgelt	0.201762
Weltkugel	0.249271
Barzahlung	0.443493
Ungemach	0.702525
Eisdecke	0.196474
wegfahren	0.227794
Barbados	0.259743
verjubeln	0.231676
söhnen	0.432740
Hiersein	0.492478
Spinnerin	0.411442
Cardiff	0.345655
Mines	0.286869
komplizieren	0.664520
Wirtsleute	0.326101
Eugene	0.318783
1459	0.454985
Salzwerk	0.425055
Schönebeck	0.483115
Schenkendorf	0.211125
Insignien	0.346502
herunterholen	0.293072
Federvieh	0.257799
territorial	0.438568
Turban	0.257609
faustgroß	0.199011
ton-	0.481954
Pauer	0.284673
Nagetier	0.498187
Schliff	0.650829
anblasen	0.332312
Kann.	0.294089
Holzfäller	0.392096
kommunistisch	0.457622
822	0.125735
antonio	0.280419
minus	0.863095
Frager	0.195730
Rufer	0.319817
Riemer	0.213319
Durchfall	0.215941
Automat	0.621644
vierspalteig	0.255432
Anh.	0.533091
Ev.	0.448018
ij	0.248095
440.	0.228785
berechnend	0.493900
niesen	0.263299
Grünmais	0.109212
Dynamit	0.378240
Ä.	0.463142
Aderlaß	0.480677
Beier	0.259307
faulig	0.486653
rich	0.223267
Zuschnitt	0.812548
rhein-	0.211664
531	0.136418
Pflichtgefühl	0.274458
Biehl	0.243232
Schuldverschreibung	0.204226
beschauen	0.393236
Grundfehler	0.318421
kranken	0.198606
2,1	0.318192
defekt	0.444897
Kulturstaat	0.696046
Aufschlag	0.395091
zucker-	0.141402
Tabaksteuer	0.323282
bayrisch	0.450693
Liedlein	0.608653
keilen	0.412876
Terra	0.547289
abendlich	0.314115
schwarz-	0.153755
Lindenstraße	0.519069
Volkszeitung	0.702111
vormerken	0.441059
1282	0.182921
undicht	0.220115
einströmen	0.459055
Tüchtige	0.674895
Schießstand	0.389667
knarrend	0.255008
Kegelbahn	0.275721
jesus	0.392017
now	0.295788
Salvator	0.445645
Achenbach	0.178227
Eugenie	0.212287
Spr.	0.128627
Bürgersteig	0.435925
belegend	0.210606
hineinstecken	0.318764
Mauretanien	0.309499
Como	0.330883
glasig	0.393193
Galan	0.208109
verkuppeln	0.157254
Jost	0.242801
Lambrecht	0.404379
Schulzimmer	0.579043
let	0.188418
Trottoir	0.360431
Steno	0.684453
Zwischenstation	0.383897
Bauausführung	0.450986
Sam	0.616755
Salzburg	0.335222
Pocken	0.270370
kurzweg	0.631568
Kalle	0.355243
unbewacht	0.390504
burschikos	0.270785
hervorgegehen	0.203874
Hausgarten	0.417707
Freibrief	0.467114
ausgekocht	0.532236
leiben	0.235271
1534	0.437632
Speisung	0.185203
Giftzahn	0.526191
antarktisch	0.256912
gesetzgeberisch	0.289394
Baustein	0.410214
Hauserbau	0.148934
Mitgift	0.491543
Glogau	0.356592
Analytiker	0.158557
föderalistisch	0.688300
heimgekehrt	0.208084
verkäuflich	0.453321
Spüle	0.447816
Lebensbedürfnis	0.810884
Dahl	0.178125
bestraft	0.385566
Sten	0.355087
allerorten	0.616615
abgelegt	0.400812
form-	0.259055
geruchlos	0.289677
penetrant	0.440248
Pflücke	0.241264
Rechtsbeistand	0.210338
abspannen	0.328399
separat	0.881007
Südfrucht	0.225924
gekreuzt	0.326712
Hervortreten	0.759899
Dreißig	0.424011
überlebend	0.407544
kompromittiert	0.356577
unterkommen	0.218058
gelockert	0.406902
Kachelofen	0.272227
Grenzeverkehr	0.378398
Beige	0.247824
32,5	0.158590
Frederic	0.473550
übermitteln	0.505986
pompös	0.321365
bes.	0.265470
Münnich	0.182535
Harry	0.270627
Gebührenordnung	0.102774
Schütte	0.306829
12,5	0.304993
Recklinghausen	0.560509
572	0.140862
658	0.133547
663	0.150051
Ersetzung	0.228673
Märztag	0.490665
Handlangerdienst	0.503300
Kreisgericht	0.235746
Auslosung	0.730761
Kammgarn	0.192695
auflaufen	0.192650
Simulation	0.469896
Kupferhammer	0.155743
Kesselschmiede	0.243976
Heckel	0.606129
277.	0.301485
Stecken	0.482638
tausendst	0.395831
unbedacht	0.476840
Pitt	0.469950
Veracruz	0.199573
Roheisenproduktion	0.185706
Band.	0.198833
Atoll	0.229990
Steinfurt	0.179884
kommunal	0.413735
Rächer	0.475619
Schnittfläche	0.308285
Falstaff	0.193908
Bedürftige	0.468392
Stimmband	0.636419
Cartagena	0.259797
rapid	0.431920
Fernwirkung	0.353576
vernageln	0.318940
Lafette	0.232031
1744	0.334723
Himmelbett	0.278843
Trommelschlag	0.425462
Siegen	0.532148
Jakobi	0.261457
Kündigung	0.244679
Ehrenlegion	0.299746
stromabwärts	0.340803
wiederholend	0.181374
Unmensch	0.310632
Erregtheit	0.502802
Benedikt	0.180284
1501	0.371763
Kartoffelsalat	0.123753
Passus	0.286130
Kiefernwald	0.187849
Voreingenommenheit	0.350233
Schutzherr	0.413885
Schauder	0.350701
bewässern	0.199719
Abschweifung	0.524238
zweiunddreißig	0.176291
Parteichef	0.445823
harrend	0.578669
Gebirgesfluß	0.270341
versumpfen	0.208531
Prinzipielle	0.225016
begrenzend	0.439162
durchsetzend	0.726214
Landstadtchen	0.246922
673	0.146090
schmarotzen	0.601037
646	0.145318
648	0.146813
736	0.131488
born	0.105260
Königskind	0.297879
Lustschloß	0.426213
Mitschuld	0.278367
2b	0.216090
Nachwuchs	0.663661
gebacken	0.134809
bereinigen	0.723500
Maisch	0.506331
zuliebe	0.734705
dreistockig	0.278514
vierstockig	0.278408
Rekrutierung	0.467472
aufgebringt	0.340652
Geltungsbereich	0.269365
Stadtkind	0.157475
pudern	0.338364
Börner	0.497184
Karausche	0.501597
Friedeland	0.205605
Pessimismus	0.499008
Belichtung	0.226939
fleckig	0.286211
Lehrkraft	0.416583
erheiternd	0.316676
vorgehend	0.489846
Trense	0.480689
Exerzieren	0.251329
Dominium	0.515511
novellistisch	0.324399
traum-	0.227978
irregeleitet	0.324639
Ungesetzlichkeit	0.413211
entblättern	0.386055
stur	0.816640
Eingangstor	0.279755
Sanders	0.288305
Mißdeutung	0.461681
mitteleuropäisch	0.421671
Baer	0.487547
Massengut	0.315278
503	0.146027
Metropolit	0.353804
Bauernkind	0.739544
Guterzug	0.482732
Weiterbeförderung	0.289836
widerstandslos	0.478256
theater-	0.766910
Lewy	0.213123
vorauseilend	0.139516
Fama	0.304820
Tapisserie	0.266777
Seifenfabrik	0.283353
Geschichtesbuch	0.240108
334	0.154944
Endeziel	0.474502
Kimono	0.199680
zweitausend	0.196330
respektabel	0.640374
Disproportion	0.893779
Giorgio	0.348258
Schiffahrtskanal	0.279012
can	0.324281
beurlaubt	0.537878
Reservist	0.360218
akustisch	0.374765
us	0.157618
vierbeinig	0.249637
Krankheitsbild	0.288361
tuberkulös	0.383358
Drahtseil	0.263403
Putbus	0.365535
vorstrecken	0.423988
Fallschirm	0.259557
Gesamtwert	0.351515
Desdemona	0.227521
Unmasse	0.260770
überschreien	0.202916
Polly	0.186369
Molly	0.224880
Schönberger	0.141348
Lebensretter	0.252560
Board	0.403302
16-jahrig	0.663620
Phoenix	0.373209
Weitling	0.351421
vorbeikommen	0.265084
2350	0.200019
841	0.166215
vielgerühmt	0.359820
Sonnenfinsternis	0.341502
Stallgebäude	0.196425
Imme	0.287617
Souterrain	0.213686
Portier	0.374221
Hartwig	0.252821
Studiumplan	0.492334
missa	0.464890
Widersinn	0.351727
Ortsname	0.232629
Orlow	0.309594
hinfallen	0.325497
Burgruine	0.136424
Avantgarde	0.804718
Winterreise	0.499525
Soland	0.153365
Nationalreichtum	0.412127
Tanzlied	0.181814
Knappheit	0.575318
Horner	0.335590
geleert	0.200408
Theseus	0.588683
modernisiert	0.736938
Rios	0.275766
Peron	0.518983
Per.	0.233147
Elf	0.937170
Abdankung	0.435736
Schwindler	0.242143
Wahrsagerin	0.184277
Einzelarbeit	0.180515
Familiensinn	0.439970
feinden	0.105403
Pferdefuß	0.529549
klappernd	0.285120
verschicken	0.440742
schnallen	0.460303
Hauptmangel	0.222049
beobachtungs-	0.187072
erfahrungs-	0.595876
aussehend	0.225229
nachgemacht	0.384840
unhöflich	0.274687
Kolding	0.356225
350.	0.305217
gespreizt	0.311286
Manierismus	0.152647
make	0.257140
Hosentasche	0.186698
Geheimhaltung	0.718663
herabstürzend	0.178736
riegeln	0.497798
aussperren	0.473811
Les	0.285938
Wasserchen	0.382341
Nana	0.467602
geheizt	0.337845
Tagebau	0.576568
Stahlberg	0.567631
Zeigen	0.184912
erwartungsvoll	0.232715
Zehntausend	0.723400
kontrovers	0.644841
Entzifferung	0.247638
Modulation	0.595112
aufgesteigen	0.343520
bedingend	0.651131
Constantine	0.176617
junior	0.239694
1587	0.485103
Gepäck	0.346189
Martins	0.325167
bimmeln	0.129472
stiefmütterlich	0.425782
unwirtlich	0.194679
apropos	0.327404
1r	0.321301
2r	0.125654
applaudieren	0.339177
Futtermittel	0.163771
1726	0.398792
verfemen	0.447976
Loi	0.281846
Square	0.262487
Verfolgen	0.632996
Ursprüngliche	0.443466
Aland	0.150803
protokollarisch	0.272909
Gymnasiast	0.420374
Hauptversammlung	0.261070
Tuchmacher	0.372377
Seeoffizier	0.326037
angebahnt	0.312277
Vogelscheuche	0.261713
Erschwerung	0.360609
Zeitaufwand	0.198654
1646	0.418726
Speicher	0.416932
unverkäuflich	0.329447
ebendeshalb	0.157395
Gegenzug	0.677618
bibliographisch	0.322676
Leske	0.223588
uneben	0.351894
Vehikel	0.739533
Hangar	0.270949
Trockendock	0.195902
Gare	0.441057
Nationaltheater	0.542980
Gaswerk	0.532394
Nationalbank	0.236028
Baumschule	0.226810
Zollschranke	0.301874
568	0.150806
Spor	0.177064
Wasserglas	0.406801
Papua	0.406750
Henkersknecht	0.367373
wasserdicht	0.240643
Schlafstelle	0.423368
Levy	0.343931
verharrend	0.456960
Zehner	0.307835
Kaff	0.134199
Ille	0.203587
Büttel	0.503538
Gebrechliche	0.279414
Loni	0.171766
Durchzug	0.571846
tiefbewegt	0.439768
M3	0.346318
za	0.110132
irreleiten	0.183069
Kundgebung	0.722464
Röhr	0.203465
Lenne	0.258438
On	0.202618
nachten	0.159608
Öhr	0.399548
Vp	0.600565
hellen	0.427664
Rattenfänger	0.225961
4/3	0.393818
Barbus	0.179650
Stirnseite	0.337155
Muttermilch	0.307242
nieder-	0.318708
Gard	0.329699
1597	0.292987
dotieren	0.445455
Oeuvre	0.451975
Bott	0.323786
Tiefebene	0.166480
mais-	0.231420
Bauernhof	0.176227
Salzburger	0.505664
Frascati	0.147733
Madeleine	0.349502
Zecher	0.299916
650.	0.116076
H2	0.463546
Prärie	0.265958
H3	0.434746
Birch	0.218683
mäh	0.146838
Regierungsvorlage	0.193907
Kuppelbau	0.172664
sonstwo	0.330453
Sprachefehler	0.200105
mithandeln	0.301061
Lippi	0.362679
158.	0.242907
Wählbarkeit	0.259552
Spielsache	0.157043
Papin	0.506065
925	0.114898
931	0.122024
938	0.122622
790	0.127161
kranken-	0.294448
Müßiggänger	0.499681
Parana	0.202224
Charakteristisch	0.496341
Stemmeisen	0.184206
durchfallen	0.380367
regierungs-	0.267973
verglühen	0.625448
Individualist	0.451089
verstopft	0.280670
Tram	0.423072
flüchtend	0.314136
Donauufer	0.320313
explodierend	0.506920
Bauakademie	0.632593
Gropius	0.339441
diario	0.541148
xl	0.110776
aufgeweckt	0.447978
Imperial	0.175384
politisieren	0.217675
geträumt	0.523072
stillend	0.385240
patent	0.326595
Kreuzungspunkt	0.667568
Eberhard	0.348619
1207	0.232479
0,9	0.267021
bucklig	0.327561
schlapp	0.331217
Guericke	0.457243
egoistisch	0.205557
Bs	0.193537
Swansea	0.352231
Kupfererz	0.186698
Erziehungsmethode	0.227869
Grenzebezirk	0.462897
scheel	0.391395
Butan	0.210109
Bodenbearbeitung	0.224248
Giftschlange	0.404133
durchtrieben	0.358763
Transportkosten	0.233851
klösterlich	0.612073
extern	0.555287
Waldtier	0.269474
Grillparzer	0.206944
Eigentumsrechte	0.191368
Verankerung	0.721130
Council	0.379915
Heimstätte	0.382205
wachrufen	0.385120
£.	0.591761
Millionär	0.391250
Intoleranz	0.285205
Weibl.	0.403543
