Polterabend	0.669300
Bürgermeisterei	0.717600
1208	0.430100
Ressort	0.524000
einwandfrei	0.808700
züchtigen	0.547600
geißeln	0.294100
Vulkanismus	0.496500
eintönig	0.462400
Schienenstrang	0.486400
Großbetrieb	0.597500
Großkapital	0.493100
maschinen-	0.405600
214.	0.483700
199.	0.394400
gesteckt	0.718700
abgeschlagen	0.712600
Freiberger	0.481800
Oberharzer	0.625900
mansfelder	0.767700
Untätigkeit	0.431800
Bingen	0.643800
Sibylle	0.676800
Wittenburg	0.644100
Violett	0.611800
Clifford	0.665100
Schwangere	0.354800
Bergkönig	0.726900
Winzer	1.076100
Arat	0.686300
Schulte	0.512000
Wisch	0.799900
Weihnachtsgeschenk	0.440800
fach-	0.736300
eingezahlt	0.422800
Glatze	0.454900
muten	0.615200
widerwillig	0.565600
erstickt	0.510600
Portland	0.474800
teil	0.911200
artikulieren	0.889500
Maase	0.661300
Rapport	0.676500
Abladen	0.513000
wetzen	0.752600
Abdallah	0.667800
derzeitig	0.702600
Gebirgesland	0.566600
Einstellung	0.572700
Sarkasmus	0.486800
hinbringen	0.665400
Kratersee	0.582400
1:2	0.842900
fabrik-	0.628000
review	0.608000
Kursbuch	0.671300
446	0.294200
1611	0.638600
anketten	0.546500
Wulkow	0.528900
good	0.422200
if	0.461600
Bender	0.674900
Elsbeth	0.411500
Stichling	0.694800
Jugendzeit	0.360000
anknüpfend	0.394500
Klassenunterschied	0.697800
Wundearzt	0.771600
Nachhilfe	0.711100
zusammenleben	0.518600
802	0.272900
niedermetzeln	0.389500
hallesch	0.599200
wimmelnd	0.526300
Fei	0.808300
520	0.287400
Parlamentswahl	0.599400
bodenlos	0.590300
concorde	0.745500
Nicolas	0.370400
1345	0.528900
Landesgericht	0.618400
anerziehen	0.368100
Manganerz	0.405200
dominant	0.704300
6,3	0.443000
verwendend	0.626300
430	0.394300
weiterführen	0.636500
abschüssig	0.425200
388	0.293200
erlernbar	0.887700
Herbstblume	0.608600
orientierend	0.752100
547	0.314200
659	0.344100
1060	0.393500
P2	0.815700
G1	0.939600
hineinreden	0.788700
Westeuropa	0.809500
einklemmen	0.488000
Dreiviertel	0.611900
Buttermilch	0.397000
Sandhügel	0.526100
Altenburg	0.528900
arbeitsam	0.485600
weggewerfen	0.642600
Beteuerung	0.399700
gefahrlos	0.541600
alternativ	0.858300
Dohna	0.804100
Rheinufer	0.646700
ungenießbar	0.388500
Solen	0.971300
Rüde	0.922400
Strafeandrohung	0.444500
Violine	0.437100
Tafelbild	0.400800
Abwasser	0.459700
Nimmerwiedersehen	0.501300
Lineal	0.509700
Bremse	0.483300
Trosse	0.671200
1703	0.584100
1644	0.681200
Fraga	0.513600
Muskau	0.752500
Laib	0.555800
Talar	0.543200
zweiradig	0.476600
Bedford	0.490500
Volksaufstand	0.508300
Mitgehen	0.886900
Krumme	0.684700
genehmigt	0.379900
administrieren	0.749700
Ablage	0.643600
Daseinsform	0.777200
Ballett	0.384200
Sicherheitsbeamte	0.572000
gleichmütig	0.596000
abstufen	0.679400
Transfusion	0.677400
umfahren	0.644000
Viehhof	0.639900
Hansel	0.552900
Rudolf	0.389900
nachmachen	0.470200
8500	0.469900
Oberleitung	0.814400
promenieren	0.517400
breiig	0.528000
Überschwemmungsgebiet	0.516900
ausgeübt	0.555600
305.	0.313300
Agustin	0.747300
Jagdgebiet	0.754000
Iten	0.805200
Befürwortung	0.532000
j1	0.899300
entnervend	0.657300
duldend	0.716100
sauerstoffreich	0.520100
Eisengehalt	0.458100
reinigend	0.815900
Ergo	0.631900
hinzunehmen	0.726800
1648	0.505300
Zielpunkt	0.654300
freisprechen	0.222300
Kunstgenuß	0.488900
Bemeßung	0.454500
Reichstagswahl	0.614400
Blumberg	0.607100
Liebmann	0.674000
schätzenswert	0.695500
hingerichtet	0.476600
Eller	0.575100
Volksstimme	0.799100
zug-	0.458400
Nutzvieh	0.425100
Ackergerät	0.435300
Sasse	0.683100
Amtsbezirk	0.695500
ausgleichend	0.685100
Zurückgehen	0.709000
Betriebsleitung	0.790200
Tg	0.626000
Imperativ	0.667400
Lebensende	0.211200
Celle	0.445800
Triebkraft	0.602100
Rayon	0.757200
Frankenstein	0.713900
unaufschiebbar	0.676100
verrennen	0.593200
purzeln	0.512800
Unerfahrenheit	0.556900
Telephon	0.712700
Abtritt	0.718200
Liebesgabe	0.933500
Gebinde	0.519200
Einbürgerung	0.730200
Aba	0.931500
Steinfeld	0.764200
eingekerkert	0.684900
respektvoll	0.771400
Lucia	0.386200
hinausgehend	0.191800
Einheitlichkeit	0.489500
Südostküste	0.357400
wogend	0.362100
schreibend	0.707100
Luden	0.506700
Heinze	0.573400
hegelsch	0.483200
Hasen	0.499300
rohr-	0.596200
11,3	0.533000
Vibration	0.531200
Kahlschlag	0.563000
Verjüngung	0.812200
Eriesee	0.588900
Frkf.	0.489400
einschlagend	1.086500
Glashaus	0.491800
aufgraben	0.685900
trächtig	0.784400
facto	0.589200
Aktivität	0.642000
Steinwurf	0.430200
Toni	0.578300
morgendlich	0.616600
unvorteilhaft	0.586500
Leitungsdraht	0.654700
Bohrung	0.498300
Ullrich	0.678600
Sackgasse	0.648700
454	0.341800
abziehend	0.717200
lakonisch	0.763800
996	0.324800
abordnen	0.661400
Kaktus	0.604200
Schädigung	0.326300
Vegetationsperiode	0.400600
Agave	0.419800
Isabelle	0.607800
Nervenkraft	0.842900
Agram	0.846800
Krach	0.521100
typographisch	0.601700
tadelnd	0.763000
Ministerrat	0.682200
hem	0.500500
hy	0.410600
Hy	0.842000
einfordern	0.601600
Entwertung	0.446400
1218	0.550300
unbotmäßig	0.819500
Kalla	0.677100
Clermont	0.584400
Arens	0.575300
Sow.	0.795800
Not.	0.778000
Sentimentalität	0.326000
Stichflamme	0.708900
Schwelgen	0.735400
Grundbestimmung	0.839800
wiedererstehend	0.751900
schwatzend	0.589400
Reinhart	0.599300
Grenzepunkt	0.845000
schlingern	0.484800
Besancon	0.444700
zuerkennt	0.602800
Usedom	0.616300
turnerisch	0.762900
Sien	1.004300
Larifari	0.591300
Privatbesitz	0.495700
Stumm	0.820100
Industrieerzeugnis	0.417800
Droge	0.657500
Aburteilung	0.277200
entfallend	0.424600
gr	0.397800
Zinnerz	0.579800
Stutzen	0.560600
Lindsay	0.582700
Meute	0.478300
Wildart	0.675600
1697	0.539500
versengen	0.453300
kleidsam	0.539600
Dogmatiker	0.614900
Polio	0.821400
Felicitas	0.770000
ungenennt	0.732300
Beilegung	0.380300
Tauer	0.682600
Amtsbruder	0.552000
Tanzsaal	0.403600
recherchieren	0.766700
Wunderding	0.643500
Hauptprodukt	0.456600
Pan	0.609000
leistend	0.390800
küsten-	0.459900
Anwärter	0.777600
vierstundeig	0.608200
nirgendwo	0.683200
Risiko	0.533000
zeugend	0.679300
austilgen	0.623800
geborgt	0.586500
23,6	0.465600
gepflastert	0.368700
emailliert	0.434100
1608	0.510600
Mellenthin	0.560900
Perry	0.697100
Fluchtversuch	0.472900
mutter-	0.782600
suisse	0.733200
verblüffend	0.516800
Schlachtruf	0.614400
abnötigen	0.494500
Nutzpflanze	0.429700
allwöchentlich	0.682300
isolierend	0.553100
belegt	0.549200
Bratwurst	0.460700
140.	0.413900
Blutschande	0.626200
142.	0.313200
146.	0.517700
Reinigen	0.253900
schnee-	0.374100
Kostgeld	0.635400
Umhang	0.422600
Schlimm	0.308000
zehn-	0.386700
glitzern	0.273700
zugegehen	0.483200
mitteldeutsch	0.909400
4.33	0.514600
Y.	0.713000
reglos	0.435600
Ureinwohner	0.332300
Zofe	0.436300
zutreten	0.577900
Gilde	0.924700
zerrüttet	0.493900
kl.	0.541800
Schwur	0.417900
935	0.345000
drunter	0.407800
Tann	0.602300
kummervoll	0.483700
tausend-	0.809700
Morgana	0.610900
zauberisch	0.629800
ernüchtern	0.572200
Frauenkirche	0.592000
IM	0.603100
Wertgesetz	0.594200
getrübt	0.588900
Trübung	0.655000
fortwirken	0.688500
folgereich	0.832500
Kornerfutter	0.543300
Nationalgardist	0.407300
wahrheitsgetreu	0.586000
Mächtig	0.676100
Bang	0.736200
anwidern	0.645600
A0	0.753400
Sinclair	0.629100
Vergißmeinnicht	0.637200
Grand	0.462000
Alltag	0.838100
wiedergeboren	0.795600
baupolizeilich	0.619700
Jubelruf	0.606300
salben	1.034200
A.G.	1.106700
unüberlegt	0.588300
Hamster	0.485200
Erbeteil	0.620900
entartet	0.614700
Höhere	0.465200
Odeum	0.724800
Huber	0.487700
Faksimile	0.468900
Milliarde	0.456000
Berghaus	0.906100
unterstützend	0.648900
Bona	0.567000
Sara	0.505600
Wehrmann	0.814800
Erdapfel	0.651600
Honigbiene	0.657800
Lauben	0.690100
Vikar	0.534400
kontrollierend	0.670000
Untersuchungsmethode	0.480200
anormal	0.604000
Schrulle	0.672600
mol	0.583400
Schippe	0.552600
hineinführen	0.723500
Geiser	0.666600
Punktchen	0.538500
schnurrig	0.607600
Adagio	0.385300
Riemann	0.637000
Nachtwandler	0.763200
Lehrplan	0.427600
Geschichteslehrer	0.892900
Deckmantel	0.320600
Wärmestrahlung	0.491900
Setzling	0.413600
Mineralquelle	0.674700
schaben	0.379600
Eckchen	0.788400
Sündenbock	0.568500
kraß	0.678000
Opfertod	0.732300
Uhrzeiger	0.639400
Spürhund	0.663000
Gegenstoß	0.860300
Winterkälte	0.664700
4,3	0.434500
1536	0.631200
Weißenfels	0.727200
1537	0.614100
Zeitz	0.676800
Hamburgern	0.736300
1130	0.525900
Aussteuer	0.494700
Einreihung	0.816800
Freikorps	0.524600
Werners	0.661400
Kühlwasser	0.473300
Einmaleins	0.841600
musik-	0.534100
Grätz	0.797600
2100	0.461300
dm	0.773300
bande	0.613600
grimm	0.523700
Opferschale	0.449600
Sire	0.686300
Mittenwalder	0.708900
Gerhardt	0.504200
Sanchez	0.454500
Oskar	0.743700
Kernobst	0.518900
Exklusivität	0.895400
Betrügene	0.762300
Meuterei	0.456400
Altenberg	0.478900
morastig	0.505700
Gez.	0.504000
Erwählte	0.740900
Havelberg	0.663100
Lebus	0.637500
Ratzeburg	0.532200
geburtshilfelich	0.710900
Neufundländer	0.631700
Geisteskrankheit	0.455200
153.	0.447100
Manie	0.862600
Gusow	0.575000
unangemessen	0.782500
Ablegung	0.571100
hochinteressant	0.619700
Hauptort	0.572100
Experimentalphysik	0.448600
neuralgisch	1.009100
verkennt	0.702900
messerspitz	0.287200
Piepen	0.719000
verschmieren	0.436800
unkenntlich	0.415400
Schwang	0.600800
aufrühren	0.681600
hartgesotten	0.766600
Weihnachtszeit	0.298500
Ankläger	0.338400
Nachspiel	0.571900
Abenteuerlichkeit	0.654400
Geschäftsverbindung	0.547300
Erkennbarkeit	0.742300
unpersönlich	0.750700
Goldberg	0.711200
metaphorisch	0.653500
Rädelsführer	0.387600
Leibwächter	0.555100
viertagig	0.611500
2,8	0.475900
Verschraubung	0.452400
Faßbinder	0.829700
Lausanne	0.607400
Eroberungspolitik	0.570500
Kammerpräsident	0.728000
Thierry	0.551500
Bert	0.552400
Herzenssache	0.633700
Hungerleider	0.594100
Nackte	0.798200
nachspielen	0.677700
Gobelin	0.609900
Experimentieren	0.494200
Viere	0.645700
Volksmasse	0.543500
Carabiniere	0.528700
ozeanisch	0.660300
Suezkanal	0.596000
Bundespräsident	0.719400
Faustschlag	0.350500
Bewußtlose	0.785900
mobile	0.692500
Mußestunde	0.595200
verheißend	0.885700
anspielen	0.485100
Gleichklang	0.624300
Tollwut	0.600400
Jüngste	0.787300
gepanzert	0.617700
Regsamkeit	0.702300
Zweifelnde	0.808700
Wartburg	0.835700
geprellt	0.781800
Trunkenbold	0.662300
folgenreich	0.738000
Antragsteller	0.499300
Nebenwirkung	0.549400
Sod	0.686500
Selbst.	0.882400
Verschlag	0.493100
Unterpfand	0.640100
Holzart	0.447100
gebrandmarkt	0.341100
dahingehend	0.678400
Andante	0.378900
venus	0.736100
Vernichten	0.659800
Hauptfigur	0.502400
Eiswüste	0.553400
Isoliertheit	0.583700
Kabinettsrat	0.673300
Dumme	0.522000
110000	0.404800
parodieren	0.455300
Brache	0.708100
va	0.378800
Streifzug	0.623300
Solingener	0.570200
okkupiert	0.590600
urzeitlich	0.775100
Gegenkraft	0.686100
Ansturm	0.577000
kalkreich	0.696100
Novella	0.725700
1482	0.590200
verwahrlost	0.480500
Postanweisung	0.465500
Rückerstattung	0.453600
Vakanz	0.737600
Wat	0.626400
Psi	0.888600
Joao	0.390500
mai-	0.722600
systems	0.728400
herunterkommen	0.433000
Rechnungsjahr	0.392900
Schuhmachermeister	0.530100
1191	0.575000
1193	0.612000
His	0.726600
drapiert	0.685200
Bergung	0.576600
Hilfeleistung	0.513200
Beet	0.406800
Zulässigkeit	0.473500
Abg	0.763400
Jugendtag	0.926100
abrunden	0.659400
Studiumreise	0.535500
Balduin	0.535900
hinwegsehen	0.243500
Fensterladen	0.468100
Beschimpfung	0.397900
Vokabel	0.600600
Verfärbung	0.562300
verspeisen	0.379100
markt-	0.545600
sieggewohnt	0.665200
organisatorisch	0.647900
verm.	0.421400
ix.	0.818200
1213	0.505800
Paradiesvogel	0.619800
auskundschaften	0.582600
Einsturz	0.361700
Michelsen	0.489500
Aufstieg	0.745000
Rückfahrt	0.385000
653	0.525000
entstammend	0.695700
Begräbnis	0.438500
Scharte	0.687500
auswetzen	0.696100
symbolisieren	0.457600
Gastfreundlichkeit	0.732300
schnauzen	0.454400
lohnend	0.490600
erfrieren	0.452000
vieh-	0.611900
Ringsystem	0.596500
Spitzer	0.573600
Abschiedsbrief	0.415400
Germanist	0.560400
Colin	0.681600
Captain	0.607100
Webster	0.787600
Boy	0.563800
Jr.	0.406100
Middleton	0.504100
Alpine	0.626700
Mc	0.621100
Elmo	0.944400
Lawrence	0.521600
Selim	0.760600
Ruhig	0.708900
Fehlerhaftigkeit	0.764200
Soho	0.681700
schmiede-	0.423400
dreh-	0.648200
ausfliegen	0.747500
drittmal	0.795300
Charleroi	0.489700
gepolstert	0.423600
Einsetzung	0.443100
Fährmann	0.747300
Sandbank	0.388700
Diele	0.527700
Gehilfein	0.520400
geschlingen	0.508000
Pirol	0.556400
Grenzeland	0.739600
Steigung	0.515300
Ohrenzeuge	0.653100
betiteln	0.417700
bewahrheiten	0.304500
erschreckend	0.405400
umsichtig	0.439200
dünnwandig	0.621100
Drahtwalzwerk	0.480700
16000	0.328700
zielend	0.714700
Floskel	0.518100
Stottern	0.786100
zwölfmal	0.536600
bureau	0.767400
1016	0.370000
entgleiten	0.473200
Terminus	0.619500
Dampfkessel	0.388500
pfui	0.481400
panhellenisch	0.817300
Zipfel	0.639800
paritätisch	0.892900
Sed	1.146500
Quant	0.727200
Sturzbach	0.436600
Totentanz	0.561300
Brie	0.661600
Ackern	0.715400
Angela	0.785800
Körperbewegung	0.715000
Jones	0.407800
Nachfahre	0.878800
zweimalig	0.526200
Badegast	0.526500
Sternenschein	0.643700
Gretchen	0.505100
Kurort	0.573200
mattieren	0.692900
Hilfesstoff	0.404700
Egen	1.015900
573.	0.495000
Bronn	0.631000
Bauernsohn	0.579800
enthüllt	0.835700
Schied	0.549800
Osaka	0.507500
Regierungsbeamte	0.691900
30mal	0.794800
umlaufen	0.754900
Robinson	0.506000
Crusoe	0.626400
ausgeschreiben	0.773900
1270	0.516100
Kinderseele	0.828200
Doge	0.601300
1423	0.532300
Ine	0.792800
ebensoviele	0.746700
handhabend	0.547000
Humpen	0.575400
Befolgen	0.680500
bemüßigen	0.770000
ersetzbar	0.526800
minister	0.687900
Gemeindeverwaltung	0.592600
Panke	0.623400
Verbreiterung	0.666300
hell-	0.514000
Israeli	1.044800
ordern	0.900400
beileibe	0.497300
letzen	0.870000
1165	0.480400
darinnen	0.786100
1057	0.717800
)v	0.546900
iia	0.555100
Kriegsmaschine	0.730500
überantworten	0.511600
Hauptkanal	0.550000
Eckpfeiler	0.836400
gest.	0.406600
1568	0.675500
1571	0.634000
1490	0.566000
Laubwald	0.442800
Hauptheld	0.593200
Unkenntlichkeit	0.219600
Bändigung	0.562400
Ehrensache	0.556400
lodernd	0.350100
Raleigh	0.594800
umzingeln	0.282900
Straßenräuber	0.719800
Helferin	0.587200
Zusammentritt	0.412700
eintreiben	0.517400
Latour	0.816300
Tropf	0.646900
Kaffeemühle	0.489200
Oberlehrer	0.437900
Fabius	0.753600
Bestattung	0.471900
Vorpommern	0.523600
Meng	0.788900
Heilanstalten	0.563900
Contra	0.597100
Torre	0.539200
Mordtat	0.369000
unangemeldet	0.592200
Begehung	0.474700
"1	0.539000
Monatsfrist	0.527200
Pachtvertrag	0.488200
vorsitzen	0.783000
Ath	0.852600
konsequenterweise	0.816200
Entschädigungsanspruch	0.475300
Gesamtbild	0.443000
stadt	0.445000
Kofferchen	0.703300
Barbu	0.688300
Anbieter	0.678800
Auszehrung	0.618200
Weggehen	0.484300
exterritorial	0.744600
aufgetürmt	0.485800
zusammen-	0.717100
Bespannung	0.683300
Adria	0.511600
Gerichtsvollzieher	0.516100
575.	0.325700
578.	0.356900
Menschliche	0.451100
Verschärfung	0.643500
Zeitungsschreiber	0.587000
gefühlvoll	0.552500
ausgemalt	0.600600
romanhaft	0.692100
Feuereifer	0.717400
utrechter	0.884300
Häscher	0.442200
Volkswehr	0.670200
Willensbildung	0.802600
Feldarbeit	0.556500
Universitätsprofessor	0.724600
Korallenriff	0.565100
gefühllos	0.629600
Rosmarin	0.407400
c0	0.305400
Leger	0.533900
verfüttern	0.285800
Skeptiker	0.733600
20-30	0.685600
Fahrenheit	0.527900
Wohnstatt	0.454800
Sud	0.592300
Grabdenkmal	0.450800
Wecker	0.685100
empfehlend	0.721800
Verzweifeln	0.303200
kolportieren	0.704900
scharenweise	0.563800
ausstechen	0.472900
166.	0.435900
168.	0.385300
Biener	0.527100
Arbeitsaufwand	0.327700
Fürth	0.389100
1343	0.557200
Lindau	0.475400
368.	0.459700
Lise	0.840000
Dahlen	0.635600
Kellerraum	0.424600
1-	0.651000
Wolter	0.627600
Kämpe	0.679200
kongenial	0.585500
AZ	0.585500
umreißen	0.616500
anfechtbar	0.579900
emporwachsen	0.492400
Flehen	0.739200
eggen	0.430300
Hauptmittel	0.560400
Pelzwerk	0.655200
seltsamerweise	0.673900
Zentimeter	0.407900
surren	0.547400
Kissingen	0.815300
Nicht.	0.769800
Kicher	0.620500
Fachwerkhaus	0.519900
Plantage	0.479900
Töpferei	0.500600
Nordgrenze	0.407000
Sahara	0.454800
Sina	0.717900
Aurora	0.592900
Sachwalter	0.592500
auffordernd	0.845800
Baugrund	0.510000
Küchengeschirr	0.447800
hi	0.442200
fieren	0.745900
Marlowe	0.691500
Räuberei	0.655200
zusammenwirkend	0.802200
Streichquartett	0.592900
weittragend	0.556600
hinfort	0.889200
Malachit	0.588300
Lasur	0.684300
25,3	0.807000
Helme	0.600600
Winkler	0.616100
beifällig	0.487700
beraumen	0.675600
Parteileitung	0.830900
Schönborn	0.685600
mannshoch	0.458900
Tanzchen	0.578700
Rimini	0.616900
Maffei	0.536600
baumlos	0.435000
Pepi	0.762400
Kirchenbau	0.678700
dunstig	0.507700
Mattigkeit	0.457100
Wunderbar	0.885600
Findigkeit	0.570600
Falltür	0.500500
Brettchen	0.489800
Principe	0.747200
Lappalie	0.694800
akkumuliert	0.826400
entmutigend	0.614600
Clärchen	0.683700
Aufgeben	0.681000
Weltkrieg	0.818400
Ab	0.794000
Apfelmus	0.304200
herumschleppen	0.529400
Bracke	0.628000
Soziologie	0.434400
Reiberei	0.637900
Tiefbau	0.824800
abteufen	0.547300
Plejaden	0.656000
Bretterzaun	0.445200
aufgepflanzt	0.457200
bekümmert	0.610700
alternd	0.660900
Gregory	0.599400
Green	0.492000
reumütig	0.601900
bergauf	0.409600
Feldweg	0.344600
Knigge	0.823400
Otmar	0.759100
Nachtvogel	0.783300
zerbeissen	0.638600
geballt	0.449200
magazine	0.665500
Adelsgeschlecht	0.575500
Strapaze	0.401000
Wissenschaftliche	0.804900
Nachm.	0.620200
achtziger	0.296400
unzerstörbar	0.542300
spionieren	0.623000
Arzneimittel	0.363800
Melis	0.781200
Majoran	0.231600
vermauern	0.507200
Macbeth	0.478000
Gußstück	0.372100
klarstellen	0.624900
Pilatus	0.665000
Sikh	0.682400
aufblasen	0.603600
zurückerhalten	0.411200
44000	0.443200
annoncieren	0.761900
1550	0.645400
Umstehende	0.362600
entfliegen	0.747600
Hamilton	0.465500
map	1.074100
mexiko	0.193800
jahrzehntelang	0.831700
Namu	0.461000
Schäferei	0.802800
kulinarisch	0.840000
Stiehl	0.976500
14,6	0.536800
Reusse	0.617500
Cr.	0.515000
verhexen	0.597100
sorgend	0.575600
Glasfenster	0.567200
Verwaltungsorganisation	0.729400
Entgelt	0.278300
Weltkugel	0.516400
Barzahlung	0.442600
Ungemach	0.733700
Eisdecke	0.416400
wegfahren	0.584600
Barbados	0.490800
verjubeln	0.486300
söhnen	0.745200
Hiersein	0.585800
Spinnerin	0.840300
Cardiff	0.648100
Mines	0.594700
komplizieren	0.564000
Wirtsleute	0.685300
Eugene	0.542900
1459	0.828600
Salzwerk	0.631100
Schönebeck	0.622300
Schenkendorf	0.566700
Insignien	0.494900
herunterholen	0.666600
Federvieh	0.458300
territorial	0.571000
Turban	0.306600
faustgroß	0.458900
ton-	0.734000
Pauer	0.751500
Nagetier	0.571300
Schliff	0.711400
anblasen	0.425700
Kann.	0.739500
Holzfäller	0.667600
kommunistisch	0.735700
822	0.268400
antonio	0.501300
minus	0.895800
Frager	0.724000
Rufer	0.738500
Riemer	0.515400
Durchfall	0.396900
Automat	0.583900
vierspalteig	0.722100
Anh.	0.885500
Ev.	0.646900
ij	0.586700
440.	0.505600
berechnend	0.798200
niesen	0.668500
Grünmais	0.429200
Dynamit	0.578100
Ä.	0.574200
Aderlaß	0.684800
Beier	0.501500
faulig	0.566400
rich	0.582400
Zuschnitt	0.726500
rhein-	0.543000
531	0.358100
Pflichtgefühl	0.393500
Biehl	0.502100
Schuldverschreibung	0.404700
beschauen	0.574900
Grundfehler	0.682200
kranken	0.390000
2,1	0.437600
defekt	0.709400
Kulturstaat	0.851900
Aufschlag	0.470400
zucker-	0.390700
Tabaksteuer	0.609100
bayrisch	0.604100
Liedlein	0.654000
keilen	0.947200
Terra	0.827700
abendlich	0.358100
schwarz-	0.379300
Lindenstraße	0.606700
Volkszeitung	0.717400
vormerken	0.763800
1282	0.405600
undicht	0.426900
einströmen	0.479900
Tüchtige	0.736700
Schießstand	0.502700
knarrend	0.477100
Kegelbahn	0.509400
jesus	0.758000
now	0.469400
Salvator	0.648500
Achenbach	0.603200
Eugenie	0.574700
Spr.	0.509200
Bürgersteig	0.457400
belegend	0.832500
hineinstecken	0.524900
Mauretanien	0.465700
Como	0.498500
glasig	0.528600
Galan	0.623900
verkuppeln	0.455000
Jost	0.493800
Lambrecht	0.793100
Schulzimmer	0.806900
let	0.599800
Trottoir	0.655100
Steno	0.861700
Zwischenstation	0.637400
Bauausführung	0.557100
Sam	0.853100
Salzburg	0.440200
Pocken	0.440900
kurzweg	0.881400
Kalle	0.794400
unbewacht	0.652700
burschikos	0.524800
hervorgegehen	0.230400
Hausgarten	0.647400
Freibrief	0.533100
ausgekocht	0.828800
leiben	0.576200
1534	0.639600
Speisung	0.497000
Giftzahn	0.875400
antarktisch	0.403800
gesetzgeberisch	0.560600
Baustein	0.514900
Hauserbau	0.480600
Mitgift	0.579700
Glogau	0.505600
Analytiker	0.746800
föderalistisch	0.628700
heimgekehrt	0.530900
verkäuflich	0.704400
Spüle	0.554800
Lebensbedürfnis	0.550400
Dahl	0.531500
bestraft	0.623200
Sten	0.792800
allerorten	0.775000
abgelegt	0.725600
form-	0.614600
geruchlos	0.525400
penetrant	0.640500
Pflücke	0.599300
Rechtsbeistand	0.654200
abspannen	0.572800
separat	0.829300
Südfrucht	0.439900
gekreuzt	0.522800
Hervortreten	0.631800
Dreißig	0.842900
überlebend	0.476700
kompromittiert	0.605400
unterkommen	0.525700
gelockert	0.673000
Kachelofen	0.522300
Grenzeverkehr	0.602100
Beige	0.759700
32,5	0.408000
Frederic	0.642600
übermitteln	0.536200
pompös	0.593100
bes.	0.453600
Münnich	0.717500
Harry	0.702100
Gebührenordnung	0.451600
Schütte	0.692600
12,5	0.464400
Recklinghausen	0.720400
572	0.416000
658	0.311300
663	0.283500
Ersetzung	0.321500
Märztag	0.661000
