Notierung	0.510958
kampf-	0.837893
Klettergerüst	0.501310
sud	0.405994
Wenden	0.291541
Edeer	0.796634
Antonina	0.520156
zerlaßen	0.272782
Erntearbeit	0.437064
Guardia	0.686849
Johansen	0.458206
Unrein	0.881832
Pilar	0.314087
Tyler	0.383931
Hassel	0.937354
achtstundeig	0.677723
1164	0.234191
Entdeckungsfahrt	0.886087
Mühlenbau	0.561543
kreißen	0.303868
Mallorca	0.435590
Nachrichtendienst	0.646442
Kriegsspiel	0.421037
Lufthülle	0.297344
austräumen	0.560826
tunesisch	0.643949
Bemerkenswerteste	0.315418
paffen	0.511102
Schildknappe	0.646297
1257	0.293993
gelebt	0.782648
allmonatlich	0.588107
sonntags-	0.343383
vornweg	0.368033
Grohmann	0.653018
Hauptfunktion	0.479352
Hausdorf	0.321727
Kirby	0.401103
Steuergesetzgebung	0.446169
Pandur	0.752856
Konkursverfahren	0.375594
Propeller	0.454032
Roloff	0.603022
Ht	0.317871
kn.	0.201825
Wertgegenstand	0.529070
5/3	0.557855
Kinder.	0.560181
Alkoholgenuß	0.472872
Fremdkörper	0.482085
Festversammlung	0.735333
Wolledecke	0.262915
Lano	0.405055
Arbeitsmethode	0.553232
Pflanzloch	0.309018
Testen	0.798448
Mühlbach	0.287047
Truppenübung	0.887463
Kennenlernen	0.883533
Gegenspieler	0.947983
Cherubini	0.302787
erkundet	0.586447
Schiffbauer	0.892245
Verdi	0.597348
Schlagkraft	0.967739
Gottergeschlecht	0.552605
fünfeinhalb	0.567243
desinfizieren	0.698305
Kio	0.654698
21,5	0.363479
0,82	0.255053
geplatzt	0.511286
Bauermeister	0.738499
auseinandernehmen	0.545671
Heitmann	0.597032
Apriltag	0.710435
Maschinenwärter	0.283950
irritiert	0.727386
hai	0.177835
Nichtchrist	0.532110
Klett	0.545685
Kinderbuch	0.740682
durchfahrend	0.581519
Eis.	0.449140
Volksmacht	0.550598
hochleben	0.374694
stoff-	0.400758
wehtuen	0.313729
Sonnentau	0.378297
Devon	0.289394
Ordnungszahl	0.500059
vj	0.233478
zeichnerisch	0.900864
Schulleiter	0.645416
Untergeschoß	0.436776
Constant	0.549410
Peruanische	0.401932
Tongking	0.469922
lx	0.160973
"5	0.235537
3556	0.333267
lebenswert	0.580256
Cam	0.460279
vorgewärmt	0.318360
Neu-Mexiko	0.464563
Walzdraht	0.338222
Beleuchtungskörper	0.381353
Hinterhof	0.371326
schwer-	0.680386
Deo	0.221576
kamm-	0.312564
Regatta	0.860357
Mun	0.441133
nationalisieren	0.776426
kapieren	0.429769
Micke	0.486999
Paredes	0.528029
infiltrieren	0.906146
Zeidler	0.625837
irgendwohin	0.545308
hier-	0.761139
nächstjährig	0.814598
Flink	0.406644
18.38	0.260866
Eisenerzlager	0.379169
Nuri	0.659167
unaufrichtig	0.569444
Me	0.318636
Deformation	0.877985
Mondphase	0.577001
währenddessen	0.793190
Niveauunterschied	0.733532
tätowiert	0.523583
protzig	0.675023
Schatzkanzler	0.503799
Kren	0.249771
Klempnermeister	0.404726
Stadler	0.423451
Selbsteinschätzung	0.818669
vollbesetzt	0.957285
Dammweg	0.421020
antretend	1.068621
Betriebsstörung	0.590629
:25	0.328540
Würdig	0.683577
Christiansen	0.544749
Silvesternacht	0.831929
Kreuzritter	0.357690
Lengenfeld	0.603997
Cunningham	0.391620
Centre	0.338010
windgeschützt	0.329301
Absatzmarkt	0.348524
strick-	0.337952
Beit	0.290139
Ersch.	0.698420
1185	0.506726
Rees	0.510730
Marais	0.499111
Ottokar	0.487421
Illimani	0.767033
Sura	0.339188
Rush	0.593802
Silberberg	0.666232
wutschnaubend	0.557286
Patentschrift	0.359356
Staatsstraße	0.551709
1046	0.374345
Sumpfbiber	0.353185
Waffenhilfe	0.399137
Bundschuh	0.441990
Orbis	0.328570
Roh	0.744612
undifferenziert	0.797891
umsegeln	0.631979
Versteckspiel	0.851704
Hallmann	0.501553
Volkskomödie	0.610464
Zimmereinrichtung	0.352736
Wildschütz	0.509590
Dichtform	0.530010
0,17	0.263122
Landtagswahl	0.408764
Soir	0.501328
Schwad	0.441352
Ov	0.280220
Trennende	0.461305
Durchdenken	0.278461
Gießhalle	0.266441
Soll.	0.581410
Inspektionsreise	0.471345
verfassungsgebend	0.643228
Yan	0.283920
Fehlschlag	0.894925
Jenkins	0.486711
grassierend	0.691102
Cecil	0.284255
Heizzwecke	0.306694
Haui	0.287792
Atlantische	0.288364
Großkaufmann	0.503149
1151	0.230440
soldaten-	0.400052
hoffnungsfroh	0.488523
Bobak	0.574794
Doppelpunkt	0.828968
Techn.	0.591198
Feurige	0.315599
Dragee	0.399593
Verlieben	0.433763
durchsetzt	0.321144
Silberschmiede	0.254621
betrüblich	0.882360
Borussia	0.722392
Seiten.	0.455911
Wer'	0.316832
brit.	0.404499
Wahlvorstand	0.776822
Schwa	0.489901
Vogelhändler	0.516810
Gg.	0.737593
Verfügungsgewalt	0.667796
gewitzt	0.586801
Krokus	0.468923
Mühlehaus	0.678340
cuba	0.312824
Abtausch	0.487406
10,1	0.400781
Fey	0.566975
registriert	0.793529
12,6	0.549852
derzufolge	0.621854
zerlesen	0.497617
Anschauungsunterricht	0.926265
10-14	0.468640
)5	0.341927
finger-	0.294797
geglückt	0.862221
adresse	0.251911
Vortragsweise	0.564766
patzig	0.375109
neurotisch	0.597313
Bessermachen	0.607528
Amman	0.977089
Caritas	0.740942
lg.	0.366972
Verbieten	0.445030
Rowdy	0.679082
Gekläff	0.506578
Maat	0.501584
Handlungsreisende	0.277913
Finkenkrug	0.335983
Kleingeld	0.621730
949	0.331532
Übergreifen	0.746670
Cao	0.715636
gesichtet	0.913592
0,34	0.298094
Treter	0.214326
Münchener	0.860702
Katzensprung	0.527833
Weller	0.629074
11,2	0.405652
holzen	0.223454
Wahlergebnis	0.544808
Kartoffelernte	0.469394
Schuldirektor	0.649968
**	0.313219
Klosett	0.369261
Stahlguß	0.566902
zustatten	0.769548
Oise	0.547846
versicherungspflichtig	0.431494
Abul	0.568397
Pla	0.266330
Schaumwein	0.400248
Duo	0.478374
Holzschraube	0.324927
Sternberger	0.421394
0.8	0.457773
Selbstbildnis	0.665124
Dolly	0.645481
Wachdienst	0.574149
Hui	0.560242
mühlen-	0.437052
7,9	0.435232
Rothaarige	0.299526
3d	0.241564
Strippe	0.483116
Gol	0.422541
schocken	0.492819
Traglast	0.344538
ersingen	0.568818
dolmetschen	0.305101
Stadtkreis	0.525138
Finken	0.272920
Eirene	0.534490
Finanzhoheit	0.309629
verdientermaßen	0.867403
Roser	0.400991
Schnapsflasche	0.488039
Blaubuch	0.561194
Lohnsatz	0.442874
3,0	0.382975
17.8	0.487472
Quellenangabe	0.470282
gevierteilt	0.689459
1i	0.347673
1.9	0.390985
1053	0.435666
Vormacht	0.833687
pflicht-	1.039883
Wah	0.814774
Schlußakt	0.717797
Ama	0.623473
Bauteil	0.728065
Borken	0.492192
Rationelle	0.629476
Wortgefecht	0.764922
Theatervorstellung	0.503213
Grünau	0.647721
Hun	0.692819
horten	0.555699
Send	0.225591
Passow	0.449439
Owens	0.525086
forträumen	0.346010
Regimentskommandeur	0.516418
Börsenspekulant	0.353664
Wirtschaftsweise	0.722184
8,8	0.436582
Welke	0.576170
ganz-	0.399880
Möbelfabrik	0.762283
1144	0.525335
Volksbelustigung	0.704493
Tito	0.730579
ehrenhalber	0.813743
Kracht	0.591902
1139	0.247331
Wuttke	0.572367
Touristik	0.704985
Capriccio	0.306522
Alant	0.398378
Reiterstandbild	0.329288
vorbereit	0.467988
Tzschoppe	0.459797
niedergelaßen	0.615640
Thum	0.477651
1152	0.469522
Ruhla	0.554327
Ministerposten	0.368661
crown	0.703256
Zwillingspaar	0.769269
Landverbindung	0.460401
16,2	0.519659
Kor	0.247181
Nikotin	0.247327
vielfarbeig	0.293866
Moni	0.597796
Justizdienst	0.389211
Heidrich	0.598373
lien	0.276071
Selbstdarstellung	0.673911
beschwörend	0.699150
Abbiegen	0.438149
Sprühen	0.657310
Abklingen	0.687542
Lesage	0.493516
Landarbeit	0.610221
Elea	0.377649
Day	0.450155
Lev	0.278845
Nebenverdienst	0.436301
Ungebärene	0.434568
business	0.584655
Diem	0.881154
ziel-	0.646331
Patterson	0.483220
Geldmenge	0.330339
Heyne	0.662634
Obolus	0.343032
Vous	0.735041
Maddalena	0.290421
Heeresleitung	0.575687
Unwahrhaftigkeit	0.458715
Prominenz	0.947191
Bettgestell	0.467466
geschniegelt	0.521231
Wilhelmstraße	0.442652
Schüren	0.898757
demontieren	0.524142
Siebert	0.535585
Eisenbahndirektion	0.628206
Zentralstation	0.586563
Einf.	0.521118
Grosser	0.730277
Bromberger	0.663043
Staatsbetrieb	0.382064
unbestraft	0.385723
Sandgrube	0.382885
8200	0.250097
Temp.	0.534697
Zweifelsfall	0.395382
Einladungsschreiben	0.323733
mütterlicherseits	0.545920
1133	0.343298
Blumenschmuck	0.374233
Jupitermond	0.382056
Gitterstab	0.305234
Stattfinden	0.868925
Intonation	0.366278
Nachgeschmack	0.367130
Gebhardt	0.502623
170000	0.364681
ziseliert	0.390929
hinterziehen	0.385113
lion	0.186379
Schmelzbetrieb	0.314934
400m	0.536481
Afrikanerin	0.431457
Nachsetzen	0.683618
Militärmusik	0.320220
Spindler	0.497997
Benito	0.602266
Arbeitswoche	0.552199
development	0.579848
Armutszeugnis	0.386535
zurückfliegen	0.620224
Schiffsarzt	0.609384
Wirtschaftsordnung	0.755617
hund	0.338801
Kratz	0.506670
brillieren	0.489759
pass	0.527727
Verhetzung	0.420301
mh	0.311956
Naira	0.376866
Dp	0.256825
frühauf	0.420665
Arbeitsaufgabe	0.502180
Promille	0.275720
Erinnerungsbuch	0.786964
Gewehrkolben	0.563983
Karavelle	0.561951
Lenken	0.441256
Sabrina	0.768748
urgeschichtlich	0.380938
Amtszeit	0.370638
6-10	0.555698
Transportwesen	0.473708
Rosenfeld	0.523515
ung	0.230152
Ore	0.189228
Meldepflicht	0.575115
Verkehrsbeziehung	0.475013
Staatszuschuß	0.306978
saarbrückener	0.664988
Vertrauensstellung	0.519615
scho	0.366780
Host	0.208354
zone	0.211702
5a	0.400132
Spazierweg	0.410523
Wip	0.573433
Bewegungsfreiheit	0.895606
Fallbeil	0.579424
Prost	0.473894
Mitnehmen	0.866543
Wasserpfeife	0.396759
1136	0.503060
Päßler	0.621096
achtenswert	0.571242
nachdichten	0.365508
+1	0.236241
1242	0.277870
1156	0.505978
sitz-	0.409319
Draper	0.649811
Zyklone	0.289782
ungiftig	0.437009
kommunal-	0.530741
Weiland	0.446579
Druckwalze	0.259729
Trauerfeier	0.522028
Ruhekissen	0.606744
kläffen	0.407830
Demokratisierung	0.812083
koks-	0.270913
Abschreiten	0.659402
11/12	0.436656
abgespalten	0.779710
bummeln	0.721927
hundert-	0.736304
Dezernat	0.655142
Booth	0.470684
-1	0.254185
betonend	0.503681
7.3	0.542950
solar	0.511111
Ita	0.540450
Lämmer	0.411917
Mot.	0.551824
Meunier	0.399651
Stadtbevölkerung	0.682197
Lizzi	0.460674
Gesamtvolumen	0.670746
fünfteilig	0.737777
1,24	0.345556
Schneehöhe	0.446758
Gipsmodell	0.556799
1,02	0.289433
Pau	0.309559
z3	0.261151
garde-	0.646302
Gartenweg	0.336560
begleichen	0.815238
dickbäuchig	0.349172
Sommerhalbjahr	0.353666
empfangs-	0.288058
Magnifizenz	0.640972
Militärbefehlshaber	0.552612
dunken	0.673103
1413	0.388601
frühmittelalterlich	0.813327
Nichtstuer	0.531610
43,2	0.374149
Postgebühr	0.659421
Hunsrück	0.366292
Waagerechte	0.613154
Fuldaer	0.742834
Tip	0.776632
Ampulle	0.456307
tiefbetrübt	0.764853
Anlieger	0.694811
2340	0.219257
66000	0.790544
Rivera	0.552257
Heiten	0.776156
ausbaden	0.377917
Katzenstein	0.365754
Haupts	0.416490
Personenwagen	0.647029
Hauptfeld	0.923247
Lettow	0.303205
Stolp	0.422436
Weihnachtslied	0.279751
Brustton	0.558199
anderthalbtausend	0.597854
Anion	0.474530
Schneelast	0.376022
Ansbacher	0.399961
Ökonomik	0.849404
7100	0.270025
5300	0.325072
Lift	0.471011
Shin	0.729154
Hamacher	0.511207
Nieman	0.750417
Morena	0.594038
Familienbesitz	0.374203
13-15	0.456252
Burgfrieden	0.971995
Forschungsgebiet	0.512771
7,4	0.373003
17,2	0.467464
Effet	0.447420
kontrollierbar	1.018053
GB	0.434428
Schlußsitzung	0.578552
Gesamtkosten	0.546537
Erschießung	0.548184
Bezirksbehörde	0.730278
Börsenkurs	0.392379
abgestürzt	0.602540
Grieß	0.606655
Grundtendenz	0.985929
Vermögensverteilung	0.622097
mitgehören	1.091546
Souveränitätsrechte	0.306015
Nadler	0.463280
Lichtenberger	0.865561
verstoßend	0.729480
Jungmann	0.596258
Wahlbewegung	1.085229
Industriegebiet	0.440769
Kramers	0.302132
Indiz	0.845723
Parr	0.509945
Burchard	0.358242
lausig	0.422754
Limes	0.339213
fern-	0.375179
Singapur	0.450364
schlagartig	0.595939
vielbegehrt	0.357546
Six	0.329756
Spruchweisheit	0.284771
Müncheberg	0.589374
Duden	0.420249
reform-	0.883224
marode	0.287465
1-7	0.262934
Amtssprache	0.419750
laude	0.537458
wüsten-	0.287530
Indisposition	0.742366
Latin	0.516742
überrechnen	0.544897
11,1	0.464879
Fried	0.295330
Arendt	0.643477
Cob	0.828990
segel-	0.484136
Reinke	0.653272
umeinander	0.267328
10,7	0.439059
Salzkammergut	0.343514
steuernd	0.722424
Schnack	0.360179
Matthews	0.629472
Hugenberg	0.845204
fecht-	0.295391
publik	0.564591
47,5	0.527580
vornüber	0.372185
tanzlustig	0.353333
Lachsfisch	0.327882
Sioux	0.512452
Hauptfront	0.428051
Begeben	0.459424
schlamm-	0.407256
12.40	0.601746
1211	0.326107
Kasernenhof	0.728409
Wachleute	0.565582
Bronzerelief	0.303874
durchgebrechen	0.751540
19,6	0.343139
Maschinenkunde	0.797492
1176	0.323757
hellauf	0.798606
beulen	0.403366
Röbel	0.668554
1267	0.301616
Gezeter	0.758687
entwurzelt	0.462454
Theresienstadt	0.665540
Nelli	0.585777
herbeisehnen	0.349966
mansfelder	0.652117
Aba	0.805039
Eriesee	0.479917
recherchieren	0.630195
23,6	0.369314
4.33	0.364914
tausend-	0.301402
Gobelin	0.456921
geprellt	0.375518
Alpine	0.408523
Befolgen	0.463315
Panke	0.589380
iia	0.240103
Reiberei	0.699848
Otmar	0.559215
Namu	0.246403
Volkszeitung	0.773398
bes.	0.241750
Gebirgesfluß	0.439684
Manierismus	0.340807
Bauakademie	0.548447
Bs	0.282654
SSO	0.500628
Newman	0.306714
Formerei	0.382838
9600	0.311049
6800	0.294825
Tete	0.612002
dirigiert	0.703086
masurisch	0.477545
Pflegestätte	0.632228
symphonisch	0.380733
Pfingstmontag	0.275423
sinnentstellend	0.352002
Arsch	0.385298
zitronen-	0.465096
Molybdän	0.550519
Rupp	0.400119
salto	0.658642
Bittersee	0.366223
Pil	0.205312
Unermüdliche	0.475740
Bormann	0.528281
Situ	0.492139
Nichtsnutz	0.633710
Zinsgroschen	0.336668
angetrinken	0.771662
50mal	0.257650
stockholmer	0.883030
Hartgeld	0.775068
Aes	0.419856
weitgereist	0.394971
Barbarentum	0.454665
Baumbach	0.485978
q0	0.628159
Geysir	0.320187
6200	0.572117
Allgäu	0.351620
Carter	0.686529
Polierer	0.471815
Pasewalk	0.658276
Gung	0.357693
Order	0.682023
Estrella	0.387330
literatur-	0.449164
art-	0.473992
koppeln	0.686014
1331	0.413227
linden-	0.519229
mathematisch-naturwissenschaftlich	0.518507
Geldleute	0.520537
Doppelzüngigkeit	0.476461
sattelfest	0.722103
Spitzel	0.385110
Heckscher	0.410388
korrigierend	0.336733
Anhängerschaft	0.633765
treib-	0.373501
Hindukusch	0.781439
Himmelfahrtstag	0.262792
gewürz-	0.296064
unbegabt	0.702963
2,06	0.381072
Rolando	0.614701
weismachen	0.814742
37,5	0.426416
6.32	0.414004
Himmelsbeobachtung	0.960045
Rico	0.528851
Unikum	0.366140
+3	0.321381
Vizeadmiral	0.721342
Stadtbauamt	0.610855
Db	0.623712
hohl-	0.233301
Wallner	0.602285
0,23	0.322468
Gizeh	0.348715
Tafelglas	0.321349
Antikensammelung	0.253137
abpacken	0.720054
Fangnetz	0.312747
Bonitz	0.531749
Giro	0.387778
Walzenstraße	0.624996
zeitungs-	0.645436
spar-	0.380746
Schirach	0.462776
Prall	0.471450
Hinwendung	0.409429
14,8	0.412980
Verdienstorden	0.660555
Metallbearbeitung	0.468851
beer	0.435636
kredit-	0.539930
Donar	0.351676
Mittlerin	0.593694
2850	0.294094
Tit	0.207446
Vorbereitungsarbeit	0.813580
Stirnrunzel	0.795573
Morden	0.469103
Tagesinteresse	0.763174
28000	0.369280
auszehren	0.633820
Vielzahl	0.873920
Lügnerin	0.350482
18.08	0.394425
Drum	0.850187
Schätzle	0.549406
netz-	0.322695
Wahlperiode	0.835348
newtonsch	0.710893
38000	0.376718
Gesamtüberblick	0.655462
Falkenberger	0.761354
Luisa	0.310761
Do.	0.536081
Hattingen	0.580226
Tombola	0.708468
alliieren	0.738292
Schierke	0.583499
Größenklasse	0.558256
Emanuele	0.479335
1102	0.292451
26,1	0.483585
Omega	0.347556
Synthetische	0.510407
90er	0.424776
Gibson	0.512891
Almeria	0.466638
Unterleutnant	0.710742
Nationalfarbe	0.344233
2.0	0.362373
Pieter	0.479670
er-	0.750810
Mindestmaß	0.597295
nid	0.389603
übergenug	0.452981
Boheme	0.530757
tiefergehend	0.352836
Feuerkopf	0.303219
Bloßstellung	0.415023
Seat	0.582593
lein-	0.360814
Schloßbrücke	0.332040
Arbeitsmann	0.276818
Bahnstation	0.594418
Streicher	0.631618
Namen-	0.327499
abrupt	0.593464
Stadtwappen	0.739658
Phenol	0.259964
Doppelfenster	0.501481
Vorkämpferin	0.853070
,b	0.284779
Französische	0.238306
amphibisch	0.732806
6.5	0.436720
senil	0.795444
Einheitsbestrebung	0.367644
concert	0.474352
Befreien	0.447900
Staatsgründung	0.715580
Mitbeteiligung	0.706000
1.1	0.273154
gastronomisch	0.874736
Moped	0.555279
Wernicke	0.520458
1162	0.526802
Sen.	0.273375
SA	0.557220
Astrolog	0.347585
sü	0.547536
ins.	0.176181
Hafeneinfahrt	0.345142
Magnesit	0.417386
Ölfrucht	0.633618
Tabakrauch	0.371838
Waschküche	0.339608
Verbindenheit	0.988703
Schiit	0.790047
Namenlos	0.440803
Ahle	0.289653
versauern	0.358297
thal-	0.596155
Utopia	0.434387
Pfiffikus	0.507542
Log.	0.401773
Winterlandschaft	0.546314
OC	0.595554
juri	0.332400
kun	0.215660
Thronsaal	0.363023
1145	0.279649
Ea	0.864410
Regierungssitz	0.476190
Kompaktheit	0.308297
vervierfachen	0.542393
ope	0.205190
tha	0.543409
knausern	0.469492
Ott	0.411832
Madison	0.405310
7.5	0.472253
Girlitz	0.426298
bochumer	0.589434
mad	0.432263
Baumannshöhle	0.420510
Überlastung	0.472018
zusammentrommeln	0.723016
Maßsystem	0.528910
Arbeitsgeschwindigkeit	0.839549
Schellenberg	0.583739
Lieblingslied	0.334395
Aussichtsturm	0.247873
Theaterschule	0.569617
anheizen	0.720080
Aiax	0.488578
dahinfließend	0.694480
Gamba	0.608507
Köper	0.485482
diagnostizieren	0.566891
Twen	0.405344
Trauermusik	0.600778
abrackern	0.337257
Wahrer	0.293185
Kläre	0.690216
Zerreißene	0.424447
Bodenertrag	0.663066
Gartenbesitzer	0.398975
Jule	0.605787
Geldinstitut	0.463428
Stunt	0.690925
0.4	0.238945
Oranienburger	0.575736
17.30	0.626376
Hassels	0.811442
Pfingstfeiertag	0.520910
vertäuen	0.625017
Nebenbetrieb	0.393759
Laval	0.327933
19-20	0.493100
immun	0.878196
zusammengebrechen	0.421817
mo	0.266515
Nabeshima	0.610128
Schichtmeister	0.571614
Zigarrenkiste	0.491522
Ister	0.754178
botmäßig	0.649341
Kamps	0.341245
Wahlausschuß	0.671223
Nikolajew	0.935559
Redefluß	0.728762
imitieren	0.525833
Bene	0.655517
glashart	0.334353
Schererei	0.353560
Lehrberuf	0.593486
Agen	0.490445
kullern	0.393251
Verehrerin	0.413235
Vortragen	0.779064
Kraszewski	0.499574
Druckfarbe	0.315253
Werneuchener	0.631677
Mäßige	0.403744
übergesiedelt	0.487640
Lohnverhältnis	0.663794
Huhnerbrühe	0.231764
Bevölkerungsschichte	0.763745
verkleistern	0.474580
Chorin	0.385049
Volksbildungswesen	0.478927
Sig	0.640279
zig	0.604603
schloß-	0.291736
Fernbleiben	0.597570
Sumpfboden	0.465832
Hauptschuldige	0.879074
0,54	0.298329
0,42	0.317581
vierblattig	0.597468
Dosse	0.393542
Kunstmusik	0.663896
viersitzig	0.480675
Saunders	0.506960
altväterlich	0.759630
Kameradin	0.457660
Bernhardiner	0.387097
Expedient	0.501141
Verbrecherische	0.486978
Buder	0.766708
Matthew	0.500056
Einzeldarstellung	0.835625
Wappensaal	0.360745
Oberstleutnant	0.637122
ber	0.358155
Kohlkopf	0.233655
Kampmann	0.510034
Früchtchen	0.430098
Spinnstoff	0.522361
Fahrkarte	0.932935
Getreideschlag	0.654267
Verfälscher	0.791469
hochaufragend	0.290655
Eisenbahnstrecke	0.723179
vierundzwanzigstundeig	0.480487
de.	0.427350
sekundalang	0.368030
Terek	0.528276
Roberto	0.561733
Bol	0.574045
bestimmungsgemäß	0.349616
Hoffnungsschimmer	0.732869
Untermauerung	0.796883
ausbluten	0.755215
Winds	0.647164
hör-	0.760134
Liebestraum	0.418645
rep	0.383823
propagandistisch	0.768411
plan-	0.902929
Kampfesweise	0.306017
Schleppdampfer	0.597629
Whitehall	0.367019
Betriebsstätte	0.454261
Vermittlerrolle	0.764201
Triana	0.548934
Palmas	0.397286
Osborne	0.411474
Mündungsgebiet	0.274617
ausgemergelt	0.374487
Schmiß	0.374321
Theis	0.475013
Futterration	0.450404
Rosina	0.334650
Arbeitergruppe	0.607252
Gummischuh	0.325283
ph	0.352511
saturday	0.563216
Auerstedt	0.508875
Ährenkranz	0.265661
Schwarzkopf	0.391015
Ruy	0.381096
Stralau	0.519429
geruhsam	0.809306
Ziegelbau	0.482276
serviert	0.533119
Erblindung	0.574242
Kometenkern	0.500378
splitternackt	0.678250
Vertragsabschluß	0.526032
Schmerzensgeld	0.624694
Wladimir	0.829662
1.65	0.542872
Bildkunst	0.776764
geflüstert	0.542224
bild.	0.454177
versieren	0.477914
last-	0.398120
zusammengeschließen	0.721494
0.18	0.343689
Leidenszeit	0.787227
Kansas	0.588155
Hauserfronte	0.234544
Dreispitz	0.369970
Bezirksrat	0.846183
Macmillan	0.799543
Schulzenhof	0.555337
Trope	0.718716
Liebers	0.718661
Inangriffnahme	0.434803
Grubenholz	0.361748
Hande	0.776823
Ziemann	0.663263
Doktorgrad	0.423035
Rutherford	0.447800
Neurath	0.661142
Diebesbande	0.296599
1,12	0.273280
dun	0.264214
Nebenrolle	0.496928
kriegsmäßig	0.495053
Internierung	0.758758
Lobenstein	0.619100
Erotik	0.411964
Stimmlage	0.801255
commission	0.520474
Aram	0.535809
Datsche	0.713046
Polk	0.441587
Sommersemester	0.495519
Bergdorf	0.664317
Jugendsünde	0.423108
'e	0.185333
Silberstreifen	0.646820
Ideenreichtum	0.728982
ps.	0.291440
wassergekühlt	0.270706
Lisa	0.541534
Abtragen	0.293002
Mügge	0.852098
Miklos	0.590864
abgeholzt	0.454794
emigriert	0.556389
lamm	0.269276
Mütterlichkeit	0.512347
Bauernfamilie	0.502255
Direktrice	0.663353
Produktionsform	0.552575
Kochkessel	0.498506
lpz.	0.332612
boy	0.429987
Eveline	0.859899
34000	0.777066
28,8	0.405087
postiert	0.634938
Jubilar	0.893251
Grundeinheit	0.889800
Colonia	0.370908
Zeichenlehrer	0.311680
mitfeiern	0.367713
Durchgreifen	0.909887
Schießplatz	0.633349
Springquelle	0.537476
großmäulig	0.619262
Zeitdifferenz	0.635593
Aura	0.566388
halsbrecherisch	0.834047
ver.	0.253961
neurologisch	0.382979
7600	0.492652
Kaufmannsladen	0.474239
krempeln	0.699615
Wegegeld	0.726990
Leseprobe	0.502326
weitsehend	0.292857
Fru	0.347766
marien-	0.248912
Tet	0.217759
Scharnhorst	0.425449
Angelica	0.585764
Lachmuskel	0.322048
agitatorisch	0.904436
Angleichung	0.840240
Pistolenschießen	0.652438
Managua	0.708232
Roggenernte	0.294063
Turnstunde	0.747552
Sommersitz	0.387053
43000	0.357915
englisch-amerikanisch	0.885740
Gilles	0.606170
P4	0.391773
Blackburn	0.544115
15.43	0.409229
Kings	0.604124
eisenhart	0.318623
Klavierbegleitung	0.331990
Alemannia_Aachen	0.617512
lawinenartig	0.806093
Abschieben	0.580161
Waldstreifen	0.325652
Maser	0.477906
mitspielend	0.727794
Schüttelfrost	0.638924
european	0.464527
Seidenpapier	0.246872
Saargebietes	0.785907
get	0.467716
kesseln	0.586762
Stick	0.571419
Achen	0.304556
Festgeschenk	0.514895
Vorderrad	0.617539
Juin	0.853826
Chaiselongue	0.397182
Segelstange	0.405075
Gründonnerstag	0.393293
binnen-	0.695109
15,4	0.356889
Golo	0.431950
Selbstmordversuch	0.576670
Ballhaus	0.676486
Sultanat	0.449750
kooperativ	0.745065
Kaufm.	0.417393
kragen	0.438189
25,4	0.511469
Kid	0.432979
ungehoben	0.807339
Hausner	0.688340
Feldbestellung	0.457722
Halbwahrheit	0.403490
4.23	0.302265
Kündigungsfrist	0.266377
Judenverfolgung	0.602228
Wit	0.305221
carmina	0.430490
Pirouette	0.379005
Wul	1.001508
2,01	0.451780
Diva	0.293811
zusammenbrechend	0.571606
Hauptverwaltung	0.490293
unstillbar	0.483002
Wachmannschaft	0.368583
Geschichtesauffaßung	0.891575
Spinett	0.407038
davonfahren	0.572253
7/3	0.516313
angeschneiden	0.839447
1359	0.412710
Westenfront	0.660027
Nasir	0.722067
Pens	0.342595
mehr-	0.412894
ökumenisch	0.408540
Ostprovinz	0.488362
Schraubenschlüssel	0.335574
Hurtig	0.466053
Schweinebraten	0.210894
Esprit_Holdings_Limited	0.559169
eingezäunt	0.296325
subventionieren	0.858323
Soubrette	0.420129
Vordertreffen	0.400415
Harzburger	0.823030
da-	0.266031
Ferry	0.314178
13,4	0.417462
Pflücker	0.824787
Malige	0.824833
Städterin	0.760039
16-20	0.451265
Ley	0.541266
1131	0.321803
Mittagsmahlzeit	0.243589
Michelis	0.360765
Marschieren	0.571153
Besorgen	0.568554
Beate	0.520938
0,46	0.255096
Nb	0.459464
Gewürzpflanze	0.425931
Landauer	0.365292
Wahlmanifest	0.439784
panorama	0.797165
Volksmelodie	0.358142
Herbststurm	0.378484
Almirante	0.672622
Blanchard	0.532202
geistesabwesend	0.367469
Oper.	0.306925
rostfrei	0.291049
Ska	0.341674
Syr.	0.357991
Inn	0.691088
Reisner	0.456660
Drahtseilbahn	0.328285
Camera	0.742051
743.	0.399920
Metallteil	0.669878
Wissenschaftler	1.069317
Haffner	0.634249
Fh	0.585221
Stimmengewirr	0.742805
landend	0.485679
N4	0.487906
Waschmittel	0.612420
gl	0.341628
Hauptstützpunkt	0.367658
1,88	0.414227
Jul	0.272761
flach-	0.277214
Schweißstelle	0.320408
Kremser	0.636738
Jed	0.347245
Oliven	0.352979
Windisch	0.581483
e3	0.391521
hochschwanger	0.363110
todmüde	0.360693
Pizza	0.638053
Noa	0.232282
Castilla	0.522172
Pal	0.608780
1,83	0.556205
Eheleben	0.373001
dickbauchig	0.329364
Stiefmütterchen	0.584539
1317	0.205593
1036	0.522309
Run	0.790150
umrechnen	0.777395
edel-	0.364367
Janko	0.431198
Amateur	0.848143
Singhalese	0.647295
Leidensweg	0.885263
