fulminant	0.980100
Personenzahl	0.698600
Dor	0.735000
geschädigt	0.826100
Anis	0.531900
Nichtübereinstimmung	0.665100
798	0.430200
co	0.560600
Moralgesetz	0.872800
tausendstel	0.554200
Kampfweise	0.822400
Polska	0.852600
Erprobung	0.797600
Toto	0.871700
geweisen	0.820800
Kara	0.556500
Hauptergebnis	0.692300
(s	0.520300
Brieselang	0.693700
gutmachen	0.602800
Mur	0.845700
Ostermann	0.651600
Zuckerarbeiter	0.440500
Verkehrsstraße	0.591900
Ordinarius	0.577000
eau	0.670200
Abdrehen	0.638200
Porzellanware	0.476100
Bonus	0.869000
Dewa	0.631500
(1	0.610900
ton	0.468300
osternreich	0.762600
Schnellepresse	0.653900
mitreissen	0.874100
Justitia	0.779400
außen-	0.887700
Bulldog	0.663300
bugsieren	0.558400
Stahlplatte	0.591800
Berlinerin	0.711100
Sehenswert	0.680100
Gasleitung	0.547200
frontal	0.737700
Kirchberg	0.726100
Baumwollegewebe	0.453400
Herausbildung	0.608400
897	0.393300
Cap	0.747700
Capital	0.900900
Weisel	0.802700
Windgeschwindigkeit	0.586700
Bermudez	0.852500
bereifen	0.727700
Sanddüne	0.663200
Vermeiden	0.666700
1111	0.497500
Treibeis	0.702700
Lokalblatt	0.716100
Gonzalo	0.668400
Liederspiel	0.600400
Amphore	0.694900
Sortierung	0.507700
Rechenmeister	1.044300
Wasserversorgung	0.560400
Erdearbeiter	0.682500
Nutzbarmachung	0.461200
Schneekoppe	0.882600
Hähne	0.739100
Eisfläche	0.565200
Trümmerfeld	0.658800
latina	0.715100
bevormunden	0.634900
Regenfall	0.594700
Beklommenheit	0.724600
3900	0.617800
Hokuspokus	0.682000
Aufg.	0.602000
gold	0.519700
Lebensabend	0.669700
Industrieprodukt	0.414300
Pfg	0.690200
Zusammenspiel	0.645600
Stimmungsbild	0.615100
beherzigenswert	0.766200
Vereinslokal	0.666600
schießend	0.636300
Is.	0.793500
Kanalisation	0.732800
riesen-	0.585500
932	0.500500
4h	0.694900
Landrate	0.734200
Graudenz	0.599400
Kohn	0.621000
Geranie	0.615000
Sven	0.757800
bauschen	0.659900
Gesamtertrag	0.645600
Versorgungsnetz	0.700300
Ausmerzung	0.668400
Nal	0.797600
tier-	0.675600
spinal	0.888600
Gewünschte	0.713400
Menschlein	0.750200
verschüchtert	0.679400
Angelschnur	0.656600
südchinesisch	0.536700
Glatteis	0.571300
Harakiri	0.788000
Bandage	0.694200
bemängeln	0.734000
908	0.420500
entwertet	0.805500
Rittersaal	0.598100
Menschenfeind	0.739000
Krankenkasse	0.625800
Ferner	0.591700
abgesteckt	0.747300
Fin.	0.514400
Küstenort	0.634800
Stuhlbein	0.647700
Ursus	0.751400
Einkochen	0.451100
Mineralstoff	0.461000
Raubmörder	0.614800
Gesichtshaut	0.672500
Tarnkappe	0.734200
fußend	0.393700
Geldbörse	0.588900
Elbingerode	0.590400
Beatrix	0.598000
avanti	0.732800
Gesellschaftswissenschaft	0.662400
7,8	0.501700
Promotion	0.633000
Veith	0.665100
lobpreisen	0.766900
Swinemündeer	0.911900
1263	0.645400
gerupft	0.879400
Geschäftsreise	0.748200
Aufräumen	0.696200
busch-	0.600100
rammen	0.585600
Burgen	0.593900
schieren	0.853400
Vor.	0.753300
Ramm	0.659400
Freistadt	0.841500
neuerrichtet	0.626100
Parteileben	0.913400
Spandauer	0.779600
Professorin	0.809900
Keulenschlag	0.840200
emporschnellen	0.633100
Mischvolk	0.715700
Saarlouis	0.663300
ausrauben	0.557700
Sandoval	0.656200
Langermann	0.751200
gynäkologisch	0.654000
Riesenwerk	0.651200
simulieren	0.889000
Kohlenflöz	0.653200
belauern	0.817500
1344	0.733700
Installation	0.669900
Plin	0.921200
Kartechen	0.752000
eingezeichnet	0.774900
Vorprobe	0.916100
Rommel	0.702800
verhauen	0.665200
Heiss	0.779100
Patsche	0.737100
sechzigjahrig	0.759300
tupfen	0.613700
Menschenschicksal	0.662200
veranlagen	0.681400
Originalausgabe	0.731400
Eisenrohr	0.655100
Isabel	0.590000
Noir	0.664100
Whitney	0.575700
Elektron	0.672400
12mal	0.790200
Flicken	0.629900
-u	0.777600
Waffenträger	0.870500
herauslösen	0.601500
Schnippchen	0.704400
Dämmerstunde	0.744900
Lottchen	0.741100
Überlegen	0.732500
40-50	0.725000
1358	0.511900
guineisch	0.782000
Küpper	0.756500
Campus	0.627100
Tuchfabrik	0.753900
Warenumsatz	0.719900
destruktiv	0.764600
Freuen	0.666600
Strafejustiz	0.812000
Albin	0.656100
Altdeutsche	0.997600
1231	0.597900
Bahnstrecke	0.640100
Vorm.	0.518500
Importe	0.645700
Oppen	0.695000
Hersfeld	0.874400
rund-	0.718500
kirsch-	0.556000
Kristallglas	0.615400
Thomsen	0.770900
Tetralogie	0.699800
selbstmörderisch	0.702700
6,4	0.528700
steuerbar	0.961700
Rückenlage	0.761700
1387	0.650500
1391	0.661100
Verzagtheit	0.616800
Warm	0.600400
Landungsbrücke	0.580500
Lavamasse	0.529700
Wernigerode	0.679500
Schirmer	0.778800
Lindenberg	0.685300
Wahlagitation	0.736400
Reisekoffer	0.640300
Restaurierung	0.596100
Arbeitspferd	0.610500
Grenzestadt	0.639800
nachlaßend	0.686900
Meereswasser	0.591000
h8	0.379100
Absolvierung	0.712600
kostenlos	0.744800
Rosalinde	0.627400
verlautbaren	0.725300
Seidenbau	0.805200
Altertumswissenschaft	0.752900
Verbrauchsabgabe	0.614000
Sands	0.753200
Nikolas	0.647000
einläuten	0.546600
Soll	0.992100
Gmünd	0.672700
Pax	0.576200
Bridge	0.626700
1,9	0.564600
Talfahrt	0.771600
Selbstherrschaft	0.667500
Oesterreich	0.900600
Notenbank	0.712000
Kreuzfeuer	0.648800
city	0.778200
Federball	0.841000
Hochzeitsgast	0.733800
soziologisch	0.558200
Turnunterricht	0.715900
Belastungszeuge	0.545100
Schupp	0.704700
phantasielos	0.877400
Rebecca	0.744900
Provinzialregierung	0.677400
Basil	0.715300
un-	0.687600
lohn-	0.590900
Lehr	0.912100
herauskommend	0.681000
kuschen	0.687100
Dietmar	0.870700
Jolle	0.785800
Salem	0.750500
Bartsch	0.525300
Janet	0.834400
Arbeitsverhältnis	0.709400
Kornkammer	0.530400
fas	0.783300
Quantz	0.708800
Afghanistan	0.893100
küren	0.913700
Heiner	0.826400
Wahlkandidat	0.588800
Landesbischof	0.713100
Einbeck	0.822600
Tim	0.607900
Wanne	0.595300
Firlefanz	0.806900
Valet	0.731700
Sehvermögen	0.741100
Molle	0.888000
Gewerkschaftsbewegung	0.762700
Besitztitel	0.769600
Gehren	0.849200
auseinanderziehen	0.709500
Ribbeck	0.635700
Schramme	0.606900
Sommersprossen	0.762300
Stechfliege	0.653000
0,08	0.520000
Drehofen	0.548300
Hock	0.660200
Süßwassersee	0.726900
1254	0.577800
'raus	0.572600
Privatunternehmen	0.735000
1/100	0.698700
Geraten	0.895800
Campanella	0.642800
988	0.412100
baum	0.740400
933	0.485100
frankieren	0.642400
Lackindustrie	0.680100
Hauptgewinn	0.801600
Schwangerschaftsmonat	0.580100
Dringlichkeitsantrag	0.536400
Ace	0.859800
werbend	1.027100
Raste	0.699200
Patrick	0.664500
Rohland	0.985400
Wildpark	0.636500
Peinlichkeit	0.768900
anreichern	0.647000
wohlgesetzt	0.772000
grün-	0.840900
Keßler	0.854500
Stck.	0.459500
Bilderbogen	0.680100
unterhöhlen	0.806800
hr.	0.581900
NM	0.389300
Malo	0.635100
kastrieren	0.575600
Theaterdirektor	0.628900
Reichel	0.659200
1352	0.612500
Eintrittspreis	0.521100
6400	0.577400
ett	0.730600
Spundwand	0.556700
0,65	0.412900
Schanz	0.856000
Vorreiter	0.915300
N3	0.821100
Mehrkosten	0.570400
speichern	0.757200
Vormarsch	0.847000
Modo	0.834000
koch-	0.620200
1090	0.521300
Hugh	0.556100
Menschenverachtung	0.506400
unbelehrbar	0.680600
Eigner	0.888100
einsitzen	0.822900
2'	0.706900
1035	0.719300
Johanngeorgenstadt	0.832900
marktschreierisch	0.705100
Rosch	0.780500
Unbequeme	0.779100
Haspe	0.635400
Fay	0.711200
Adelsfamilie	0.623500
mundartlich	0.926500
mar.	0.407300
Zugehör	0.957400
Ehevertrag	0.825100
wohlgeformt	0.559500
kg.	0.497900
Zentrifuge	0.480400
zusammenpassen	0.724300
klatschend	0.532300
sv	0.573800
Forth	0.625400
wintern	0.582100
Munster	0.683100
Waffenhandwerk	0.648900
umgraben	0.620200
Betriebslehre	0.642100
gleichtuen	0.584100
southern	0.743200
Lehrreich	0.717300
Zusammenkommen	0.761500
Kriegsbündnis	0.740900
0,33	0.498700
Jans	0.704500
Narkose	0.744800
Traverse	0.797000
Erwartete	0.737300
nuß-	0.511800
Pt	0.654000
Futterplatz	0.696500
dii	0.867000
Austauschbarkeit	0.903800
Tittmann	0.753800
1157	0.625400
Wachstuch	0.570400
Beetz	0.583700
Daud	0.734100
Heuschober	0.698200
Entechen	0.885400
klapp	0.648300
kommod	0.689100
0,55	0.465200
spiegelblank	0.581700
beweiskräftig	0.728000
1022	0.511000
894	0.488600
Alexanderplatz	0.571600
victor	0.705400
untersuchungs-	0.700500
Kindertag	0.901100
macht-	0.634500
Vogelhaus	0.533300
Welt.	1.047100
zuchthaus-	0.573900
Magma	0.503300
Bö	0.729000
1099	0.529700
Lux	0.829500
Clifford	0.701000
1060	0.471100
Dreiviertel	0.679200
umfahren	0.703500
eingekerkert	0.718300
systems	0.769600
Rechnungsjahr	0.495600
Angela	0.861100
)v	0.543400
"1	0.560400
1343	0.602300
keilen	0.932200
Steno	0.793000
kompromittiert	0.666300
Beige	0.842300
Geltungsbereich	0.592300
Weitling	0.899200
Knappheit	0.758700
protokollarisch	0.746100
verzapfen	0.757400
Fadenkreuz	0.700500
Anastasia	0.834400
Pitra	0.800700
einengend	0.711800
abertausend	0.662000
demoralisierend	0.834900
Rührwerk	0.600900
akklimatisieren	0.633900
Hochdruck	0.738800
Entwicklungsphase	0.598500
designiert	0.762600
Ignorant	0.772800
Plädoyer	0.702800
Nachschub	0.637200
Hauptwaffe	0.656800
Rechtsauffaßung	0.726800
landesverräterisch	0.577200
Konservator	0.724000
hektisch	0.788100
Rössel	0.588400
achtzigst	0.649300
Remis	0.792200
kaputt	0.629300
Himmelsrichtung	0.683200
akt	0.717800
Volkseinkommen	0.476100
Droschkenkutscher	0.714800
Restriktion	0.625100
Orlando	0.648600
Volksgemeinschaft	0.854900
Gebrauchsgut	0.537500
Wehrkraft	0.787700
Höchstbetrag	0.515000
gewerbetreibend	0.828800
Gesamthöhe	0.609500
eb.	0.769100
1er	0.731000
Vir	0.824300
Just	0.860500
Steinkohlenbergbau	0.676200
Küstenlandschaft	0.519500
fantastisch	0.799100
zusammenstecken	0.680200
1048	0.614900
Collier	0.570000
Vieweg	0.809900
selbstvergeßen	0.592700
Lincoln	0.724900
oster-	0.662000
verzahnt	0.937500
Beschwörungsformel	0.592900
Weberin	0.790200
Puttkammer	0.760300
Gozzi	0.675400
besänftigend	0.744700
anzuerkennend	0.750300
Hitzkopf	0.791300
Nichtvorhandensein	0.781700
durchqueren	0.478400
Zurückdrängung	0.737900
Küchenzettel	0.765400
Kohlenhydrat	0.510700
Tischlergeselle	0.658300
Menschenaffe	0.632500
Plastizität	0.526800
Back	0.756700
1326	0.507200
Bäckerladen	0.608500
c3	0.529100
phosphor-	0.472700
Maiskolben	0.749800
Bn	0.816200
)u	0.480600
ausgeweisen	0.755600
Opfermut	0.590000
Pio	0.703200
Parteiversammlung	0.842800
azurblau	0.434500
Reformpartei	0.752000
Überanstrengung	0.683000
Dör	0.911100
tippen	0.494800
Angebetete	0.600500
assistieren	0.797200
Sche	0.779300
2900	0.468500
Wassertreter	0.576400
schwenkend	0.659300
Blutbahn	0.625400
Kapriole	0.593500
Irrgarten	0.760900
Tschuktsche	0.705800
917	0.421000
festzusetzend	0.650700
d3	0.468600
1206	0.601200
Klitsch	0.553300
Koriander	0.453500
Deist	0.768500
Sangerhausen	0.614600
Aubert	0.861800
Aufleuchten	0.758000
Dee	0.839200
überbringt	0.578300
Plebiszit	0.715800
xxi.	0.851400
Lehrtätigkeit	0.467000
Personenbeförderung	0.756000
Mephisto	0.578200
Stricker	0.642800
nachwachsen	0.756100
Dreyfus	0.668500
kostümieren	0.686400
Musiklehrer	0.656300
Tagesproduktion	0.777600
Heilmann	0.757100
dai	0.717400
Lebensinteresse	0.612400
Strandsee	0.690900
1105	0.415400
1458	0.715100
Anheben	0.642700
1473	0.616000
1120	0.741600
Holzfeuer	0.611400
Jette	0.671000
gedanklich	0.714000
Av	0.555600
Gaucho	0.694100
reichverziert	0.414400
Willig	0.615800
Gegensätzlichkeit	0.560300
Stevens	0.623400
0.7	0.397100
Löwenanteil	0.615800
Rechtsgrundlage	0.548600
Hüttenarbeiter	0.634900
wege-	0.756400
ber.	0.488300
Fez	0.729900
Bildungsverein	0.739000
tagend	0.650400
projiziert	0.681200
herausgekommen	0.647900
Kupfermine	0.624300
fürsorglich	0.794600
'großen	0.904900
Gene	0.732800
sche	0.783600
Gabeler	0.818400
Staatsfinanzen	0.664200
Cuenca	0.715700
Weitergehen	0.579800
abzweigend	0.595300
Rotstift	0.863900
Chester	0.932200
abgesperrt	0.663500
Neubelebung	0.648100
Anbauer	0.666700
vereinbarend	0.832400
Glorienschein	0.714400
Raubmord	0.598000
kohl-	0.722900
Ahnen	0.712900
Tara	0.808400
Hurraruf	0.622000
durchgeistigen	0.640200
einrühren	0.563400
gereiten	0.749900
Bradford	0.643600
eingraviert	0.582500
Landschule	0.658000
1258	0.502200
Einzelperson	0.820700
Julchen	0.559300
wachhabend	0.529200
Bering	0.655300
Spurt	0.705900
Nota	0.699700
Volkskrieg	0.699600
nachwachsend	0.880800
Einzelwert	0.725200
Willem	0.613900
Schlafsaal	0.613500
Reimar	0.581900
Sinnlosigkeit	0.754200
Delft	0.638100
Eisenberg	0.685000
zetern	0.647600
Ehrenkleid	0.725400
Little	0.816600
Prau	0.567600
Walküre	0.656900
Barb	0.609600
Unerbittlichkeit	0.699500
Verstrickung	0.754200
zählbar	0.820700
Zündstoff	0.790300
Hook	0.835900
Zeitlohn	0.584700
aufteilen	0.667900
ungeliebt	0.688200
1070	0.623200
Glockenblume	0.515300
Rückkauf	0.823100
1448	0.664900
Spielen	0.761000
1,00	0.437200
Liu	0.862500
Exodus	0.814300
Konservatismus	0.776700
trink-	0.742300
vorurteilslos	0.747700
Webb	0.581600
Ferguson	0.797800
Län	0.743300
Mariano	0.569500
Wöllner	0.872700
Maya	0.583900
adressiert	0.557300
Rüste	0.791900
Faustus	0.767300
Norte	0.674200
Titer	0.736800
1066	0.777500
Wuthenow	0.677900
75000	0.544600
Brummer	0.656200
Zuckerbrot	0.686800
seidig	0.600800
toi	0.625200
Baustil	0.581300
sensationell	0.769800
Auto	0.988700
Zenon	0.744900
verschleiert	0.838900
Stammhaus	0.712100
Aus.	0.638700
Raue	0.854900
Abstinenz	0.880500
Leos	0.689300
Verstaatlichung	0.607900
Inhaberin	0.885000
Nachtmusik	0.630300
Tierquälerei	0.764800
Riva	0.641300
Vorwahl	0.700800
kultur-	0.794900
kristallklar	0.687500
schanzen	0.730400
Horden	0.598800
umwechseln	0.590500
orbital	0.790600
Kriegsübung	0.830400
Petroleumlampe	0.669300
Rust	0.746000
Ann	0.665100
Jahreswechsel	0.665100
Warenkunde	0.606900
Steinhaus	0.716400
T3	0.801900
1357	0.708600
Kopfsalat	0.463000
Mandoline	0.532800
einzusetzend	0.713600
buntbemalt	0.470300
Belmonte	0.892300
tafel-	0.592600
Zugreifen	0.836100
existent	0.878400
mollig	0.801300
Prignitz	0.640000
Zeeland	1.017400
Favorit	0.880900
erhältlich	0.675000
Altmarkt	0.589600
Aufwerfen	0.832300
undramatisch	0.749400
Krempel	0.830400
966	0.446000
Überhitzung	0.809200
1378	0.448700
Berghof	0.793000
tagsüber	0.640600
Zauberwelt	0.664200
ebben	0.650000
weiterleben	0.663800
tonlich	0.740700
Ausweitung	0.853700
Gesu	0.779000
Krückstock	0.706900
Hannes	0.798200
Pfaueninsel	0.562800
städte-	0.655500
Kasserolle	0.598900
Halsgericht	0.765200
Militärdiktatur	0.561700
Londonderry	0.766200
Blutzirkulation	0.656900
Clinton	0.716200
Heath	0.830800
Fragepunkt	0.809000
Eingangshalle	0.452400
werk-	0.730700
Mittelstreifen	0.697900
Bremsung	0.545200
todes-	0.746000
überhandnehmen	0.777900
schuh-	0.536900
reit-	0.760400
Gummersbach	0.720300
Nette	0.613700
xxx.	0.630800
zahn-	0.530800
Visum	0.527000
Be.	0.780700
Schweiger	0.723200
Pueblo	0.742100
Seeger	0.676600
Felsschlucht	0.602800
Jahrchen	0.614800
Goldwaage	0.627800
herren-	0.611200
rot-	0.684600
tolerieren	0.702000
Broterwerb	0.654500
1125	0.564700
herumstehen	0.778200
Ostseehafen	0.535200
einführend	0.844800
Isla	0.616500
Pump	0.738400
Jahresarbeit	0.876100
977	0.478900
Erinnerungsvermögen	0.883600
Gewaltmittel	0.733300
besitz-	0.705000
Anstreicher	0.603800
Pfeufer	0.600800
lungen-	0.676500
höchstentwickelt	0.801000
Dieter	0.810100
Fachkommission	0.696300
Verkaufsladen	0.670500
Republicain	0.565700
Ae	0.648300
Hilfeskraft	0.690900
prinziplos	0.808900
Familienhaus	0.655000
Rosl	0.634900
Fetzer	0.647300
Bankinstitut	0.479300
Einbrecher	0.619900
Oestreich	0.798100
davonfliegen	0.840300
relevant	0.706600
Angora	0.807900
956	0.419500
Kühlen	0.647600
IK	0.604400
Alpengebiet	0.545600
Frachtsatz	0.698600
überlang	0.746200
Lis	0.557900
Zick	0.557300
befeuern	0.725100
Hold	0.887400
Kreisbahn	0.696400
Katheter	0.575600
ziegel-	0.620400
überstürzen	0.580100
kfm.	0.347800
Christie	0.580200
mauer-	0.627100
gespringen	0.806700
Tauche	0.852800
würdelos	0.673100
Bucherbrett	0.905700
ß	0.687900
Wirtschafter	0.797700
Concepcion	0.585800
Ein.	0.725800
Vico	0.690000
Reichsgründung	0.624200
ck	0.421400
Mittelbauer	0.906400
1271	0.547000
Ehrenrettung	0.642000
Kriegslager	0.866300
Memento	0.687400
Einbeziehung	0.753900
Kabinettsminister	0.834600
Traumdeuter	0.691100
1037	0.487400
Lebkuchen	0.646100
Rauhe	0.639100
Begleit	0.770300
Kunststoff	0.879300
einstreichen	0.770600
Sabinerin	0.645200
n3	0.774400
Feierstunde	0.884100
dummdreist	0.570500
Zinseszins	0.539400
abstreichen	0.756500
schneidern	0.704000
Torquato	0.635200
Rohbaumwolle	0.530700
kloster-	0.810000
1304	0.427000
zugestellt	0.688300
Bet	0.674200
Ehrenwache	0.835900
deutsch-	0.866900
Koralleninsel	0.783500
Erdemann	0.777700
Pierrot	0.525200
Eibenstock	0.701300
Ns	0.607500
Lebensnerv	0.806200
unzeitgemäß	0.809800
Steinach	0.798600
Palmer	0.589900
Lohengrin	0.612400
Lustige	0.734900
Treppengeländer	0.561900
frau	0.721800
5600	0.509200
lato	0.478900
Lungenkrankheit	0.651400
schlacht-	0.660900
Mongolische	0.739800
symp.	0.763200
Privatkapital	0.637100
Seidengewebe	0.553000
unzerreißbar	0.695500
Famulus	0.761900
Repression	0.801500
verlaßend	0.717300
hauswirtschaftlich	0.683600
Gesetzesverletzung	0.579000
vierschrötig	0.727600
1032	0.463900
Hausnummer	0.799100
1406	0.661200
Schachspieler	0.755700
Weit	0.637600
Lieblingsthema	0.856900
Blechtafel	0.636600
Lagos	0.618600
Handlungsgehilfe	0.771900
bourgeois	0.918000
1266	0.742100
wutentbrannt	0.692400
Wegwerfen	0.743800
Strafesenat	0.565100
dor	0.530100
Eingangstür	0.480500
feuchtwarm	0.601300
Schnauzbart	0.540400
Farkas	0.850400
1392	0.714800
Sonnenstrahlung	0.596800
Fensterrahmen	0.574100
Bartchen	0.503300
neunzehnjahrig	0.667800
Ener	0.862900
Millers	0.658100
893	0.458600
Einzelbild	0.827800
Goh	0.718600
Privatgeschäft	0.699200
unsympathisch	0.637400
Kompliziertheit	0.602000
Eich	0.712800
986	0.434000
Polterabend	0.718500
Parlamentswahl	0.686700
Frkf.	0.578900
Schwelgen	0.731100
Zeitz	0.779500
musik-	0.582600
Exklusivität	0.939600
Havelberg	0.716800
Vernichten	0.746900
vieh-	0.731600
bemüßigen	0.815900
Raleigh	0.679700
Barbu	0.675200
Wolter	0.733100
Dynamit	0.570000
Mauretanien	0.584800
vierbeinig	0.663500
feinden	0.759700
mäh	0.870600
extern	0.861000
Revolutionszeit	0.854700
Lagerfläche	0.597800
Lichterfelde	0.655900
Kriminalfall	0.794700
Kopfzerbrechen	0.681900
Sanktionierung	0.781100
Nachzahlung	0.558400
tiempo	0.764000
Ü.	0.790600
1455	0.779200
Heimatrecht	0.749400
Turpin	0.711800
1346	0.657400
Schlaganfall	0.533100
elternlos	0.532000
Welsch	0.694600
angetreiben	0.508300
ehr-	0.784600
Kauffrau	0.811900
ingenieur-	0.704100
Freiheitsbegriff	0.771400
gleichaltrig	0.700700
Durchschnittsmensch	0.791800
Nichtanerkennung	0.661600
Vogelbauer	0.617000
rüde	0.781700
Maßlosigkeit	0.705200
jacob	0.536000
600.	0.570600
verträumt	0.645100
5,2	0.522100
Studentenparlament	0.842400
Feuerwerker	0.766100
Krepp	0.776700
Erf.	0.645700
1273	0.557600
Hopkins	0.888600
944	0.565700
orten	0.878300
Entomologie	0.562600
vorh.	0.862900
Weilen	0.756900
zweireiheig	0.631900
Fernsehen	0.937600
Repräsentantin	0.762700
Ismail	0.634000
Oberregierungsrat	0.615000
20-25	0.538300
Mor	0.634700
Bildfläche	0.701100
ohrfeigen	0.697700
Eröffnungsrede	0.636700
unverblümt	0.705000
Brosch.	0.652600
Theaterzettel	0.547500
Liche	0.799200
Lungenentzündung	0.533300
Finanzsystem	0.650600
Craig	0.816200
retrospektiv	0.717500
Fleur	0.683300
Skat	0.662000
Kraftmaschine	0.617800
gothaer	0.754200
zurückreichend	0.660900
Fehlschuß	0.728700
1425	0.660300
lila	0.486200
Schönau	0.771000
recht-	0.790500
Reben	0.877600
zurückfinden	0.550900
Verbesserungsvorschlag	0.713400
Beinbruch	0.703600
Stundenzahl	0.609200
Austragen	0.885400
zuhörend	0.815100
Schuhware	0.582500
Kaufsumme	0.635300
Armstrong	0.642600
ausgegleichen	1.034200
Fortexistenz	0.798900
aufatmend	0.616100
inhaltsreich	0.651400
pinseln	0.712700
Beileid	0.595500
Lehmhütte	0.561200
Kleemann	0.865500
Lohnerhöhung	0.617300
quirlen	0.504700
schikanieren	0.736900
eitrig	0.708400
Mutterpflicht	0.756900
)6	0.829600
ironisieren	0.693400
abgegreifen	0.668600
Einzeller	0.713700
Rühl	0.653500
Neuchatel	0.810600
Won	0.755100
Languste	0.693900
1012	0.427300
Juliana	0.605700
Marques	0.877600
altbewährt	0.895900
prusten	0.589300
Grenzeort	0.546700
Etablierung	0.730200
Abschlagszahlung	0.813300
melodramatisch	0.579700
altspanisch	0.686500
beiliegen	0.754600
Hochverratsprozeß	0.582900
Ortskenntnis	0.792300
Brudervolk	0.797300
1013	0.448600
einschießen	0.878400
vereinend	1.015900
Drau	0.737700
aufsässig	0.907000
Pasteur	0.704500
Polizeiinspektor	0.616500
Gleich.	1.020000
vv	0.459800
Großhirn	0.600000
Seehase	0.716300
Mittenwald	0.735900
mitansehen	0.668100
Gezeiten	0.663900
Vorliegen	0.683200
Rinaldo	0.582300
wispern	0.577800
Sprecherin	0.692900
Pinscher	0.664700
canto	0.773300
anschneiden	0.945900
Linguist	0.647700
Holzbrücke	0.498700
Mayers	0.756000
bewirtschaftet	0.614500
Faustkämpfer	0.684200
bp	0.711000
7'	0.551100
Heit	0.703200
Mendez	0.703200
Sommergast	0.752500
Kompagnon	0.792600
Ätherwelle	0.901700
2h	0.466400
Befestigen	0.499600
arrogant	0.635900
rumpeln	0.641300
Behrens	0.740500
Bursa	0.741100
Rechnen	0.730600
bx	0.469600
Schaukelstuhl	0.673600
ungehobelt	0.762900
Foyer	0.588600
ausgefahren	0.643300
Rea	0.799100
Soldatenrock	0.623800
Selbstzerstörung	0.637900
zusammengeschmelzen	0.731400
mutterseelenallein	0.685600
1,20	0.473600
paß-	0.751900
Dauern	0.950300
Dreyer	0.604400
Gegenspiel	0.842300
Berühmte	0.785500
progr.	0.474800
heine	0.586500
Llano	0.795700
Volkerschlacht	0.658400
24,5	0.577700
Gamma	0.679800
Vordach	0.522200
Anraten	0.537200
Travemünde	0.710500
Penang	0.598600
Standesbeamte	0.670700
line	0.897300
Off	0.654200
millionenfach	0.859800
herangeziehen	0.782000
Dea	0.967000
emittieren	0.766200
Kahl	0.739100
schlüssig	0.888900
45000	0.585800
31,5	0.570000
Großbeeren	0.726800
blauen	0.651300
Pillnitz	0.694500
Blumenvase	0.625900
-a	0.899900
Anreicherung	0.582800
Sprenger	0.589500
trompeten	0.531100
a-	0.664300
011	0.538300
001	0.598100
Cup	0.955400
Hungernde	0.610100
Falschmünzer	0.821600
Hollstein	0.829500
verarzten	0.791700
Dresdener	0.838000
Tierhaut	0.777400
Festigung	0.663200
Kleiderstoff	0.452800
Lettische	0.919700
Hervorragende	0.745000
Arbeitermasse	0.766100
Ursel	0.659400
Polin	0.717800
besticken	0.427700
Historiographie	0.590900
Greiner	0.490500
Sachekunde	0.627800
Kohler	0.831300
artillerie-	0.681500
prädestinieren	0.743100
Ilmenau	0.619400
mordend	0.615300
Fachen	0.718400
Stadtkommandant	0.676900
Stopfen	0.517000
aufgetaucht	0.760200
Schöneberg	0.714000
Shelley	0.575800
durchspielen	0.822200
zurückerwarten	0.520700
Ota	0.790800
Föderalismus	0.762500
Deputat	0.579200
Unsauberkeit	0.696700
mora	0.688700
1202	0.713500
verleumdet	0.775500
Zwangsjacke	0.696200
Merian	0.611100
Parey	0.668400
Entgegennahme	0.484200
Ij	0.648500
Volksinteresse	0.721300
bestechlich	0.827300
Amtsantritt	0.614800
Barrikadenkämpfer	0.663300
wand-	0.560400
Tuchscherer	0.703500
Landergruppe	0.646900
Hh	0.658100
hinwegfegen	0.605100
heißgeliebt	0.717700
angepflanzt	0.632400
Wildwasser	0.572600
schauspielerisch	0.627700
sahnen	0.734800
kegeln	0.723700
entdeckend	0.928700
seifen-	0.683500
Malweise	0.667900
Talbot	0.573200
zweitgroßt	0.600200
Probefahrt	0.556200
Anhäufen	0.848800
Odeon	0.716300
1870/71	0.662400
Konferenzsaal	0.604700
Orts	0.838900
u3	0.444500
Komödiendichter	0.590700
Schädeldecke	0.791500
Geschichtesbild	0.698100
Susanne	0.684300
Frostwetter	0.623200
Pathologe	0.699900
Eisenkonstruktion	0.610300
Ohi	0.949300
gelaufen	1.012700
neiden	0.690200
1:	0.677200
Extr.	0.847200
Randglosse	0.622500
6,2	0.493900
Busenfreund	0.627400
1469	0.530200
Wiederkommen	0.649700
Rechenschaftsbericht	0.775000
gesamtdeutsch	0.724900
Tonlage	0.656800
Azalee	0.582100
Unerträgliche	0.646700
12,7	0.570400
Niedergehen	0.722800
Ackerknecht	0.908900
Eroberungsplan	0.672500
Ib	0.697500
Schuljunge	0.604500
alleinstehend	0.902300
Neun	0.909200
Brettspiel	0.692200
Sommersonne	0.621900
ungeprüft	0.758200
Vermögenswert	0.623900
aufpfropfen	0.718500
Fensterflügel	0.614600
12-15	0.611400
Halbschlaf	0.501500
ae	0.561300
ü	0.579600
Kinderlied	0.516000
book	0.675300
Landeshauptstadt	0.671200
Arco	0.616800
rosafarben	0.512500
Interessengemeinschaft	0.869800
Enke	0.860900
niederstechen	0.534400
Gransee	0.685300
libitum	0.849600
aufspießen	0.899200
möblieren	0.555800
klauen	0.962100
