Staßfurter	0.511694
-er	0.493767
freiliegen	0.731534
Treuenbrietzen	0.464671
schröpfen	0.617806
natürl.	0.470588
Reisezug	0.562645
karten-	0.450764
zermahlen	0.228935
Suleiman	0.532310
adler-	0.271277
menschenmöglich	0.295838
Auktionator	0.351099
Baumblüte	0.431127
1034	0.590997
Geschäftsleitung	0.479793
Algol	0.507500
Wintersonne	0.592079
ruder-	0.682985
rechtsungültig	0.252218
Kunsthandwerker	0.409873
67,5	0.429901
Polizeimeister	0.447191
Wandbekleidung	0.337765
sommers	0.639926
Kristallpalast	0.366026
Elfriede	0.716383
Bm	0.543618
Jackett	0.732204
andern	0.980656
Hemmende	0.550910
weglocken	0.357468
Gründerin	0.342660
Dalai	0.532748
Mantelkragen	0.324700
com	0.522431
3n	0.442007
brutto	0.279739
ernte-	0.755666
Holzschuppen	0.271398
Whitehead	0.316845
Wollgarn	0.496010
'de	0.487381
Rohlfs	0.666440
Horror	0.460319
1167	0.461536
hüft-	0.268817
Sofia	0.722039
Überlagerung	0.373523
Saida	0.495739
1222	0.251765
Stuh	0.242538
heut	0.448213
Kohlenmangel	0.629850
Fischöl	0.305269
ä.	0.496363
0,38	0.314990
18-20	0.615617
Grill	0.461302
gutgläubig	0.905479
Unterstand	0.567567
fach-	0.438481
Muskau	0.679894
Steinfeld	0.600874
Wildart	0.410161
Eiswüste	0.288274
Middleton	0.268107
panhellenisch	0.700627
30mal	0.441455
Israeli	0.899821
Findigkeit	0.966024
abteufen	0.441370
Melis	0.667482
map	0.624517
jahrzehntelang	0.973151
Schönebeck	0.546690
Anh.	0.556683
Achenbach	0.520425
Bauausführung	0.609360
Massengut	0.428681
Bauernkind	0.854145
Molly	0.564130
aussperren	0.787846
za	0.130154
Gard	0.590207
Swansea	0.623479
5760	0.704101
Scherf	0.666829
Jagdgesellschaft	0.555235
Laufkran	0.520914
Mikroskopie	0.445365
Außergewöhnliche	0.755778
Aufregende	0.544592
Kambodscha	0.583061
Grein	0.398812
lustvoll	0.495580
Großbeere	0.509832
Täschner	0.629553
Lügengewebe	0.595350
Seger	0.332628
Hauptstadion	0.510943
Unabhängigkeitskampf	0.701207
Ria	0.941530
Teilsystem	1.014550
mithalten	0.907859
Guyot	0.451044
Rehbein	0.388443
Raummangel	0.508028
Glast	0.607386
Asser	0.381815
deprimieren	0.676203
Unversehrtheit	0.693564
Sinnlos	0.489211
Wüstung	0.739790
13,3	0.405131
Göre	0.520095
Avers	0.459752
Schreckschuß	0.589248
Adoptivkind	0.961908
unpassierbar	0.381297
Boutique	0.783969
Roulade	0.213342
Tandem	0.807683
Bauführer	0.486737
Patriarchat	0.422275
monats-	0.641424
Didier	0.499205
Kuriose	0.542034
Verbindungsstraße	0.420304
gan	0.222700
ausgebleiben	0.864195
Souza	0.477029
Stratford	0.349292
Eisenbahnmaterial	0.460885
Nordbahnhof	0.368951
lesser	0.439274
Fritsche	0.724700
antirevolutionär	0.406806
Türklinke	0.313430
Aralsee	0.283138
et.	0.238034
penibel	0.577544
Wanderfahrt	0.799927
Gewehrsalve	0.439616
Wählerversammlung	0.624249
aufforsten	0.600975
knicksen	0.328734
Bind	0.562398
Irtysch	0.306835
löwen-	0.233568
Bne	0.447506
Mann.	0.583020
Wollekleid	0.276254
Transportwagen	0.315860
Kunst.	0.638111
2.6	0.359465
Wasseruhr	0.387040
Zauberberg	0.859442
Conway	0.537018
Stephens	0.357918
verklebt	0.368929
Vorpommer	0.428845
Nolte	0.513880
Theaterfreund	0.445778
Wasserkühlung	0.256340
Traktion	0.427977
Aufwärtsbewegung	0.670489
Tamtam	0.663049
leim-	0.262355
20,9	0.356652
Stafford	0.466412
Wilkie	0.376702
Catherine	0.415105
Rettungsversuch	0.483444
Weida	0.653582
bepinseln	0.262083
wißenswert	0.542291
Armlehne	0.411423
Schloßstraße	0.485955
Fortfall	0.849914
Kreyssig	0.635368
Faulpelz	0.336109
Herve	0.332387
anlaufend	0.666089
Kop	0.476653
pointieren	0.870102
Kinderzimmer	0.397215
Außenposten	0.452301
Winterraps	0.375113
Eleonora	0.343973
duschen	0.708998
Mstr	0.689738
vergeudet	0.314432
Herbstwetter	0.741627
Eisenbahntarif	0.370759
kehlen	0.321256
Quellenmaterial	0.765272
Republik.	0.841601
Schultafel	0.695146
Pe	0.200454
5,-	0.421210
essentiell	0.439832
Stralauer	0.522587
schlittern	0.550743
mißtönend	0.305963
Jj	0.418880
Plätte	0.476008
Hauptagent	0.446385
Eaton	0.619429
Latifundium	0.395199
Troilus	0.470828
Fachwerkbau	0.227991
zuspitzend	0.434042
1089	0.309834
5.00	0.292855
schacht-	0.395093
Freistellung	0.744661
Spind	0.247072
Justizgebäude	0.602656
anderthalbmal	0.290264
Genz	0.530685
Trauertag	0.651117
Schmiege	0.427753
Erdenkliche	0.515292
Vegas	0.429063
2650	0.278508
zi	0.331616
Geldspende	0.543525
ausrangiert	0.481236
Tierhaar	0.398734
bl	0.163743
Landmesser	0.285355
Segelflug	0.712365
Adorno	0.360193
Zinnwald	0.592994
Bird	0.455358
BEI	0.322515
südfranzösisch	0.453550
situieren	0.561506
15mal	0.453030
aushorchen	0.783992
Vit	0.252081
Taktiker	0.627769
Steintor	0.644999
Ordensverleihung	0.698951
Zwillich	0.624285
entgegenschlagen	0.866907
Grundproblem	0.738345
Dorfrichter	0.459643
Hausmeisterin	0.313679
Mauerziegel	0.289390
1161	0.283504
malisch	0.471391
Kade	0.629297
Gescheiteste	0.362912
Hoheitszeichen	0.864941
gallen-	0.404605
Rehabilitation	0.860848
verhandelnd	0.454224
Knüpfen	0.372554
rinder-	0.352512
Gleichberechtigte	0.373747
Beamtengesetz	0.319452
Irmgard	0.749602
hinhören	0.414880
Arzberg	0.363742
Himmelsglobus	0.300058
Puffer	0.339499
Organe	0.797397
Burkhardt	0.485062
Thai	0.595929
Schmelzwasser	0.210395
Rumpelstilzchen	0.384975
-s	0.543056
Hinterwäldler	0.451814
Vorbesprechung	0.951912
Verheiratete	0.364167
Silbergegenstand	0.442253
Wasserlachen	0.421013
österlich	0.348828
Wartezimmer	0.582313
baukünstlerisch	0.809702
Bela	0.555222
13,2	0.430707
Pinheiro	0.506484
Sperrkette	0.458832
Notierung	0.510432
kampf-	0.854367
Klettergerüst	0.502514
sud	0.393510
Wenden	0.287558
Edeer	0.769295
Antonina	0.514324
zerlaßen	0.255045
Erntearbeit	0.401945
Guardia	0.680095
Johansen	0.423099
Unrein	0.887052
Pilar	0.302195
Tyler	0.371320
Hassel	0.923609
achtstundeig	0.670179
1164	0.223763
Entdeckungsfahrt	0.898154
Mühlenbau	0.563476
kreißen	0.295348
Mallorca	0.432043
Nachrichtendienst	0.639723
Kriegsspiel	0.420026
Lufthülle	0.299069
austräumen	0.556996
tunesisch	0.617062
Bemerkenswerteste	0.298412
paffen	0.504830
Schildknappe	0.621848
1257	0.288655
gelebt	0.778013
allmonatlich	0.591390
sonntags-	0.346355
vornweg	0.355674
Grohmann	0.642211
Hauptfunktion	0.485314
Hausdorf	0.304690
Kirby	0.397299
Steuergesetzgebung	0.450385
Pandur	0.744406
Konkursverfahren	0.361138
Propeller	0.456791
Roloff	0.571080
Ht	0.315562
kn.	0.201072
Wertgegenstand	0.518505
5/3	0.534856
Kinder.	0.563646
Alkoholgenuß	0.463930
Fremdkörper	0.476486
Festversammlung	0.749975
Wolledecke	0.249004
Lano	0.391972
Arbeitsmethode	0.555915
Pflanzloch	0.287480
Testen	0.810472
Mühlbach	0.274364
Truppenübung	0.897165
Kennenlernen	0.896189
Gegenspieler	0.937610
Cherubini	0.251980
erkundet	0.576409
Schiffbauer	0.883794
Verdi	0.590180
Schlagkraft	0.971466
Gottergeschlecht	0.530590
fünfeinhalb	0.550393
desinfizieren	0.689316
Kio	0.651193
21,5	0.348497
0,82	0.239746
geplatzt	0.508768
Bauermeister	0.721663
auseinandernehmen	0.536581
Heitmann	0.584241
Apriltag	0.730352
Maschinenwärter	0.275517
irritiert	0.733628
hai	0.156805
Nichtchrist	0.511416
Klett	0.525606
Kinderbuch	0.733575
durchfahrend	0.590951
Eis.	0.457541
Volksmacht	0.556855
hochleben	0.343463
stoff-	0.398817
wehtuen	0.298673
Sonnentau	0.354250
Devon	0.276768
Ordnungszahl	0.479985
vj	0.202260
zeichnerisch	0.896904
Schulleiter	0.638655
Untergeschoß	0.429877
Constant	0.533560
Peruanische	0.380572
Tongking	0.452233
lx	0.141326
"5	0.224843
3556	0.323662
lebenswert	0.577533
Cam	0.441356
vorgewärmt	0.304688
Neu-Mexiko	0.448914
Walzdraht	0.320717
Beleuchtungskörper	0.379359
Hinterhof	0.377141
schwer-	0.680065
Deo	0.208086
kamm-	0.295332
Regatta	0.871806
Mun	0.412956
nationalisieren	0.790489
kapieren	0.414977
Micke	0.486977
Paredes	0.515669
infiltrieren	0.904785
Zeidler	0.606616
irgendwohin	0.536945
hier-	0.767317
nächstjährig	0.822524
Flink	0.395455
18.38	0.253929
Eisenerzlager	0.374665
Nuri	0.621561
unaufrichtig	0.549196
Me	0.316676
Deformation	0.881579
Mondphase	0.564048
währenddessen	0.787918
Niveauunterschied	0.735406
tätowiert	0.516853
protzig	0.684135
Schatzkanzler	0.472847
Kren	0.240100
Klempnermeister	0.370462
Stadler	0.391979
Selbsteinschätzung	0.800707
vollbesetzt	0.968182
Dammweg	0.423491
antretend	1.084092
Betriebsstörung	0.592570
:25	0.322680
Würdig	0.670665
Christiansen	0.519585
Silvesternacht	0.836663
Kreuzritter	0.353586
Lengenfeld	0.595656
Cunningham	0.359951
Centre	0.319689
windgeschützt	0.323794
Absatzmarkt	0.347080
strick-	0.334789
Beit	0.285176
Ersch.	0.704411
1185	0.515519
Rees	0.481313
Marais	0.478577
Ottokar	0.476237
Illimani	0.755655
Sura	0.315673
Rush	0.570935
Silberberg	0.657724
wutschnaubend	0.534031
Patentschrift	0.348298
Staatsstraße	0.542881
1046	0.350637
Sumpfbiber	0.338431
Waffenhilfe	0.412451
Bundschuh	0.425206
Orbis	0.325091
Roh	0.740191
undifferenziert	0.808281
umsegeln	0.610380
Versteckspiel	0.830854
Hallmann	0.491128
Volkskomödie	0.587667
Zimmereinrichtung	0.345792
Wildschütz	0.490767
Dichtform	0.515671
0,17	0.237256
Landtagswahl	0.414325
Soir	0.496747
Schwad	0.423861
Ov	0.268477
Trennende	0.455754
Durchdenken	0.273587
Gießhalle	0.250748
Soll.	0.585304
Inspektionsreise	0.464288
verfassungsgebend	0.648342
Yan	0.272113
Fehlschlag	0.897062
Jenkins	0.464406
grassierend	0.689600
Cecil	0.262187
Heizzwecke	0.295683
Haui	0.269857
Atlantische	0.284623
Großkaufmann	0.479612
1151	0.219435
soldaten-	0.384176
hoffnungsfroh	0.480809
Bobak	0.555397
Doppelpunkt	0.825132
Techn.	0.599737
Feurige	0.295169
Dragee	0.383078
Verlieben	0.428404
durchsetzt	0.304774
Silberschmiede	0.244887
betrüblich	0.871400
Borussia	0.719941
Seiten.	0.444387
Wer'	0.307341
brit.	0.411016
Wahlvorstand	0.787894
Schwa	0.471500
Vogelhändler	0.501519
Gg.	0.729155
Verfügungsgewalt	0.668991
gewitzt	0.564073
Krokus	0.464330
Mühlehaus	0.666771
cuba	0.325628
Abtausch	0.494813
10,1	0.389301
Fey	0.540679
registriert	0.788303
12,6	0.538551
derzufolge	0.625685
zerlesen	0.492236
Anschauungsunterricht	0.933547
10-14	0.462320
)5	0.337672
finger-	0.287746
geglückt	0.855195
adresse	0.244393
Vortragsweise	0.549772
patzig	0.356634
neurotisch	0.582839
Bessermachen	0.613777
Amman	0.956938
Caritas	0.738686
lg.	0.360292
Verbieten	0.421170
Rowdy	0.673388
Gekläff	0.501127
Maat	0.489914
Handlungsreisende	0.264320
Finkenkrug	0.331417
Kleingeld	0.618740
949	0.321031
Übergreifen	0.744389
Cao	0.692593
gesichtet	0.908167
0,34	0.283865
Treter	0.203281
Münchener	0.839402
Katzensprung	0.532136
Weller	0.607246
11,2	0.392528
holzen	0.217568
Wahlergebnis	0.551862
Kartoffelernte	0.433987
Schuldirektor	0.634344
**	0.301850
Klosett	0.360289
Stahlguß	0.560828
zustatten	0.783651
Oise	0.532286
versicherungspflichtig	0.435875
Abul	0.542830
Pla	0.259182
Schaumwein	0.378656
Duo	0.444113
Holzschraube	0.315325
Sternberger	0.397114
0.8	0.440008
Selbstbildnis	0.649489
Dolly	0.610108
Wachdienst	0.562779
Hui	0.543091
mühlen-	0.423972
7,9	0.423461
Rothaarige	0.279793
3d	0.223243
Strippe	0.474508
Gol	0.409609
schocken	0.480101
Traglast	0.338564
ersingen	0.552966
dolmetschen	0.299047
Stadtkreis	0.524997
Finken	0.251331
Eirene	0.513160
Finanzhoheit	0.307740
verdientermaßen	0.857358
Roser	0.389092
Schnapsflasche	0.483371
Blaubuch	0.548035
Lohnsatz	0.436532
3,0	0.371864
17.8	0.473953
Quellenangabe	0.454285
gevierteilt	0.684830
1i	0.347871
1.9	0.378847
1053	0.440817
Vormacht	0.840507
pflicht-	1.038008
Wah	0.830015
Schlußakt	0.719404
Ama	0.600054
Bauteil	0.736438
Borken	0.481553
Rationelle	0.630536
Wortgefecht	0.751420
Theatervorstellung	0.480543
Grünau	0.656414
Hun	0.674681
horten	0.547186
Send	0.216431
Passow	0.450321
Owens	0.500120
forträumen	0.332088
Regimentskommandeur	0.511119
Börsenspekulant	0.337984
Wirtschaftsweise	0.748135
8,8	0.424145
Welke	0.551216
ganz-	0.406149
Möbelfabrik	0.765679
1144	0.537058
Volksbelustigung	0.695477
Tito	0.713199
ehrenhalber	0.797745
Kracht	0.565057
1139	0.237185
Wuttke	0.555863
Touristik	0.713659
Capriccio	0.273614
Alant	0.369825
Reiterstandbild	0.313970
vorbereit	0.461865
Tzschoppe	0.445616
niedergelaßen	0.606656
Thum	0.462049
1152	0.480471
Ruhla	0.546301
Ministerposten	0.381908
crown	0.696067
Zwillingspaar	0.779710
Landverbindung	0.454046
16,2	0.503539
Kor	0.253184
Nikotin	0.226760
vielfarbeig	0.273169
Moni	0.574184
Justizdienst	0.376287
Heidrich	0.580456
lien	0.260019
Selbstdarstellung	0.666264
beschwörend	0.675882
Abbiegen	0.428158
Sprühen	0.657799
Abklingen	0.697098
Lesage	0.486192
Landarbeit	0.605096
Elea	0.361010
Day	0.423957
Lev	0.263446
Nebenverdienst	0.446222
Ungebärene	0.432154
business	0.591592
Diem	0.869515
ziel-	0.641001
Patterson	0.453393
Geldmenge	0.339555
Heyne	0.636697
Obolus	0.332087
Vous	0.739740
Maddalena	0.279671
Heeresleitung	0.583584
Unwahrhaftigkeit	0.431551
Prominenz	0.960893
Bettgestell	0.460258
geschniegelt	0.503379
Wilhelmstraße	0.454855
Schüren	0.912047
demontieren	0.517267
Siebert	0.510256
Eisenbahndirektion	0.635693
Zentralstation	0.574492
Einf.	0.519311
Grosser	0.718469
Bromberger	0.648608
Staatsbetrieb	0.379322
unbestraft	0.353411
Sandgrube	0.370047
8200	0.232279
Temp.	0.518835
Zweifelsfall	0.395393
Einladungsschreiben	0.318074
mütterlicherseits	0.540523
1133	0.329944
Blumenschmuck	0.374622
Jupitermond	0.386374
Gitterstab	0.298984
Stattfinden	0.866148
Intonation	0.347452
Nachgeschmack	0.357106
Gebhardt	0.483259
170000	0.346095
ziseliert	0.386708
hinterziehen	0.380534
lion	0.177252
Schmelzbetrieb	0.309156
400m	0.518315
Afrikanerin	0.425744
Nachsetzen	0.669270
Militärmusik	0.319185
Spindler	0.486187
Benito	0.580287
Arbeitswoche	0.555327
development	0.566572
Armutszeugnis	0.368156
zurückfliegen	0.608099
Schiffsarzt	0.603681
Wirtschaftsordnung	0.775839
hund	0.333101
Kratz	0.477455
brillieren	0.457199
pass	0.523088
Verhetzung	0.387293
mh	0.301406
Naira	0.366999
Dp	0.255071
frühauf	0.411077
Arbeitsaufgabe	0.514781
Promille	0.253573
Erinnerungsbuch	0.780915
Gewehrkolben	0.553540
Karavelle	0.547170
Lenken	0.434684
Sabrina	0.769991
urgeschichtlich	0.377134
Amtszeit	0.364588
6-10	0.552151
Transportwesen	0.464261
Rosenfeld	0.490557
ung	0.219710
Ore	0.179075
Meldepflicht	0.574846
Verkehrsbeziehung	0.479550
Staatszuschuß	0.295028
saarbrückener	0.661213
Vertrauensstellung	0.525341
scho	0.340730
Host	0.193217
zone	0.204142
5a	0.384237
Spazierweg	0.397473
Wip	0.548005
Bewegungsfreiheit	0.905797
Fallbeil	0.582477
Prost	0.464663
Mitnehmen	0.873482
Wasserpfeife	0.387810
1136	0.513766
Päßler	0.605708
achtenswert	0.558561
nachdichten	0.351516
+1	0.219965
1242	0.260167
1156	0.516263
sitz-	0.406514
Draper	0.626928
Zyklone	0.285752
ungiftig	0.423713
kommunal-	0.530924
Weiland	0.422102
Druckwalze	0.248475
Trauerfeier	0.516414
Ruhekissen	0.589014
kläffen	0.383462
Demokratisierung	0.818154
koks-	0.254495
Abschreiten	0.658721
11/12	0.432115
abgespalten	0.784474
bummeln	0.724309
hundert-	0.736662
Dezernat	0.657478
Booth	0.446011
-1	0.244067
betonend	0.477237
7.3	0.528988
solar	0.513423
Ita	0.518208
Lämmer	0.389631
Mot.	0.553542
Meunier	0.380034
Stadtbevölkerung	0.677741
Lizzi	0.442017
Gesamtvolumen	0.686995
fünfteilig	0.733521
1,24	0.329072
Schneehöhe	0.439546
Gipsmodell	0.553216
1,02	0.271110
Pau	0.300348
z3	0.245838
garde-	0.640526
Gartenweg	0.326812
begleichen	0.812707
dickbäuchig	0.333692
Sommerhalbjahr	0.353948
empfangs-	0.272347
Magnifizenz	0.627769
Militärbefehlshaber	0.549063
dunken	0.667839
1413	0.395698
frühmittelalterlich	0.806657
Nichtstuer	0.516636
43,2	0.363094
Postgebühr	0.667945
Hunsrück	0.364926
Waagerechte	0.611055
Fuldaer	0.736597
Tip	0.784172
Ampulle	0.447473
tiefbetrübt	0.771737
Anlieger	0.707354
2340	0.210629
66000	0.769320
Rivera	0.524345
Heiten	0.762429
ausbaden	0.354109
Katzenstein	0.338981
Haupts	0.430493
Personenwagen	0.655862
Hauptfeld	0.932999
Lettow	0.284146
Stolp	0.399728
Weihnachtslied	0.265831
Brustton	0.543746
anderthalbtausend	0.578632
Anion	0.454942
Schneelast	0.361598
Ansbacher	0.394693
Ökonomik	0.889266
7100	0.257660
5300	0.309368
Lift	0.470983
Shin	0.701519
Hamacher	0.473034
Nieman	0.716651
Morena	0.566137
Familienbesitz	0.369638
13-15	0.458417
Burgfrieden	0.979783
Forschungsgebiet	0.508023
7,4	0.356150
17,2	0.450939
Effet	0.423644
kontrollierbar	1.019289
GB	0.420422
Schlußsitzung	0.585526
Gesamtkosten	0.551626
Erschießung	0.521294
Bezirksbehörde	0.707189
Börsenkurs	0.396972
abgestürzt	0.592468
Grieß	0.596862
Grundtendenz	0.995508
Vermögensverteilung	0.617529
mitgehören	1.094499
Souveränitätsrechte	0.309730
Nadler	0.440611
Lichtenberger	0.862218
verstoßend	0.713483
Jungmann	0.575286
Wahlbewegung	1.106537
Industriegebiet	0.437575
Kramers	0.292651
Indiz	0.853639
Parr	0.496161
Burchard	0.322340
lausig	0.398592
Limes	0.328917
fern-	0.370705
Singapur	0.412853
schlagartig	0.612150
vielbegehrt	0.346669
Six	0.314131
Spruchweisheit	0.270116
Müncheberg	0.585586
Duden	0.415998
reform-	0.867995
marode	0.281731
1-7	0.248279
Amtssprache	0.404118
laude	0.500720
wüsten-	0.269689
Indisposition	0.727850
Latin	0.520137
überrechnen	0.530739
11,1	0.444798
Fried	0.292847
Arendt	0.616210
Cob	0.811113
segel-	0.485612
Reinke	0.644526
umeinander	0.253934
10,7	0.419253
Salzkammergut	0.341867
steuernd	0.710638
Schnack	0.344631
Matthews	0.609471
Hugenberg	0.831010
fecht-	0.274863
publik	0.553485
47,5	0.506143
vornüber	0.359068
tanzlustig	0.337546
Lachsfisch	0.312528
Sioux	0.495219
Hauptfront	0.419149
Begeben	0.443890
schlamm-	0.393921
12.40	0.602659
1211	0.323051
Kasernenhof	0.720583
Wachleute	0.555917
Bronzerelief	0.291267
durchgebrechen	0.747946
19,6	0.326746
Maschinenkunde	0.792663
1176	0.317292
hellauf	0.800035
beulen	0.392392
Röbel	0.668401
1267	0.290375
Gezeter	0.752960
entwurzelt	0.443240
Theresienstadt	0.642751
Nelli	0.574561
herbeisehnen	0.329426
mansfelder	0.645265
Aba	0.811721
Eriesee	0.462744
recherchieren	0.617567
23,6	0.351025
4.33	0.358700
tausend-	0.292851
Gobelin	0.452103
geprellt	0.347202
Alpine	0.398042
Befolgen	0.447131
Panke	0.604270
iia	0.230398
Reiberei	0.702623
Otmar	0.536926
Namu	0.235405
Volkszeitung	0.775927
bes.	0.227655
Gebirgesfluß	0.434633
Manierismus	0.324056
Bauakademie	0.545642
Bs	0.269342
SSO	0.493480
Newman	0.278304
Formerei	0.384252
9600	0.298580
6800	0.279513
Tete	0.609613
dirigiert	0.699992
masurisch	0.479758
Pflegestätte	0.622329
symphonisch	0.334558
Pfingstmontag	0.256513
sinnentstellend	0.342287
Arsch	0.374758
zitronen-	0.451583
Molybdän	0.531869
Rupp	0.390925
salto	0.626901
Bittersee	0.354407
Pil	0.204662
Unermüdliche	0.472774
Bormann	0.496628
Situ	0.484755
Nichtsnutz	0.616295
Zinsgroschen	0.319607
angetrinken	0.756226
50mal	0.244768
stockholmer	0.868600
Hartgeld	0.770116
Aes	0.398770
weitgereist	0.364081
Barbarentum	0.443829
Baumbach	0.461895
q0	0.630623
Geysir	0.301314
6200	0.558167
Allgäu	0.351269
Carter	0.664818
Polierer	0.467661
Pasewalk	0.652389
Gung	0.365495
Order	0.681157
Estrella	0.364164
literatur-	0.436169
art-	0.474567
koppeln	0.694237
1331	0.413463
linden-	0.530004
mathematisch-naturwissenschaftlich	0.514253
Geldleute	0.505992
Doppelzüngigkeit	0.457112
sattelfest	0.698303
Spitzel	0.363960
Heckscher	0.405506
korrigierend	0.329839
Anhängerschaft	0.622879
treib-	0.357388
Hindukusch	0.786697
Himmelfahrtstag	0.244458
gewürz-	0.281881
unbegabt	0.698094
2,06	0.362027
Rolando	0.593429
weismachen	0.800803
37,5	0.415789
6.32	0.404312
Himmelsbeobachtung	0.951521
Rico	0.492228
Unikum	0.355858
+3	0.309175
Vizeadmiral	0.712795
Stadtbauamt	0.603914
Db	0.617735
hohl-	0.214111
Wallner	0.583761
0,23	0.297654
Gizeh	0.329822
Tafelglas	0.301227
Antikensammelung	0.235432
abpacken	0.700388
Fangnetz	0.310749
Bonitz	0.522314
Giro	0.373639
Walzenstraße	0.617963
zeitungs-	0.636376
spar-	0.374609
Schirach	0.433673
Prall	0.444893
Hinwendung	0.409163
14,8	0.396724
Verdienstorden	0.649395
Metallbearbeitung	0.468869
beer	0.419746
kredit-	0.550544
Donar	0.323756
Mittlerin	0.564721
2850	0.279341
Tit	0.197282
Vorbereitungsarbeit	0.820682
Stirnrunzel	0.782731
Morden	0.434651
Tagesinteresse	0.758063
28000	0.350320
auszehren	0.627398
Vielzahl	0.877545
Lügnerin	0.350342
18.08	0.391591
Drum	0.849801
Schätzle	0.533835
netz-	0.327098
Wahlperiode	0.870060
newtonsch	0.708196
38000	0.355499
Gesamtüberblick	0.648050
Falkenberger	0.762345
Luisa	0.290043
Do.	0.538900
Hattingen	0.554283
Tombola	0.727830
alliieren	0.734313
Schierke	0.568829
Größenklasse	0.560953
Emanuele	0.453529
1102	0.284115
26,1	0.470737
Omega	0.330879
Synthetische	0.480425
90er	0.423900
Gibson	0.484843
Almeria	0.451899
Unterleutnant	0.692272
Nationalfarbe	0.322918
2.0	0.348444
Pieter	0.454896
er-	0.740527
Mindestmaß	0.598750
nid	0.364819
übergenug	0.421806
Boheme	0.508631
tiefergehend	0.349893
Feuerkopf	0.285717
Bloßstellung	0.386774
Seat	0.565871
lein-	0.360507
Schloßbrücke	0.330508
Arbeitsmann	0.271275
Bahnstation	0.610357
Streicher	0.618924
Namen-	0.316781
abrupt	0.581848
Stadtwappen	0.744526
Phenol	0.227548
Doppelfenster	0.496987
Vorkämpferin	0.848436
,b	0.276404
Französische	0.220824
amphibisch	0.731274
6.5	0.423171
senil	0.793369
Einheitsbestrebung	0.361854
concert	0.478795
Befreien	0.440983
Staatsgründung	0.715921
Mitbeteiligung	0.706808
1.1	0.267296
gastronomisch	0.900715
Moped	0.561395
Wernicke	0.502615
1162	0.534790
Sen.	0.248468
SA	0.569267
Astrolog	0.334576
sü	0.515120
ins.	0.160871
Hafeneinfahrt	0.333588
Magnesit	0.379394
Ölfrucht	0.616425
Tabakrauch	0.358560
Waschküche	0.341004
Verbindenheit	0.993547
Schiit	0.779350
Namenlos	0.415508
Ahle	0.270680
versauern	0.347393
thal-	0.579424
Utopia	0.420329
Pfiffikus	0.509306
Log.	0.391215
Winterlandschaft	0.544737
OC	0.591951
juri	0.306184
kun	0.209501
Thronsaal	0.355363
