Notschrei	0.988195
zusammenschieben	0.570833
Försterei	0.685966
Harcourt	0.648556
Salvatore	0.671312
Blanche	0.670228
Lysistrate	0.635756
gepackt	0.523822
Gela	0.747501
Einhalten	0.597419
zehntagig	0.682668
Grundierung	0.463644
Dar	0.560951
943	0.382771
kreuchen	0.705447
nachfüllen	0.510910
gepflügt	0.543635
moslemisch	0.765669
unerfüllbar	0.828578
Brauhaus	0.646555
Weiterleben	0.645568
Mittenwalde	0.578310
konterfeien	0.642132
Menschenhaß	0.569273
fortschrittlich	0.553111
Schälen	0.635609
Aquila	0.580038
Klinikum	0.605072
Minist	0.453150
Paulsen	0.628907
mäkeln	0.681420
978	0.389306
voraufgegehen	0.772906
Ostseeküste	0.533085
wiedererstehen	0.650824
991	0.376715
überlegend	0.935678
weizen-	0.473008
Havarie	0.725266
Sklavenmarkt	0.631414
Reitpeitsche	0.435873
Brillenglas	0.394836
Lourenco	0.757825
Episkopat	0.584238
vortragend	0.578609
Handreichung	0.776078
Streichholz	0.547983
widerspruchslos	1.005346
Fachstudium	0.653931
Taras	0.709305
975	0.376525
979	0.366959
Knoch	0.609223
Fronarbeit	0.765844
Hafendamm	0.833662
Palm	0.579487
Eilen	0.973391
Badende	0.677891
Kollegein	0.507007
Böhlau	0.678187
Wriezen	0.554331
Werden.	0.505432
parat	0.784009
More	0.473682
mil	0.435269
Adda	0.851001
4-	0.557040
Knödel	0.433832
engbegrenzt	0.874767
Vorstellungswelt	0.530998
Mufti	0.688931
Tafelmusik	0.776780
n4	0.491864
Feuerstätte	0.596554
zugeordnet	0.668679
Postzug	0.635168
Rabatt	0.641610
Befahren	0.584040
Saiteninstrument	0.899977
Notation	0.609392
Niederlausitz	0.717821
Nachdichtung	0.519830
alma	0.959696
Charakterbildung	0.831205
Erfrieren	0.632806
simuliert	0.916266
Trautmann	0.737353
Stavenhagen	0.861797
Königspalast	0.472335
Heimatstadt	0.446702
Trampe	0.550863
wehr-	0.649179
Interessanteste	0.764897
1004	0.358565
splittern	0.428500
apologetisch	0.563729
Winterfütterung	0.585920
Maase	0.560773
Liebmann	0.693549
unbotmäßig	0.759830
Umhang	0.430771
kontrollierend	0.601738
1130	0.510692
Rückerstattung	0.496276
Studiumreise	0.576052
573.	0.458754
enthüllt	0.977669
1423	0.492200
Contra	0.748785
surren	0.531410
Lasur	0.805574
12,5	0.507603
Per.	0.423962
bibliographisch	0.523579
Kuppelbau	0.420515
Butan	0.669918
Pranke	0.526746
Agon	0.715753
Weltwunder	0.586800
verblaßt	0.616818
flügel-	0.650891
Thein	0.806062
Entscheidungsschlacht	0.646550
Reservearmee	0.740204
Waldteufel	0.517443
Isolde	0.538331
Schlemmer	0.651082
ausspucken	0.464181
Anthropologe	0.662822
badend	0.499984
vergaben	1.031470
Hauptstern	0.513651
5-	0.450037
trainieren	0.789767
Adelstitel	0.812084
Geburtsstadt	0.643175
Ro	0.503200
Fachgelehrte	0.861044
Wählerschaft	0.713633
fundiert	1.039454
beklagt	0.657122
Seguin	0.761171
Schwesterstadt	0.550389
gravierend	0.942772
Militärkapelle	0.793915
Sorrent	0.658880
unverstellt	0.636164
Haustor	0.541144
Viehstall	0.605664
Greifswalder	0.711856
Milligramm	0.380382
7.14	0.513020
Dominique	0.580875
diensttuend	0.655860
kerzengerade	0.544484
Rer.	0.525364
Johns	0.634509
Weidmann	0.631584
Brede	0.561060
Eens	0.658967
Ganges	0.459629
entgegenstreben	0.727321
1442	0.607839
Winterfeld	0.579415
zwangs-	0.784317
Baupolizei	0.852178
keinmal	0.603564
verschnaufen	0.507287
fil.	0.565554
tausch-	0.601798
Verfassungsbruch	0.485404
Prestige	0.539891
drakonisch	0.548642
Gallone	0.550102
Schulweisheit	0.981425
Mitnahme	0.810421
Dome	0.756832
Goldbergwerk	0.643889
zerbersten	0.555893
Bond	0.647580
gelaunt	0.571819
Glasschrank	0.565488
Fön	0.703106
Autopsie	0.877261
Selbstherrlichkeit	1.075072
Präsidentin	0.620020
meckern	0.474328
gl.	0.359121
Xxix	0.544592
Dundee	0.732195
mitsingen	0.510740
Waltershausen	0.676102
verprassen	0.597646
Waffenbruderschaft	0.711040
Miteigentum	0.641072
Abstieg	0.810237
lichterloh	0.553848
Druckort	0.710564
ausgreifend	0.818562
Trocknen	0.592562
Baptiste	0.574203
Neujahrsnacht	0.592300
rheinisch-westfälisch	0.728436
Dorotheenstraße	0.486657
Olm	0.633802
Liber	0.622425
schrillen	0.475431
Stockhausen	0.629742
Losschlagen	0.424200
Hüterin	0.643278
Jakutsk	0.553976
Spanferkel	0.635264
Kalmar	0.708281
Schreibers	0.590420
Castillo	0.661825
Altonaer	0.650713
Stehenbleiben	0.886831
Entscheidungskampf	0.773449
Butzen	0.674063
Bergfest	0.638627
unbefestigt	0.714469
zwölf-	0.514020
selbstgemacht	0.648439
Durchlaß	0.557087
order	0.536062
Papiermühle	0.580040
eta	0.653943
Konstrukteur	0.749527
schuldhaft	0.587410
Brettschneider	0.625928
Sennerin	0.645472
Willkürherrschaft	0.528180
hineinfinden	0.537377
rechthaberisch	0.901737
eck-	0.608757
spendend	0.644618
a4	0.497172
Überleitung	0.731705
12'	0.556558
Handbetrieb	0.522165
vorstellig	1.004191
Haubold	0.596117
lbl	0.474798
verständnislos	0.796617
Viii	0.842173
Fam.	0.442366
back	0.608967
1320	0.514345
Lapis	0.528377
viereinhalb	0.429705
4400	0.574216
dutzendweise	0.628475
Xavier	0.575239
hereinfallen	1.010380
Zellenbau	1.081654
Brückenpfeiler	0.591127
autokratisch	0.543723
Jeanne	0.630585
schaulustig	0.665861
Hochgenuß	0.724597
Essex	0.721021
Lobau	0.806901
Mühsam	0.823911
dickleibig	0.704151
Porte	0.710201
Kries	1.056897
Schlagfertigkeit	0.807856
Güstrow	0.762904
loten	0.609282
Staatsgerichtshof	0.582879
Waldheim	0.793912
Felsgestein	0.446024
zweispalteig	0.741736
Horse	0.521250
debütieren	0.586202
anl.	0.399573
herabmindern	0.760427
Hertwig	0.690763
Jugendfreundin	0.454361
Kohlehydrat	0.399750
Former	0.752998
Lesende	0.658156
Richters	0.583810
Truppenteilen	0.686715
Wasseransammlung	0.689599
stiefeln	0.458971
komplettieren	0.936270
br	0.517039
Graul	0.774422
Sommerweizen	0.541167
Sans	0.520391
Paradeplatz	0.537272
Oran	0.651898
Volksstimmung	0.866632
seifen	0.630177
Gautier	0.679127
Lebenshaltung	0.568281
versinnbildlichen	0.439908
Sponholz	0.613581
Fabeldichter	0.566562
Ausschneiden	0.608972
Glasscherbe	0.468120
Trödel	0.633273
Grundmotiv	0.598700
940	0.386659
Schlotheim	0.662794
Winterthur	0.577881
994	0.369434
Lackierer	0.607877
Preiserhöhung	0.619108
Universitätslehrer	0.559032
Barthold	0.710891
1230	0.521674
Höllenmaschine	0.794838
Klagenfurt	0.676580
Spielbank	0.688367
Lebensvorgang	0.525760
Heldenkampf	0.530253
1386	0.602078
Fernsprechamt	0.726238
1220	0.570563
Mr	0.455713
schau-	0.585614
851	0.376284
pacific	0.753901
Oboe	0.655147
Abschreckung	0.853591
aufkleben	0.472104
Abtreibung	0.498971
Konkurrenzkampf	0.683879
Frauchen	0.333095
Karotte	0.483751
green	0.737950
Spatfrost	0.584587
Borsig	0.715282
Stadtpark	0.561805
Verzahnung	0.772290
Blake	0.573619
Unabhängigkeitskrieg	0.646529
befehligt	0.657512
Hauptnahrungsmittel	0.469964
Aufwiegelung	0.623521
Bruderpaar	0.551085
Dachluke	0.529451
Intendanz	0.696595
Endelos	0.441372
eingelagert	0.634095
Verfassungskommission	0.577162
uhr	0.470950
lenkend	0.769149
Schleie	0.482296
Raspel	0.662146
0,16	0.388701
night	0.655133
gelb-	0.654491
rite	0.639540
Fahnenträger	0.600889
besondern	0.640902
maßregeln	0.551656
Spionage	0.562112
dreistundeig	0.633822
Wiederbeginn	0.836169
Schlossermeister	0.548276
862	0.400387
Wortbruch	0.534827
Steuersatz	0.445220
Steinzeug	0.482511
bereitstehend	0.512995
Feilschen	0.915282
Seeungeheuer	0.560139
Scheich	0.686196
hau	0.624722
rivalisierend	0.792345
wohlüberlegt	0.831270
Hauptangriff	0.865040
fünfunddreißig	0.479575
wohlgezielt	0.567025
messing-	0.487205
lor	0.508765
Sequenz	0.882728
Marodeur	0.759878
Abfahren	0.494972
Kalt	0.678133
Vierziger	0.589890
Gi	0.431504
lm	0.537362
Jubeln	0.869681
Moi	0.613805
Wasserbedarf	0.852451
Kunstkammer	0.501529
Spez.	0.682060
erniedrigt	0.831010
Berglandschaft	0.569238
Pforzheim	0.523385
wollen-	0.725248
anschwemmen	0.596187
distinguiert	0.586729
905	0.368631
england	0.585030
Collin	0.624629
vif	0.526212
app.	0.410613
agil	0.781613
Schiefertafel	0.635207
Einspringen	0.718248
Lehrmeisterin	0.637768
Kirchgang	0.762411
4'	0.423175
Antwerpener	0.572599
Schatulle	0.549406
'n	0.617731
globe	0.658501
Dad	0.663322
Trauerzug	0.512766
Sekt	0.468200
Marmorsaal	0.529925
Liebesroman	0.649929
Magengegend	0.667186
Gesellschaftsvertrag	0.395361
unehrenhaft	0.886882
anschreien	0.497260
906	0.381313
dreispalteig	0.865649
Anhydrit	0.485965
Brandmarkung	0.665655
strampeln	0.463693
dreizehnjahrig	0.472639
ungastlich	0.803751
verfügt	0.506479
Syndikat	0.663333
Forke	0.497441
Stricknadel	0.488652
Aussichtspunkt	0.574025
Brauchitsch	0.703038
tendieren	0.724166
Oktobertag	0.499487
Wandelstern	0.485906
Bundeskanzler	0.955591
Fuchsschwanz	0.473184
Puppenspieler	0.724909
ausladend	0.507651
Freidenker	0.758855
Volkserhebung	0.679222
Hauptinsel	0.536878
Nut	0.594827
Saumseligkeit	0.842896
Bockshorn	0.545347
Bundesbehörde	0.523340
Brunhild	0.590932
Journ	0.501569
Importeur	0.559117
Schnellzug	0.689529
5mal	0.572137
Ala	0.721185
Schneeball	0.623969
0.1	0.585942
Baumgartner	0.832554
versammlungs-	0.445512
annähen	0.454755
Knoll	0.704895
Below	0.709368
Säuberung	0.817973
lese-	0.550303
Vernichter	0.753724
Schmuckkastenchen	0.542406
1240	0.561201
Steintreppe	0.502942
Melodram	0.589091
wegblasen	0.730168
Aufdruck	0.920814
bauern-	0.637951
Olympus	0.770411
transportiert	0.837259
Schulte	0.572080
review	0.867466
Weißenfels	0.695346
bande	0.497827
Gusow	0.703485
Geschäftsverbindung	0.674575
Abg	0.723504
klarstellen	0.997162
komplizieren	0.719617
Kann.	0.571075
Hausgarten	0.756349
Südfrucht	0.497603
Steinfurt	0.647494
zweiunddreißig	0.426930
Friedeland	0.632782
Burgruine	0.406452
Familiensinn	0.723453
Lenne	0.724307
Lippi	0.666438
Weibl.	0.456506
Selbstaufopferung	0.439812
Ramayana	0.590713
Briefkasten	0.544031
Pflanzenproduktion	0.809895
elsässisch	0.567561
10-15	0.601155
zweck-	0.667162
Dreier	0.682374
Behrend	0.709798
Glanzzeit	0.866703
Unternehmungslust	0.901301
Off.	0.486940
Ser	0.488319
1465	0.423520
Fortschrittspartei	0.699119
Chodowiecki	0.446873
Verwaltungsweg	0.860190
Fundstelle	0.666971
Kapo	0.805889
Mähren	0.770147
Gedankenfreiheit	0.794599
verblüfft	0.438004
Nagoya	0.687777
Schlupfloch	0.709586
Herbstwind	0.458086
einsäen	0.577780
Freiheitsdrang	0.575017
menschenfeindlich	0.902943
Alpenpaß	0.643216
av	0.444515
Unverheiratete	0.541446
Kirchenschiff	0.654390
aufgezeigt	0.701700
Klassengegensatz	0.731939
Totenschein	0.727312
Rathausplatz	0.532804
wiss.	0.453967
Montur	0.512086
Prozentzahl	0.556909
Schnitzel	0.454780
Schmiedehammer	0.759794
Plünderer	0.535397
Bemalen	0.520704
Sen	0.691144
Anwenden	0.632534
Damwild	0.624117
Flamingo	0.698476
Plenarsitzung	0.617026
mv	0.502087
Elixier	0.546774
Vermitteln	0.679915
Vorprüfung	0.834265
neunhundert	0.880119
nieten	0.580107
rostocker	0.902495
889	0.392936
fundieren	1.013080
bezwingend	0.600815
Behinderung	0.914649
Fehlgeburt	0.552281
ticken	0.687748
Patina	0.570715
Februartag	0.810554
Henderson	0.707349
kinetisch	0.748910
aufgeweicht	0.442966
dürfen_es	1.099674
Seegebiet	0.722605
Gratulation	0.729235
Wenck	0.766764
Handbreit	0.447828
.0	0.516949
Weinhold	0.791796
Eme	1.088441
Mol.	0.457261
593.	0.548647
Schutzdach	0.568386
Mitarbeit	0.550735
Avon	0.593041
put	0.473893
einmieten	0.630847
2.3	0.512841
erwerbs-	0.865180
Ilona	0.709272
porträtieren	0.570399
Olympias	0.586903
irgend-	0.710978
1468	0.619415
Demarche	0.753086
gemüse-	0.559435
Wirtschaftsführung	0.682835
Nervenstrang	0.696632
gelangweilt	0.518553
Vargas	0.615971
Schl	0.568116
Kultivierung	0.614112
abrücken	1.132350
mitternächtlich	0.735058
Posa	0.550113
vergewaltigen	0.672096
904	0.730972
963	0.381224
wahlberechtigt	0.605580
Rota	0.928211
Überflüssige	0.940856
Begräbnisstätte	0.418303
Wirsing	0.764687
ermittelnd	0.760950
ableisten	0.462898
tuschen	0.723306
muster-	0.601583
eingerahmt	0.669337
Mastschwein	0.510283
Kund	0.683685
Zusammenrücken	0.862650
Aureole	0.784478
geflickt	0.435729
Federzeichnung	0.471855
klärend	0.764970
Ais	0.775471
Nichterscheinen	0.568948
Insolvenz	0.842635
nord	0.544510
Goldküste	0.641690
Bantam	0.871485
Grimmen	0.775987
Spiegelfechterei	0.736767
Sechser	0.572085
Heger	0.666796
Trude	0.587961
marschierend	0.690105
Auslegen	0.456796
beinen	0.703234
Festrede	0.571430
xxiv.	0.837894
Operationsplan	0.719920
Palo	0.776965
Hausbau	0.676903
kursierend	0.891981
Umgangsform	0.870255
Metallgehalt	0.480498
Schwinger	0.492100
kasseler	0.708552
mitkämpfen	0.673469
Abtreten	0.692938
Schulgesetz	0.415106
Volksbank	0.757567
breitkrempig	0.408658
knattern	0.424588
zusammengehörend	0.713767
Mesa	0.726376
Pepe	0.724474
straffällig	0.596632
gefrier-	0.585026
Schmuckgegenstand	0.462851
ungebraucht	0.680805
miniature	0.632724
Dechant	0.580950
Herzensangelegenheit	0.812609
Illustrierte	0.779836
Weglaßen	0.712496
Ger.	0.432328
1466	0.522693
zementieren	0.889776
Gasmotor	0.704003
fröstelnd	0.510510
dre	0.455094
Täbris	0.642043
Hygiene	0.845170
Türkis	0.536053
regend	0.942452
aufgelockert	0.600427
bechern	0.566382
Stola	0.535673
Invalidität	0.555790
kurzlebig	1.092988
Harburg	0.601336
Schuhsohle	0.699016
Rothschild	0.580958
petto	0.874589
Summechen	0.632318
Vordermann	0.600302
sturm	0.939571
Mays	0.955279
ludwig	0.533261
Bayreuther	0.691478
Lockenkopf	0.530333
Greven	0.680246
feinen	0.481631
niederschmetternd	0.992624
1950	0.636692
Rasiermesser	0.526623
Bösartigkeit	0.708164
Aki	0.616138
Krasnojarsk	0.579864
Pelzmantel	0.512742
punktuell	0.841297
Wollin	0.654129
Behrends	0.662824
besonder	0.562806
drum	0.479894
Sigurd	0.550438
Vorderhaus	0.543220
dotiert	0.945054
Inhaltsverzeichnis	0.479063
1007	0.324156
Narkotikum	0.519983
Satirische	0.867252
Verbindungsweg	0.466639
absinken	0.601754
Handelsschule	0.706620
Nimes	0.636834
vorrechnen	0.442141
Leander	0.490360
gekämmt	0.528957
lavieren	0.679690
681.	0.580464
Einstellen	0.471161
Großkreuz	0.796472
Volksweise	0.615400
Revolutionsjahr	0.763662
Utah	0.780938
Vorentscheidung	1.017968
i;	0.518986
Carina	0.690907
Hochfläche	0.579721
Gewittersturm	0.586278
xxii.	0.845932
Freiheitsrechte	0.495656
Kinderschar	0.546602
Kassabestand	0.443806
Vancouver	0.697901
Alibi	0.795661
Viadukt	0.574791
Hausmädchen	0.677526
Pfifferling	0.633809
Escher	0.770102
Ukraine	0.748373
Klug	0.629236
Anämie	0.555020
Regenmantel	0.422582
Butler	0.695971
Schund	0.804933
viva	0.641125
Läuferreihe	0.858642
jugend-	0.829417
überhöht	0.885074
sat.	0.543176
Welteroberer	0.860429
verschneien	0.504712
aufgeschichtet	0.559992
Kapitalismus	0.817947
neutralisiert	0.745266
Expertise	0.784853
Bucklige	0.596823
telegraph	0.915829
Unterfangen	0.756415
Heyer	0.652408
erf.	0.467619
könn	0.498915
verrühren	0.446314
1295	0.468364
Nautik	0.837215
Erdekruste	0.359541
Jersey	0.796386
abschreiten	0.555159
Seeburg	0.597857
Pape	0.596537
Df	0.498257
ungebeugt	0.818649
1232	0.451260
Siriu	0.668005
Wandervogel	0.764672
Teiche	0.489542
Menschen.	0.671511
Faktotum	0.638367
klarlegen	0.930299
Sticken	0.671866
Arom	0.609088
betätigt	1.068753
Diel	0.467255
Alexanderstraße	0.871833
Weinheim	0.570355
Rückenlehne	0.538311
Friedenspolitik	0.626760
Rondo	0.670146
dia	0.486078
Ale	0.513618
mens	0.486040
unaufmerksam	0.859682
Stella	0.700289
1384	0.397772
Böe	0.769018
Roll	0.596206
Ax	0.691147
Krebsgeschwür	0.775425
zurückholen	0.550172
Hauptanteil	0.879441
Neubauer	0.701956
Rage	0.595457
Kinderspielzeug	0.454185
Herweg	0.895679
Signore	0.653789
Luftfeuchtigkeit	0.503420
Erringene	0.699313
Nottingham	0.784836
Bajazzo	0.581654
Niklas	0.488373
Matz	0.746685
Serpentine	0.725418
profiliert	0.950678
Omen	0.684697
Fahrplan	0.815750
Barg	0.518364
nutz-	0.542596
zurückschauen	0.715740
Damme	0.592406
Gnu	0.652973
zusammengeschrumpft	0.601986
zurück-	0.825631
Mohamed	0.785862
sperrig	0.657222
witzeln	0.605437
Erlernte	0.865656
0,13	0.424532
Emme	0.862237
Verwaltungsgerichtshof	0.709184
Ladengeschäft	0.594143
disponiert	0.904409
Postkutsche	0.642944
5,50	0.517865
Erxleben	0.573410
iter	0.486420
Vergegenwärtigen	0.675396
unterdrückend	0.775857
pietätvoll	0.721995
935	0.371192
anwidern	0.444734
Faksimile	0.520378
schnurrig	0.621662
Kurort	0.574456
unangemeldet	0.615699
Dahlen	0.743009
44000	0.664251
Frederic	0.652165
Krankheitsbild	0.617481
Orlow	0.730670
Tanzlied	0.592195
938	0.386254
Stemmeisen	0.522107
Donauufer	0.534066
Fuchtel	0.755957
Zahlreich	0.609802
preußisch-deutsch	0.745403
kariert	0.484020
Prügelstrafe	0.535561
nahelegen	0.787445
Engelbrecht	0.543695
ausgedenkt	0.760867
1396	0.445483
1020	0.552955
Festsaal	0.407877
jenaer	0.808236
Überspringen	0.565029
Niederschlagung	0.792441
Ora	0.638247
exportiert	0.593712
5,8	0.511754
Rebensaft	0.497044
Falck	0.817581
rede-	0.568556
Nahkampf	0.763048
Arbeiten	0.589421
Hauptprinzip	0.565139
stock	0.566029
Ortswechsel	0.591821
Arles	0.502189
ist.	0.537266
verschneit	0.444588
Stammgast	0.711006
Schwemme	0.600798
pflichten	0.745270
Demmin	0.757934
American	0.718299
Waagen	0.555421
Grundwert	1.027476
überführt	0.590370
stilvoll	0.481397
stand-	0.626091
Sklavenhalter	0.694895
Kampfrichter	0.857575
Untergruppe	0.585608
Längsseite	0.484995
weg-	0.669775
Feit	0.547137
Verliebtheit	0.600828
exponiert	1.041393
gezeugt	0.691765
Faule	0.544890
ame	0.571960
Innsbrucker	0.742134
1321	0.404479
Gegenangriff	0.875071
Mark.	0.412856
abenteuernd	0.930349
wortbrüchig	0.640526
Thalia	0.562213
versch.	0.529119
Verschollene	0.670837
bn	0.435312
Nat	0.503688
kampfunfähig	0.641882
Ruhegehalt	0.453944
Attitüde	0.488464
Kunstbetrachtung	0.720596
barfüßig	0.478604
zuschütten	0.522668
Remus	0.680459
Mietevertrag	0.514130
Kampfe	0.577665
Ostreich	0.944449
I2	0.567797
Seelöwe	0.584626
913	0.452310
überarbeitet	0.757806
Mel.	0.531400
hineinversetzen	0.530319
Lichtblick	0.747880
Schweineschmalz	0.498865
50-60	0.722027
Drehorgel	0.527427
Abfließen	0.443684
Orenburg	0.608802
Marg	0.543622
0,04	0.430343
umgänglich	0.967736
Aire	0.704944
Set	0.426974
0,29	0.420374
Badewanne	0.483204
1-3	0.389372
Formierung	0.724005
rauch-	0.707269
Schweinchen	0.550945
Tschako	0.499580
unergiebig	0.878377
Ehrenerklärung	0.590672
Trierer	0.534665
bestrahlt	0.528177
Steinwerkzeug	0.752037
Versicherungssumme	0.636205
Beginnen	0.934136
Stieber	0.676170
Kartoffelfeld	0.525171
Singh	0.758386
Gew	0.487422
Wallone	0.599438
Vogelperspektive	0.497984
amis	0.637381
unbezähmbar	0.627499
Geschäftsjahr	0.612489
Kostenpunkt	0.717662
hoffähig	0.865158
tapezieren	0.557953
Prosper	0.638921
kapriziös	0.473868
vorbi	0.718200
gezimmert	0.520096
bluttriefend	0.574475
sr.	0.330272
Knirps	0.738348
ambulant	0.932599
Beweisstück	0.556967
couches	0.467199
India	0.768352
654.	0.543719
Alkoven	0.634867
Steife	0.629376
spanen	0.612906
aufrechnen	0.899510
Kaiserschnitt	0.751998
herangehen	0.332873
Kugelregen	0.810481
entwendet	0.731929
15-jahrig	0.836674
wor	0.669128
Fundus	0.946901
Ü	0.525468
Freundliche	0.783513
1338	0.573948
Putzer	0.836675
Arita	0.499822
Brennofen	0.483339
Riechstoff	0.646514
Linguistik	0.730494
Tischdecke	0.448896
1451	0.510592
Teo	0.642986
schablonenhaft	0.592754
Schlachtplan	0.809489
Galt	0.788620
Church	0.718967
Winterruhe	0.826184
nölen	0.704243
Sonnenstand	0.574010
Naue	0.718448
965	0.402741
929	0.388269
Steinstück	0.770996
Liaison	0.715793
Rechtsgutachten	0.633026
Bildungssystem	0.587100
Maschinenhaus	0.547535
absehbar	0.455813
bitterböse	0.653838
einwechseln	0.914679
Gegenbesuch	0.641498
0,20	0.425420
0.6	0.359310
Schiedsmann	0.733605
dezent	0.682251
Yu	0.598762
marokkanisch	0.753411
Erschießen	0.559731
Haarnadel	0.456210
Wahnidee	0.703987
Vermieter	0.520974
vnn	0.628915
Familienglück	0.867250
farb-	0.599709
Aso	0.647461
1385	0.366430
schleifend	0.679472
freudestrahlend	0.416916
Hausdach	0.481944
bemannt	0.893602
"a	0.414238
Nuevo	0.682386
Aufrecht	0.778650
Entrinnen	0.630558
land	0.441358
Fusion	0.802689
kuh-	0.490047
Ulster	0.704423
Eisstück	0.346696
Fleischhauer	0.612241
für-	0.657122
nasen-	0.851183
Bartels	0.667970
mitunterzeichnen	0.827551
Kim	0.665906
1443	0.570983
überstehend	0.482846
Preisbestimmung	0.692782
Bündnisvertrag	0.585959
Dusch	0.716745
Militärschule	0.652075
Holzwand	0.532337
abzahlen	0.564829
Weckung	0.619518
dinieren	0.697076
Buchwald	0.698067
Reparaturkosten	0.563432
sinn	0.546826
Unterwasser	0.737961
zurückverweisen	0.945750
Rochlitz	0.735089
Ehrenpreis	0.855454
zelebrieren	0.864789
fatalistisch	0.547399
Fensterbank	0.499422
th	0.345461
Bargeld	0.730294
Neukaledonien	0.616232
Regenwald	0.563520
Wildbahn	0.664391
Braila	0.599152
zerlegt	0.573235
Graulich	0.742082
Tripoli	0.515713
austria	0.836598
geschichtesphilosophisch	0.534133
Fock	0.673936
untenstehend	0.781487
5800	0.562818
Dall	0.493092
Stichel	0.542979
27000	0.642181
gelen	0.624542
Nikolai	0.735263
Träge	0.660234
verdummen	0.599148
Privatsekretär	0.569951
Alexandra	0.564263
Mandelbaum	0.674869
Volkswille	0.758950
Bäckergeselle	0.525218
Interieur	0.567833
Sohr	0.585415
Prozeßakte	0.868363
marine-	0.779032
qualmend	0.480316
Loden	0.679981
Diebin	0.676870
Bedingen	0.631665
Zahnstocher	0.587160
Zola	0.700250
Behrisch	0.726434
Milchvieh	0.483666
Sievers	0.543636
chronicle	0.825660
handwerker-	0.749739
Fladen	0.704035
geerntet	0.529167
unbezahlbar	0.668726
Florentine	0.580580
Bergwiese	0.514741
Feigenblatt	0.925478
1108	0.500950
Fröhliche	0.717849
verschüchtern	0.600136
nas	0.463348
ideologisch	0.768877
Mari	0.549180
Gewerbeschein	0.808988
Wahlmanöver	0.832516
vorstellbar	0.743333
Gegenschlag	0.745206
berichtet	0.640563
zurückverlangen	0.522284
Gedankenreichtum	0.507571
