Profi	0.927442
Brandrede	0.355044
Birkenwaldchen	0.545797
materialisieren	0.552245
Mahmoud	0.678346
Illo	0.189907
Militärbudget	0.462975
rock	0.583837
Staßfurter	0.471050
-er	0.365700
freiliegen	0.739385
Treuenbrietzen	0.390029
schröpfen	0.547096
natürl.	0.435465
Reisezug	0.528978
karten-	0.371499
zermahlen	0.180416
Suleiman	0.480060
adler-	0.160337
menschenmöglich	0.124789
Auktionator	0.210885
Baumblüte	0.379694
1034	0.491995
Geschäftsleitung	0.426131
Algol	0.469084
Wintersonne	0.587656
ruder-	0.618013
rechtsungültig	0.151136
Kunsthandwerker	0.377547
67,5	0.361766
Polizeimeister	0.298365
Wandbekleidung	0.171966
sommers	0.561061
Kristallpalast	0.401504
Elfriede	0.616216
Bm	0.538586
Jackett	0.598310
andern	0.868060
Hemmende	0.470706
weglocken	0.218929
Gründerin	0.227825
Dalai	0.520217
Mantelkragen	0.284206
com	0.422990
3n	0.395135
brutto	0.232198
ernte-	0.759925
Holzschuppen	0.113712
Whitehead	0.202108
Wollgarn	0.374000
'de	0.441571
Rohlfs	0.576341
Horror	0.333148
1167	0.366606
hüft-	0.119510
Sofia	0.711159
Überlagerung	0.213327
Saida	0.371409
1222	0.099304
Stuh	0.137859
heut	0.408181
Kohlenmangel	0.552293
Fischöl	0.138935
ä.	0.505049
0,38	0.245135
18-20	0.612447
Grill	0.375936
gutgläubig	0.765319
Unterstand	0.433255
fach-	0.433888
Muskau	0.681464
Steinfeld	0.494047
Wildart	0.334498
Eiswüste	0.213012
Middleton	0.149190
panhellenisch	0.708339
30mal	0.445269
Israeli	0.840466
Findigkeit	0.929688
abteufen	0.436866
Melis	0.591024
map	0.581299
jahrzehntelang	0.975606
Schönebeck	0.474401
Anh.	0.466549
Achenbach	0.404817
Bauausführung	0.553973
Massengut	0.335139
Bauernkind	0.920958
Molly	0.523646
aussperren	0.808497
za	0.132922
Gard	0.484087
Swansea	0.546181
5760	0.673116
Scherf	0.542666
Jagdgesellschaft	0.534668
Laufkran	0.504446
Mikroskopie	0.374774
Außergewöhnliche	0.634767
Aufregende	0.503154
Kambodscha	0.521946
Grein	0.258909
lustvoll	0.437626
Großbeere	0.410135
Täschner	0.544868
Lügengewebe	0.417562
Seger	0.196200
Hauptstadion	0.349239
Unabhängigkeitskampf	0.742390
Ria	0.935282
Teilsystem	0.983407
mithalten	0.770910
Guyot	0.410820
Rehbein	0.243650
Raummangel	0.392272
Glast	0.615441
Asser	0.287995
deprimieren	0.524273
Unversehrtheit	0.662984
Sinnlos	0.341216
Wüstung	0.723360
13,3	0.365142
Göre	0.470165
Avers	0.398317
Schreckschuß	0.404652
Adoptivkind	0.894424
unpassierbar	0.330852
Boutique	0.705625
Roulade	0.174915
Tandem	0.677632
Bauführer	0.458139
Patriarchat	0.397657
monats-	0.504271
Didier	0.482353
Kuriose	0.416123
Verbindungsstraße	0.379385
gan	0.230486
ausgebleiben	0.761222
Souza	0.337709
Stratford	0.251836
Eisenbahnmaterial	0.400235
Nordbahnhof	0.401798
lesser	0.387258
Fritsche	0.576484
antirevolutionär	0.325439
Türklinke	0.274357
Aralsee	0.235182
et.	0.212690
penibel	0.445781
Wanderfahrt	0.781725
Gewehrsalve	0.301069
Wählerversammlung	0.684856
aufforsten	0.510268
knicksen	0.183433
Bind	0.448358
Irtysch	0.282799
löwen-	0.186952
Bne	0.340603
Mann.	0.536448
Wollekleid	0.217878
Transportwagen	0.210123
Kunst.	0.603802
2.6	0.314076
Wasseruhr	0.292676
Zauberberg	0.816704
Conway	0.442055
Stephens	0.228417
verklebt	0.304705
Vorpommer	0.372753
Nolte	0.366190
Theaterfreund	0.490553
Wasserkühlung	0.188018
Traktion	0.399367
Aufwärtsbewegung	0.668033
Tamtam	0.629517
leim-	0.134388
20,9	0.296889
Stafford	0.352068
Wilkie	0.235111
Catherine	0.337665
Rettungsversuch	0.385058
Weida	0.600484
bepinseln	0.250591
wißenswert	0.509259
Armlehne	0.304752
Schloßstraße	0.470553
Fortfall	0.831156
Kreyssig	0.562821
Faulpelz	0.179047
Herve	0.234369
anlaufend	0.632129
Kop	0.418102
pointieren	0.791684
Kinderzimmer	0.347602
Außenposten	0.346127
Winterraps	0.326246
Eleonora	0.217974
duschen	0.558031
Mstr	0.727221
vergeudet	0.140082
Herbstwetter	0.679270
Eisenbahntarif	0.333513
kehlen	0.160913
Quellenmaterial	0.729260
Republik.	0.908237
Schultafel	0.673698
Pe	0.262792
5,-	0.320097
essentiell	0.304411
Stralauer	0.464206
schlittern	0.465635
mißtönend	0.244372
Jj	0.331692
Plätte	0.422839
Hauptagent	0.336930
Eaton	0.530361
Latifundium	0.403616
Troilus	0.471379
Fachwerkbau	0.227340
zuspitzend	0.456755
1089	0.160747
5.00	0.240323
schacht-	0.318248
Freistellung	0.699216
Spind	0.167358
Justizgebäude	0.478143
anderthalbmal	0.168743
Genz	0.385274
Trauertag	0.672703
Schmiege	0.322697
Erdenkliche	0.420094
Vegas	0.316852
2650	0.238225
zi	0.301166
Geldspende	0.518111
ausrangiert	0.357686
Tierhaar	0.341783
bl	0.176413
Landmesser	0.145740
Segelflug	0.646400
Adorno	0.263128
Zinnwald	0.485639
Bird	0.347992
BEI	0.317148
südfranzösisch	0.362717
situieren	0.537214
15mal	0.389179
aushorchen	0.709333
Vit	0.158491
Taktiker	0.456706
Steintor	0.661430
Ordensverleihung	0.605646
Zwillich	0.529742
entgegenschlagen	0.803212
Grundproblem	0.774382
Dorfrichter	0.339889
Hausmeisterin	0.177585
Mauerziegel	0.186631
1161	0.147709
malisch	0.414656
Kade	0.487937
Gescheiteste	0.268825
Hoheitszeichen	0.781165
gallen-	0.335081
Rehabilitation	0.823648
verhandelnd	0.447560
Knüpfen	0.312419
rinder-	0.326543
Gleichberechtigte	0.212883
Beamtengesetz	0.243133
Irmgard	0.634155
hinhören	0.312556
Arzberg	0.220877
Himmelsglobus	0.162909
Puffer	0.256722
Organe	0.661958
Burkhardt	0.392287
Thai	0.556496
Schmelzwasser	0.175164
Rumpelstilzchen	0.315907
-s	0.452068
Hinterwäldler	0.347720
Vorbesprechung	1.014968
Verheiratete	0.250622
Silbergegenstand	0.395942
Wasserlachen	0.317478
österlich	0.169648
Wartezimmer	0.472467
baukünstlerisch	0.751760
Bela	0.527449
13,2	0.367897
Pinheiro	0.433893
Sperrkette	0.369412
Notierung	0.484019
kampf-	0.954684
Klettergerüst	0.425765
sud	0.361413
Wenden	0.165122
Edeer	0.682079
Antonina	0.446808
zerlaßen	0.278660
Erntearbeit	0.381443
Guardia	0.615394
Johansen	0.315845
Unrein	0.843621
Pilar	0.145386
Tyler	0.310837
Hassel	0.869968
achtstundeig	0.662287
1164	0.072853
Entdeckungsfahrt	0.856468
Mühlenbau	0.479916
kreißen	0.177180
Mallorca	0.412836
Nachrichtendienst	0.666548
Kriegsspiel	0.279466
Lufthülle	0.297987
austräumen	0.437113
tunesisch	0.565204
Bemerkenswerteste	0.152927
paffen	0.358729
Schildknappe	0.488876
1257	0.152098
gelebt	0.735171
allmonatlich	0.517169
sonntags-	0.257474
vornweg	0.195633
Grohmann	0.528903
Hauptfunktion	0.435295
Hausdorf	0.161189
Kirby	0.270713
Steuergesetzgebung	0.337234
Pandur	0.666110
Konkursverfahren	0.255853
Propeller	0.369830
Roloff	0.424787
Ht	0.380022
kn.	0.201227
Wertgegenstand	0.372254
5/3	0.444964
Kinder.	0.469616
Alkoholgenuß	0.341371
Fremdkörper	0.430707
Festversammlung	0.765697
Wolledecke	0.231789
Lano	0.215392
Arbeitsmethode	0.574175
Pflanzloch	0.183180
Testen	0.740016
Mühlbach	0.122192
Truppenübung	0.898327
Kennenlernen	0.906098
Gegenspieler	0.782697
Cherubini	0.226733
erkundet	0.546358
Schiffbauer	0.863544
Verdi	0.601604
Schlagkraft	0.903838
Gottergeschlecht	0.481033
fünfeinhalb	0.503886
desinfizieren	0.571668
Kio	0.527350
21,5	0.320107
0,82	0.181945
geplatzt	0.366838
Bauermeister	0.572705
auseinandernehmen	0.374497
Heitmann	0.493027
Apriltag	0.713797
Maschinenwärter	0.170081
irritiert	0.727503
hai	0.092631
Nichtchrist	0.572005
Klett	0.407530
Kinderbuch	0.728609
durchfahrend	0.462465
Eis.	0.418699
Volksmacht	0.623779
hochleben	0.328218
stoff-	0.349217
wehtuen	0.166848
Sonnentau	0.239059
Devon	0.130281
Ordnungszahl	0.425104
vj	0.172002
zeichnerisch	0.799341
Schulleiter	0.639855
Untergeschoß	0.408528
Constant	0.403722
Peruanische	0.213367
Tongking	0.349841
lx	0.112106
"5	0.246004
3556	0.236960
lebenswert	0.576898
Cam	0.342869
vorgewärmt	0.290574
Neu-Mexiko	0.280194
Walzdraht	0.176528
Beleuchtungskörper	0.303058
Hinterhof	0.352379
schwer-	0.682349
Deo	0.131779
kamm-	0.173275
Regatta	0.821892
Mun	0.332336
nationalisieren	0.851789
kapieren	0.258471
Micke	0.421401
Paredes	0.473329
infiltrieren	0.943870
Zeidler	0.473702
irgendwohin	0.424433
hier-	0.641196
nächstjährig	0.843059
Flink	0.238176
18.38	0.238038
Eisenerzlager	0.314733
Nuri	0.537153
unaufrichtig	0.355750
Me	0.386044
Deformation	0.876053
Mondphase	0.513615
währenddessen	0.668877
Niveauunterschied	0.750301
tätowiert	0.382064
protzig	0.559752
Schatzkanzler	0.415577
Kren	0.102923
Klempnermeister	0.271898
Stadler	0.257788
Selbsteinschätzung	0.668526
vollbesetzt	0.923463
Dammweg	0.369028
antretend	0.999915
Betriebsstörung	0.507434
:25	0.311854
Würdig	0.534428
Christiansen	0.406164
Silvesternacht	0.782986
Kreuzritter	0.317771
Lengenfeld	0.515523
Cunningham	0.250737
Centre	0.276786
windgeschützt	0.278440
Absatzmarkt	0.365693
strick-	0.295776
Beit	0.315429
Ersch.	0.683907
1185	0.407157
Rees	0.375350
Marais	0.450462
Ottokar	0.390856
Illimani	0.680607
Sura	0.158875
Rush	0.506623
Silberberg	0.558282
wutschnaubend	0.372879
Patentschrift	0.286492
Staatsstraße	0.449107
1046	0.321746
Sumpfbiber	0.188636
Waffenhilfe	0.383364
Bundschuh	0.288307
Orbis	0.216020
Roh	0.787295
undifferenziert	0.818105
umsegeln	0.539399
Versteckspiel	0.764109
Hallmann	0.357957
Volkskomödie	0.479364
Zimmereinrichtung	0.196539
Wildschütz	0.383929
Dichtform	0.433971
0,17	0.187435
Landtagswahl	0.445864
Soir	0.518808
Schwad	0.366428
Ov	0.173395
Trennende	0.529989
Durchdenken	0.239284
Gießhalle	0.205199
Soll.	0.522940
Inspektionsreise	0.392225
verfassungsgebend	0.671853
Yan	0.165135
Fehlschlag	0.852534
Jenkins	0.404921
grassierend	0.632989
Cecil	0.134878
Heizzwecke	0.202995
Haui	0.192125
Atlantische	0.226819
Großkaufmann	0.397650
1151	0.130706
soldaten-	0.369720
hoffnungsfroh	0.320938
Bobak	0.482162
Doppelpunkt	0.777215
Techn.	0.559428
Feurige	0.129294
Dragee	0.227608
Verlieben	0.333471
durchsetzt	0.206438
Silberschmiede	0.178857
betrüblich	0.747540
Borussia	0.654532
Seiten.	0.359781
Wer'	0.203863
brit.	0.359152
Wahlvorstand	0.798778
Schwa	0.400798
Vogelhändler	0.446351
Gg.	0.740902
Verfügungsgewalt	0.686054
gewitzt	0.421234
Krokus	0.365086
Mühlehaus	0.537108
cuba	0.501114
Abtausch	0.434510
10,1	0.360430
Fey	0.462990
registriert	0.712453
12,6	0.471401
derzufolge	0.558214
zerlesen	0.368507
Anschauungsunterricht	0.913498
10-14	0.465033
)5	0.412751
finger-	0.136687
geglückt	0.723904
adresse	0.135341
Vortragsweise	0.478554
patzig	0.245010
neurotisch	0.513869
Bessermachen	0.509449
Amman	0.913081
Caritas	0.736289
lg.	0.355137
Verbieten	0.359030
Rowdy	0.652603
Gekläff	0.337301
Maat	0.376443
Handlungsreisende	0.167503
Finkenkrug	0.288208
Kleingeld	0.472259
949	0.144964
Übergreifen	0.690018
Cao	0.657637
gesichtet	0.787045
0,34	0.236280
Treter	0.155474
Münchener	0.821399
Katzensprung	0.387047
Weller	0.480501
11,2	0.377873
holzen	0.149638
Wahlergebnis	0.574949
Kartoffelernte	0.416847
Schuldirektor	0.538733
**	0.268014
Klosett	0.223242
Stahlguß	0.482827
zustatten	0.740300
Oise	0.399586
versicherungspflichtig	0.366373
Abul	0.465263
Pla	0.304403
Schaumwein	0.350512
Duo	0.406133
Holzschraube	0.227358
Sternberger	0.256614
0.8	0.376453
Selbstbildnis	0.605053
Dolly	0.542036
Wachdienst	0.499347
Hui	0.509402
mühlen-	0.278346
7,9	0.386439
Rothaarige	0.145411
3d	0.137068
Strippe	0.428552
Gol	0.416727
schocken	0.285247
Traglast	0.204281
ersingen	0.524181
dolmetschen	0.169073
Stadtkreis	0.485428
Finken	0.110292
Eirene	0.417566
Finanzhoheit	0.241858
verdientermaßen	0.685460
Roser	0.243361
Schnapsflasche	0.337923
Blaubuch	0.463443
Lohnsatz	0.411278
3,0	0.336662
17.8	0.412565
Quellenangabe	0.339753
gevierteilt	0.607254
1i	0.454422
1.9	0.335352
1053	0.324851
Vormacht	0.856419
pflicht-	0.986028
Wah	0.840026
Schlußakt	0.620241
Ama	0.518777
Bauteil	0.685946
Borken	0.369993
Rationelle	0.564246
Wortgefecht	0.624339
Theatervorstellung	0.509452
Grünau	0.590290
Hun	0.671350
horten	0.454090
Send	0.168287
Passow	0.350347
Owens	0.441162
forträumen	0.177029
Regimentskommandeur	0.469391
Börsenspekulant	0.176836
Wirtschaftsweise	0.731206
8,8	0.398069
Welke	0.437246
ganz-	0.347604
Möbelfabrik	0.722710
1144	0.443594
Volksbelustigung	0.654673
Tito	0.653848
ehrenhalber	0.765744
Kracht	0.420597
1139	0.108145
Wuttke	0.420275
Touristik	0.683913
Capriccio	0.206143
Alant	0.240309
Reiterstandbild	0.245888
vorbereit	0.434394
Tzschoppe	0.321906
niedergelaßen	0.432375
Thum	0.306246
1152	0.381930
Ruhla	0.492228
Ministerposten	0.411007
crown	0.622246
Zwillingspaar	0.713944
Landverbindung	0.387646
16,2	0.447757
Kor	0.271104
Nikotin	0.195461
vielfarbeig	0.109597
Moni	0.485322
Justizdienst	0.236663
Heidrich	0.474154
lien	0.273773
Selbstdarstellung	0.558721
beschwörend	0.567672
Abbiegen	0.317217
Sprühen	0.648938
Abklingen	0.632916
Lesage	0.350120
Landarbeit	0.531239
Elea	0.218309
Day	0.349830
Lev	0.172398
Nebenverdienst	0.388144
Ungebärene	0.280784
business	0.626586
Diem	0.870962
ziel-	0.497056
Patterson	0.382425
Geldmenge	0.332577
Heyne	0.502868
Obolus	0.160176
Vous	0.715494
Maddalena	0.179150
Heeresleitung	0.593363
Unwahrhaftigkeit	0.405178
Prominenz	0.957802
Bettgestell	0.453079
geschniegelt	0.353758
Wilhelmstraße	0.401118
Schüren	0.903508
demontieren	0.475765
Siebert	0.381317
Eisenbahndirektion	0.643568
Zentralstation	0.544627
Einf.	0.482682
Grosser	0.573923
Bromberger	0.489833
Staatsbetrieb	0.399798
unbestraft	0.306323
Sandgrube	0.304045
8200	0.160897
Temp.	0.496228
Zweifelsfall	0.340807
Einladungsschreiben	0.179085
mütterlicherseits	0.496341
1133	0.213269
Blumenschmuck	0.299152
Jupitermond	0.399914
Gitterstab	0.310346
Stattfinden	0.901268
Intonation	0.343793
Nachgeschmack	0.208289
Gebhardt	0.343459
170000	0.289422
ziseliert	0.313912
hinterziehen	0.320754
lion	0.213225
Schmelzbetrieb	0.218342
400m	0.463429
Afrikanerin	0.302378
Nachsetzen	0.530841
Militärmusik	0.240429
Spindler	0.369077
Benito	0.509993
Arbeitswoche	0.565770
development	0.544736
Armutszeugnis	0.187091
zurückfliegen	0.540074
Schiffsarzt	0.510468
Wirtschaftsordnung	0.772193
hund	0.357211
Kratz	0.344627
brillieren	0.395775
pass	0.505431
Verhetzung	0.341327
mh	0.283592
Naira	0.232648
Dp	0.306107
frühauf	0.260368
Arbeitsaufgabe	0.480766
Promille	0.250865
Erinnerungsbuch	0.717961
Gewehrkolben	0.424354
Karavelle	0.419804
Lenken	0.317140
Sabrina	0.678604
urgeschichtlich	0.243446
Amtszeit	0.380397
6-10	0.595636
Transportwesen	0.486488
Rosenfeld	0.378027
ung	0.323460
Ore	0.197902
Meldepflicht	0.560749
Verkehrsbeziehung	0.422990
Staatszuschuß	0.193469
saarbrückener	0.624607
Vertrauensstellung	0.489567
scho	0.316778
Host	0.137110
zone	0.162025
5a	0.362556
Spazierweg	0.302879
Wip	0.428225
Bewegungsfreiheit	0.930196
Fallbeil	0.533781
Prost	0.315457
Mitnehmen	0.804774
Wasserpfeife	0.289506
1136	0.422554
Päßler	0.469573
achtenswert	0.449276
nachdichten	0.278199
+1	0.159203
1242	0.117874
1156	0.411583
sitz-	0.372430
Draper	0.597725
Zyklone	0.233374
ungiftig	0.314705
kommunal-	0.542249
Weiland	0.277758
Druckwalze	0.109509
Trauerfeier	0.459144
Ruhekissen	0.480189
kläffen	0.313488
Demokratisierung	0.911528
koks-	0.198771
Abschreiten	0.621947
11/12	0.434609
abgespalten	0.832573
bummeln	0.614870
hundert-	0.597608
Dezernat	0.595643
Booth	0.342473
-1	0.302024
betonend	0.446348
7.3	0.467200
solar	0.493553
Ita	0.456070
Lämmer	0.299703
Mot.	0.487414
Meunier	0.295259
Stadtbevölkerung	0.635380
Lizzi	0.396626
Gesamtvolumen	0.669572
fünfteilig	0.700971
1,24	0.263436
Schneehöhe	0.403932
Gipsmodell	0.463394
1,02	0.235947
Pau	0.195817
z3	0.203174
garde-	0.589076
Gartenweg	0.234008
begleichen	0.734042
dickbäuchig	0.278956
Sommerhalbjahr	0.308835
empfangs-	0.189703
Magnifizenz	0.575621
Militärbefehlshaber	0.543563
dunken	0.696258
1413	0.286980
frühmittelalterlich	0.730106
Nichtstuer	0.407917
43,2	0.348557
Postgebühr	0.604007
Hunsrück	0.270438
Waagerechte	0.629926
Fuldaer	0.716589
Tip	0.754647
Ampulle	0.507054
tiefbetrübt	0.695763
Anlieger	0.623738
2340	0.176452
66000	0.754658
Rivera	0.452805
Heiten	0.754303
ausbaden	0.259077
Katzenstein	0.195094
Haupts	0.409545
Personenwagen	0.568556
Hauptfeld	0.844893
Lettow	0.115310
Stolp	0.250042
Weihnachtslied	0.287694
Brustton	0.522624
anderthalbtausend	0.506619
Anion	0.368806
Schneelast	0.248953
Ansbacher	0.239839
Ökonomik	0.911513
7100	0.196915
5300	0.241474
Lift	0.343533
Shin	0.569526
Hamacher	0.376194
Nieman	0.643515
Morena	0.448184
Familienbesitz	0.244536
13-15	0.450835
Burgfrieden	1.029135
Forschungsgebiet	0.468070
7,4	0.320918
17,2	0.393680
Effet	0.222893
kontrollierbar	0.915533
GB	0.368617
Schlußsitzung	0.594237
Gesamtkosten	0.469801
Erschießung	0.433918
Bezirksbehörde	0.580246
Börsenkurs	0.251866
abgestürzt	0.503756
Grieß	0.471880
Grundtendenz	0.975880
Vermögensverteilung	0.558062
mitgehören	1.064451
Souveränitätsrechte	0.316729
Nadler	0.320032
Lichtenberger	0.833531
verstoßend	0.620004
Jungmann	0.459582
Wahlbewegung	1.192562
Industriegebiet	0.386229
Kramers	0.145448
Indiz	0.890871
Parr	0.394382
Burchard	0.235982
lausig	0.263957
Limes	0.173335
fern-	0.388682
Singapur	0.330830
schlagartig	0.620024
vielbegehrt	0.173028
Six	0.198502
Spruchweisheit	0.119618
Müncheberg	0.511293
Duden	0.313073
reform-	0.731718
marode	0.161526
1-7	0.129266
Amtssprache	0.353556
laude	0.333343
wüsten-	0.151109
Indisposition	0.642245
Latin	0.480103
überrechnen	0.474370
11,1	0.397117
Fried	0.353309
Arendt	0.476866
Cob	0.826324
segel-	0.384143
Reinke	0.530725
umeinander	0.141019
10,7	0.374723
Salzkammergut	0.222268
steuernd	0.605917
Schnack	0.293110
Matthews	0.554423
Hugenberg	0.823493
fecht-	0.144239
publik	0.549017
47,5	0.416881
vornüber	0.194877
tanzlustig	0.303128
Lachsfisch	0.177289
Sioux	0.423697
Hauptfront	0.346476
Begeben	0.297626
schlamm-	0.294408
12.40	0.638597
1211	0.208999
Kasernenhof	0.673025
Wachleute	0.525594
Bronzerelief	0.300261
durchgebrechen	0.667169
19,6	0.292027
Maschinenkunde	0.809149
1176	0.179691
hellauf	0.748006
beulen	0.271570
Röbel	0.604086
1267	0.148468
Gezeter	0.650695
entwurzelt	0.373168
Theresienstadt	0.590237
Nelli	0.500917
herbeisehnen	0.245679
mansfelder	0.646848
Aba	0.753699
Eriesee	0.351788
recherchieren	0.474526
23,6	0.304922
4.33	0.343698
tausend-	0.198010
Gobelin	0.361080
geprellt	0.217196
Alpine	0.275970
Befolgen	0.219454
Panke	0.537487
iia	0.256147
Reiberei	0.631593
Otmar	0.478305
Namu	0.139609
Volkszeitung	0.783174
bes.	0.214450
Gebirgesfluß	0.356175
Manierismus	0.191216
Bauakademie	0.590165
Bs	0.253886
SSO	0.414793
Newman	0.156637
Formerei	0.283349
9600	0.247088
6800	0.204323
Tete	0.600133
dirigiert	0.660493
masurisch	0.412930
Pflegestätte	0.629062
symphonisch	0.317454
Pfingstmontag	0.327279
sinnentstellend	0.199839
Arsch	0.202293
zitronen-	0.322871
Molybdän	0.480741
Rupp	0.280806
salto	0.539857
Bittersee	0.296301
Pil	0.234553
Unermüdliche	0.341839
Bormann	0.359207
Situ	0.493561
Nichtsnutz	0.517722
Zinsgroschen	0.270171
angetrinken	0.680143
50mal	0.163718
stockholmer	0.850638
Hartgeld	0.667345
Aes	0.339641
weitgereist	0.279619
Barbarentum	0.350650
Baumbach	0.328428
q0	0.594603
Geysir	0.169654
6200	0.511695
Allgäu	0.289835
Carter	0.629240
Polierer	0.428783
Pasewalk	0.568861
Gung	0.454911
Order	0.650604
Estrella	0.249070
literatur-	0.441350
art-	0.477198
koppeln	0.624207
1331	0.300290
linden-	0.439569
mathematisch-naturwissenschaftlich	0.505049
Geldleute	0.318848
Doppelzüngigkeit	0.266457
sattelfest	0.564264
Spitzel	0.323922
Heckscher	0.317781
korrigierend	0.178225
Anhängerschaft	0.674403
treib-	0.280687
Hindukusch	0.805615
Himmelfahrtstag	0.311218
gewürz-	0.187360
unbegabt	0.551845
2,06	0.314974
Rolando	0.574307
weismachen	0.726377
37,5	0.389168
6.32	0.334602
Himmelsbeobachtung	0.842830
Rico	0.370019
Unikum	0.217552
+3	0.346212
Vizeadmiral	0.678973
Stadtbauamt	0.629388
Db	0.603314
hohl-	0.086833
Wallner	0.445662
0,23	0.272566
Gizeh	0.294509
Tafelglas	0.232915
Antikensammelung	0.187455
abpacken	0.650734
Fangnetz	0.202598
Bonitz	0.420742
Giro	0.283450
Walzenstraße	0.580907
zeitungs-	0.591538
spar-	0.322918
Schirach	0.338687
Prall	0.355789
Hinwendung	0.401979
14,8	0.340057
Verdienstorden	0.594367
Metallbearbeitung	0.435053
beer	0.397801
kredit-	0.556592
Donar	0.189599
Mittlerin	0.409963
2850	0.259525
Tit	0.108816
Vorbereitungsarbeit	0.813172
Stirnrunzel	0.707330
Morden	0.384637
Tagesinteresse	0.827925
28000	0.285992
auszehren	0.610849
Vielzahl	0.873330
Lügnerin	0.299188
18.08	0.410466
Drum	0.752286
Schätzle	0.438133
netz-	0.254352
Wahlperiode	0.914599
newtonsch	0.743173
38000	0.288272
Gesamtüberblick	0.644479
Falkenberger	0.713470
Luisa	0.191010
Do.	0.538939
Hattingen	0.491719
Tombola	0.699350
alliieren	0.761050
Schierke	0.496535
Größenklasse	0.527320
Emanuele	0.338629
1102	0.082375
26,1	0.394797
Omega	0.216112
Synthetische	0.406870
90er	0.373515
Gibson	0.412061
Almeria	0.345230
Unterleutnant	0.542481
Nationalfarbe	0.274748
2.0	0.296034
Pieter	0.391196
er-	0.755240
Mindestmaß	0.560355
nid	0.350563
übergenug	0.306040
Boheme	0.505723
tiefergehend	0.229482
Feuerkopf	0.135175
Bloßstellung	0.297958
Seat	0.486426
lein-	0.275010
Schloßbrücke	0.312731
Arbeitsmann	0.133151
Bahnstation	0.510607
Streicher	0.575563
Namen-	0.185129
abrupt	0.550705
Stadtwappen	0.663356
Phenol	0.186307
Doppelfenster	0.465232
Vorkämpferin	0.897566
,b	0.268670
Französische	0.124216
amphibisch	0.651118
6.5	0.364637
senil	0.697537
Einheitsbestrebung	0.232250
concert	0.485414
Befreien	0.411791
Staatsgründung	0.746152
Mitbeteiligung	0.675362
1.1	0.279705
gastronomisch	0.831700
Moped	0.450083
Wernicke	0.353068
1162	0.433801
Sen.	0.100819
SA	0.550377
Astrolog	0.194432
sü	0.479292
ins.	0.133072
Hafeneinfahrt	0.283724
Magnesit	0.343720
Ölfrucht	0.585636
Tabakrauch	0.203268
Waschküche	0.359944
Verbindenheit	1.049079
Schiit	0.778095
Namenlos	0.254869
Ahle	0.114186
versauern	0.179546
thal-	0.485144
Utopia	0.362244
Pfiffikus	0.448495
Log.	0.268380
Winterlandschaft	0.442794
OC	0.578598
juri	0.181346
kun	0.158479
Thronsaal	0.267735
1145	0.186131
Ea	0.860210
Regierungssitz	0.340599
Kompaktheit	0.149364
vervierfachen	0.520724
ope	0.125642
tha	0.454925
knausern	0.287308
Ott	0.278377
Madison	0.291898
7.5	0.402957
Girlitz	0.321067
bochumer	0.478715
mad	0.390287
Baumannshöhle	0.232938
Überlastung	0.373913
zusammentrommeln	0.573224
Maßsystem	0.451206
Arbeitsgeschwindigkeit	0.739389
Schellenberg	0.402812
Lieblingslied	0.205746
Aussichtsturm	0.252482
Theaterschule	0.515591
anheizen	0.729446
Aiax	0.388899
dahinfließend	0.587189
Gamba	0.623845
Köper	0.369832
diagnostizieren	0.479276
Twen	0.292907
Trauermusik	0.555952
abrackern	0.257102
Wahrer	0.139150
Kläre	0.582252
Zerreißene	0.412751
Bodenertrag	0.635175
Gartenbesitzer	0.338106
Jule	0.493320
Geldinstitut	0.417090
Stunt	0.613375
0.4	0.217150
Oranienburger	0.493692
17.30	0.659466
Hassels	0.731323
Pfingstfeiertag	0.548901
vertäuen	0.593919
Nebenbetrieb	0.289515
Laval	0.197777
19-20	0.489905
immun	0.796381
zusammengebrechen	0.295929
mo	0.249037
Nabeshima	0.481292
Schichtmeister	0.452630
Zigarrenkiste	0.445554
Ister	0.666574
botmäßig	0.476243
Kamps	0.189727
Wahlausschuß	0.702931
Nikolajew	0.911709
Redefluß	0.558864
imitieren	0.336726
Bene	0.522536
glashart	0.323541
Schererei	0.189861
Lehrberuf	0.592425
Agen	0.388843
kullern	0.381266
Verehrerin	0.269327
Vortragen	0.817322
Kraszewski	0.479660
Druckfarbe	0.231750
Werneuchener	0.493228
Mäßige	0.310632
übergesiedelt	0.433870
Lohnverhältnis	0.485649
Huhnerbrühe	0.129507
Bevölkerungsschichte	0.809913
verkleistern	0.432315
Chorin	0.321514
Volksbildungswesen	0.544451
Sig	0.578653
zig	0.536571
schloß-	0.184506
Fernbleiben	0.522347
Sumpfboden	0.307578
Hauptschuldige	0.838922
0,54	0.199954
0,42	0.188161
vierblattig	0.488201
Dosse	0.251153
Kunstmusik	0.757380
viersitzig	0.381039
Saunders	0.403216
altväterlich	0.619203
Kameradin	0.435797
Bernhardiner	0.225158
Expedient	0.469536
Verbrecherische	0.365313
Buder	0.607581
Matthew	0.381861
Einzeldarstellung	0.797042
Wappensaal	0.320863
Oberstleutnant	0.587834
ber	0.436465
Kohlkopf	0.143835
Kampmann	0.436747
Früchtchen	0.327691
Spinnstoff	0.413633
Fahrkarte	0.898291
Getreideschlag	0.590927
Verfälscher	0.734594
hochaufragend	0.205995
Eisenbahnstrecke	0.674082
vierundzwanzigstundeig	0.403089
de.	0.457565
sekundalang	0.297694
