entgegenschlagen	0.867284
Grundproblem	0.738995
Dorfrichter	0.462730
Hausmeisterin	0.318841
Mauerziegel	0.296149
1161	0.293893
malisch	0.468830
Kade	0.632098
Gescheiteste	0.360136
Hoheitszeichen	0.867207
gallen-	0.411829
Rehabilitation	0.865366
verhandelnd	0.458226
Knüpfen	0.380457
rinder-	0.365530
Gleichberechtigte	0.384053
Beamtengesetz	0.320780
Irmgard	0.752230
hinhören	0.418438
Arzberg	0.364846
Himmelsglobus	0.302631
Puffer	0.349475
Organe	0.803981
Burkhardt	0.491709
Thai	0.603192
Schmelzwasser	0.215001
Rumpelstilzchen	0.385238
-s	0.544560
Hinterwäldler	0.450677
Vorbesprechung	0.941783
Verheiratete	0.370982
Silbergegenstand	0.454625
Wasserlachen	0.421161
österlich	0.351439
Wartezimmer	0.586166
baukünstlerisch	0.799281
Bela	0.559474
13,2	0.433611
Pinheiro	0.507879
Sperrkette	0.461250
Notierung	0.509605
kampf-	0.851377
Klettergerüst	0.505770
sud	0.406870
Wenden	0.290855
Edeer	0.770979
Antonina	0.518048
zerlaßen	0.263719
Erntearbeit	0.427890
Guardia	0.683669
Johansen	0.433842
Unrein	0.886372
Pilar	0.307844
Tyler	0.375233
Hassel	0.917332
achtstundeig	0.677208
1164	0.229633
Entdeckungsfahrt	0.897587
Mühlenbau	0.565814
kreißen	0.297674
Mallorca	0.433178
Nachrichtendienst	0.637893
Kriegsspiel	0.421727
Lufthülle	0.299739
austräumen	0.561041
tunesisch	0.620579
Bemerkenswerteste	0.303448
paffen	0.510628
Schildknappe	0.622791
1257	0.293588
gelebt	0.780179
allmonatlich	0.584769
sonntags-	0.350047
vornweg	0.358918
Grohmann	0.643030
Hauptfunktion	0.487242
Hausdorf	0.307847
Kirby	0.403792
Steuergesetzgebung	0.450646
Pandur	0.744352
Konkursverfahren	0.366751
Propeller	0.459011
Roloff	0.580875
Ht	0.321091
kn.	0.208064
Wertgegenstand	0.522516
5/3	0.546136
Kinder.	0.571039
Alkoholgenuß	0.469504
Fremdkörper	0.482991
Festversammlung	0.740792
Wolledecke	0.256489
Lano	0.393938
Arbeitsmethode	0.555040
Pflanzloch	0.296688
Testen	0.807750
Mühlbach	0.277393
Truppenübung	0.891370
Kennenlernen	0.891097
Gegenspieler	0.943342
Cherubini	0.260441
erkundet	0.574365
Schiffbauer	0.884671
Verdi	0.587731
Schlagkraft	0.968852
Gottergeschlecht	0.530595
fünfeinhalb	0.555397
desinfizieren	0.696014
Kio	0.651033
21,5	0.349519
0,82	0.251460
geplatzt	0.510535
Bauermeister	0.728118
auseinandernehmen	0.541281
Heitmann	0.584798
Apriltag	0.721731
Maschinenwärter	0.279209
irritiert	0.740564
hai	0.169154
Nichtchrist	0.514936
Klett	0.532095
Kinderbuch	0.734718
durchfahrend	0.587626
Eis.	0.452382
Volksmacht	0.559264
hochleben	0.345518
stoff-	0.409437
wehtuen	0.303777
Sonnentau	0.360930
Devon	0.284744
Ordnungszahl	0.487704
vj	0.219659
zeichnerisch	0.895192
Schulleiter	0.644699
Untergeschoß	0.430364
Constant	0.539781
Peruanische	0.388188
Tongking	0.453350
lx	0.153725
"5	0.229962
3556	0.331524
lebenswert	0.577541
Cam	0.448891
vorgewärmt	0.316394
Neu-Mexiko	0.458391
Walzdraht	0.333193
Beleuchtungskörper	0.384959
Hinterhof	0.374193
schwer-	0.681912
Deo	0.211393
kamm-	0.304571
Regatta	0.869598
Mun	0.424033
nationalisieren	0.780688
kapieren	0.421995
Micke	0.484646
Paredes	0.523864
infiltrieren	0.909235
Zeidler	0.611935
irgendwohin	0.545465
hier-	0.773751
nächstjährig	0.819981
Flink	0.398072
18.38	0.257994
Eisenerzlager	0.376106
Nuri	0.621958
unaufrichtig	0.564702
Me	0.320130
Deformation	0.880418
Mondphase	0.569078
währenddessen	0.795153
Niveauunterschied	0.733193
tätowiert	0.523600
protzig	0.676776
Schatzkanzler	0.488186
Kren	0.243897
Klempnermeister	0.374231
Stadler	0.399366
Selbsteinschätzung	0.808084
vollbesetzt	0.966778
Dammweg	0.421192
antretend	1.079056
Betriebsstörung	0.590809
:25	0.322430
Würdig	0.676233
Christiansen	0.526144
Silvesternacht	0.832724
Kreuzritter	0.355374
Lengenfeld	0.599630
Cunningham	0.376605
Centre	0.319939
windgeschützt	0.326089
Absatzmarkt	0.344698
strick-	0.341707
Beit	0.289155
Ersch.	0.714312
1185	0.511614
Rees	0.490000
Marais	0.480570
Ottokar	0.478508
Illimani	0.763114
Sura	0.319077
Rush	0.581124
Silberberg	0.660195
wutschnaubend	0.542526
Patentschrift	0.354199
Staatsstraße	0.547022
1046	0.359689
Sumpfbiber	0.343684
Waffenhilfe	0.410689
Bundschuh	0.431099
Orbis	0.323908
Roh	0.743724
undifferenziert	0.815816
umsegeln	0.617494
Versteckspiel	0.838772
Hallmann	0.497409
Volkskomödie	0.598499
Zimmereinrichtung	0.349172
Wildschütz	0.491393
Dichtform	0.514067
0,17	0.246393
Landtagswahl	0.419887
Soir	0.498397
Schwad	0.439205
Ov	0.270586
Trennende	0.450488
Durchdenken	0.273607
Gießhalle	0.258533
Soll.	0.588142
Inspektionsreise	0.463571
verfassungsgebend	0.642083
Yan	0.279829
Fehlschlag	0.890383
Jenkins	0.472707
grassierend	0.690540
Cecil	0.271694
Heizzwecke	0.302200
Haui	0.274885
Atlantische	0.283383
Großkaufmann	0.482184
1151	0.228036
soldaten-	0.392068
hoffnungsfroh	0.485904
Bobak	0.556070
Doppelpunkt	0.823970
Techn.	0.605840
Feurige	0.301694
Dragee	0.388417
Verlieben	0.431159
durchsetzt	0.314764
Silberschmiede	0.251455
betrüblich	0.876824
Borussia	0.721733
Seiten.	0.449653
Wer'	0.307949
brit.	0.418374
Wahlvorstand	0.781085
Schwa	0.465273
Vogelhändler	0.503997
Gg.	0.736056
Verfügungsgewalt	0.658691
gewitzt	0.574294
Krokus	0.467035
Mühlehaus	0.673387
cuba	0.320729
Abtausch	0.490478
10,1	0.392321
Fey	0.545342
registriert	0.788809
12,6	0.537361
derzufolge	0.625271
zerlesen	0.495415
Anschauungsunterricht	0.931613
10-14	0.470317
)5	0.338627
finger-	0.290665
geglückt	0.857789
adresse	0.243712
Vortragsweise	0.557434
patzig	0.363474
neurotisch	0.591399
Bessermachen	0.610576
Amman	0.956590
Caritas	0.738769
lg.	0.371147
Verbieten	0.436346
Rowdy	0.670548
Gekläff	0.506689
Maat	0.492970
Handlungsreisende	0.264160
Finkenkrug	0.331846
Kleingeld	0.625612
949	0.323118
Übergreifen	0.742982
Cao	0.702362
gesichtet	0.904841
0,34	0.295330
Treter	0.206727
Münchener	0.837264
Katzensprung	0.528227
Weller	0.614197
11,2	0.395758
holzen	0.220603
Wahlergebnis	0.545213
Kartoffelernte	0.463100
Schuldirektor	0.642494
**	0.302143
Klosett	0.365097
Stahlguß	0.562236
zustatten	0.785670
Oise	0.537316
versicherungspflichtig	0.440575
Abul	0.542050
Pla	0.262425
Schaumwein	0.391056
Duo	0.455675
Holzschraube	0.324331
Sternberger	0.404402
0.8	0.447107
Selbstbildnis	0.649877
Dolly	0.610923
Wachdienst	0.570656
Hui	0.544305
mühlen-	0.429933
7,9	0.423166
Rothaarige	0.281768
3d	0.228123
Strippe	0.480482
Gol	0.410817
schocken	0.483798
Traglast	0.343393
ersingen	0.556884
dolmetschen	0.298002
Stadtkreis	0.527494
Finken	0.258317
Eirene	0.516925
Finanzhoheit	0.306497
verdientermaßen	0.861602
Roser	0.391572
Schnapsflasche	0.489116
Blaubuch	0.555919
Lohnsatz	0.436799
3,0	0.372937
17.8	0.474070
Quellenangabe	0.460847
gevierteilt	0.687448
1i	0.348676
1.9	0.384523
1053	0.444347
Vormacht	0.833577
pflicht-	1.032480
Wah	0.821960
Schlußakt	0.713253
Ama	0.602080
Bauteil	0.738715
Borken	0.482986
Rationelle	0.632449
Wortgefecht	0.759662
Theatervorstellung	0.482385
Grünau	0.651700
Hun	0.675988
horten	0.550534
Send	0.218926
Passow	0.450905
Owens	0.509881
forträumen	0.335688
Regimentskommandeur	0.509601
Börsenspekulant	0.344569
Wirtschaftsweise	0.743862
8,8	0.423782
Welke	0.555301
ganz-	0.414156
Möbelfabrik	0.762195
1144	0.534791
Volksbelustigung	0.690986
Tito	0.709457
ehrenhalber	0.801806
Kracht	0.579178
1139	0.243231
Wuttke	0.560070
Touristik	0.719186
Capriccio	0.277497
Alant	0.384724
Reiterstandbild	0.319761
vorbereit	0.465709
Tzschoppe	0.449392
niedergelaßen	0.614887
Thum	0.471473
1152	0.478366
Ruhla	0.550450
Ministerposten	0.388804
crown	0.712600
Zwillingspaar	0.782997
Landverbindung	0.457980
16,2	0.503804
Kor	0.255562
Nikotin	0.233110
vielfarbeig	0.279895
Moni	0.577753
Justizdienst	0.381784
Heidrich	0.585574
lien	0.268850
Selbstdarstellung	0.666108
beschwörend	0.689939
Abbiegen	0.428497
Sprühen	0.659173
Abklingen	0.694045
Lesage	0.490560
Landarbeit	0.612561
Elea	0.365231
Day	0.437017
Lev	0.266037
Nebenverdienst	0.453468
Ungebärene	0.433584
business	0.590895
Diem	0.872751
ziel-	0.653253
Patterson	0.467666
Geldmenge	0.331085
Heyne	0.647535
Obolus	0.339816
Vous	0.744249
Maddalena	0.278534
Heeresleitung	0.591856
Unwahrhaftigkeit	0.434728
Prominenz	0.956473
Bettgestell	0.466039
geschniegelt	0.516826
Wilhelmstraße	0.447699
Schüren	0.906886
demontieren	0.516425
Siebert	0.514902
Eisenbahndirektion	0.629530
Zentralstation	0.589500
Einf.	0.534982
Grosser	0.722607
Bromberger	0.653981
Staatsbetrieb	0.377259
unbestraft	0.357885
Sandgrube	0.376300
8200	0.244318
Temp.	0.541109
Zweifelsfall	0.393058
Einladungsschreiben	0.316600
mütterlicherseits	0.542945
1133	0.333019
Blumenschmuck	0.372150
Jupitermond	0.383469
Gitterstab	0.305086
Stattfinden	0.859553
Intonation	0.356581
Nachgeschmack	0.361710
Gebhardt	0.487842
170000	0.358399
ziseliert	0.391633
hinterziehen	0.382789
lion	0.183615
Schmelzbetrieb	0.310963
400m	0.525266
Afrikanerin	0.422576
Nachsetzen	0.672809
Militärmusik	0.318764
Spindler	0.489738
Benito	0.585349
Arbeitswoche	0.564036
development	0.565649
Armutszeugnis	0.372566
zurückfliegen	0.611469
Schiffsarzt	0.608305
Wirtschaftsordnung	0.764360
hund	0.345358
Kratz	0.482407
brillieren	0.466236
pass	0.539708
Verhetzung	0.394362
mh	0.305043
Naira	0.368550
Dp	0.256379
frühauf	0.412767
Arbeitsaufgabe	0.518757
Promille	0.264828
Erinnerungsbuch	0.782104
Gewehrkolben	0.560460
Karavelle	0.544407
Lenken	0.433027
Sabrina	0.778143
urgeschichtlich	0.372386
Amtszeit	0.364495
6-10	0.559840
Transportwesen	0.465787
Rosenfeld	0.499835
ung	0.229831
Ore	0.180149
Meldepflicht	0.572355
Verkehrsbeziehung	0.478467
Staatszuschuß	0.300972
saarbrückener	0.658554
Vertrauensstellung	0.537173
scho	0.336390
Host	0.201036
zone	0.207301
5a	0.389741
Spazierweg	0.402430
Wip	0.549145
Bewegungsfreiheit	0.895944
Fallbeil	0.584297
Prost	0.471526
Mitnehmen	0.866021
Wasserpfeife	0.385550
1136	0.510758
Päßler	0.610116
achtenswert	0.567461
nachdichten	0.348719
+1	0.226329
1242	0.269286
1156	0.515045
sitz-	0.414896
Draper	0.636168
Zyklone	0.288459
ungiftig	0.426998
kommunal-	0.533208
Weiland	0.431204
Druckwalze	0.255450
Trauerfeier	0.516122
Ruhekissen	0.596577
kläffen	0.389334
Demokratisierung	0.812823
koks-	0.260695
Abschreiten	0.654161
11/12	0.436427
abgespalten	0.785600
bummeln	0.726326
hundert-	0.735579
Dezernat	0.656369
Booth	0.461905
-1	0.251069
betonend	0.487295
7.3	0.528978
solar	0.508671
Ita	0.518858
Lämmer	0.391720
Mot.	0.562262
Meunier	0.384571
Stadtbevölkerung	0.674671
Lizzi	0.443897
Gesamtvolumen	0.677283
fünfteilig	0.734189
1,24	0.338356
Schneehöhe	0.439794
Gipsmodell	0.549383
1,02	0.278704
Pau	0.304247
z3	0.250996
garde-	0.640293
Gartenweg	0.331599
begleichen	0.813488
dickbäuchig	0.338791
Sommerhalbjahr	0.346221
empfangs-	0.281198
Magnifizenz	0.629120
Militärbefehlshaber	0.545417
dunken	0.663959
1413	0.392439
frühmittelalterlich	0.811531
Nichtstuer	0.523019
43,2	0.364790
Postgebühr	0.660938
Hunsrück	0.362173
Waagerechte	0.623029
Fuldaer	0.733826
Tip	0.790948
Ampulle	0.463832
tiefbetrübt	0.767578
Anlieger	0.702816
2340	0.214763
66000	0.772938
Rivera	0.529629
Heiten	0.761686
ausbaden	0.353969
Katzenstein	0.346706
Haupts	0.431407
Personenwagen	0.653603
Hauptfeld	0.929184
Lettow	0.289511
Stolp	0.408877
Weihnachtslied	0.276001
Brustton	0.543110
anderthalbtausend	0.582246
Anion	0.464380
Schneelast	0.367885
Ansbacher	0.399276
Ökonomik	0.876404
7100	0.261776
5300	0.319033
Lift	0.474672
Shin	0.700346
Hamacher	0.479542
Nieman	0.717921
Morena	0.574424
Familienbesitz	0.373905
13-15	0.463863
Burgfrieden	0.969613
Forschungsgebiet	0.516747
7,4	0.359758
17,2	0.452923
Effet	0.433236
kontrollierbar	1.019725
GB	0.423899
Schlußsitzung	0.581874
Gesamtkosten	0.545956
Erschießung	0.531897
Bezirksbehörde	0.716920
Börsenkurs	0.391188
abgestürzt	0.599551
Grieß	0.603297
Grundtendenz	0.991853
Vermögensverteilung	0.616572
mitgehören	1.096654
Souveränitätsrechte	0.304018
Nadler	0.447690
Lichtenberger	0.858641
verstoßend	0.715986
Jungmann	0.577927
Wahlbewegung	1.096943
Industriegebiet	0.437479
Kramers	0.292973
Indiz	0.849475
Parr	0.496043
Burchard	0.331759
lausig	0.403421
Limes	0.329717
fern-	0.381073
Singapur	0.415701
schlagartig	0.608771
vielbegehrt	0.350415
Six	0.318880
Spruchweisheit	0.276273
Müncheberg	0.589069
Duden	0.415748
reform-	0.886253
marode	0.282011
1-7	0.254321
Amtssprache	0.421950
laude	0.520378
wüsten-	0.275618
Indisposition	0.735009
Latin	0.512680
überrechnen	0.533996
11,1	0.449304
Fried	0.296045
Arendt	0.620645
Cob	0.814438
segel-	0.491770
Reinke	0.655940
umeinander	0.258710
10,7	0.424176
Salzkammergut	0.340166
steuernd	0.716134
Schnack	0.348627
Matthews	0.613504
Hugenberg	0.833637
fecht-	0.280630
publik	0.550550
47,5	0.509725
vornüber	0.364106
tanzlustig	0.344478
Lachsfisch	0.315063
Sioux	0.497716
Hauptfront	0.422675
Begeben	0.447118
schlamm-	0.402444
12.40	0.604021
1211	0.326627
Kasernenhof	0.728462
Wachleute	0.563113
Bronzerelief	0.292903
durchgebrechen	0.754499
19,6	0.336449
Maschinenkunde	0.805277
1176	0.323693
hellauf	0.795175
beulen	0.398238
Röbel	0.668464
1267	0.299530
Gezeter	0.753540
entwurzelt	0.448119
Theresienstadt	0.649039
Nelli	0.577283
herbeisehnen	0.336933
mansfelder	0.644529
Aba	0.815613
Eriesee	0.460773
recherchieren	0.621701
23,6	0.354580
4.33	0.360821
tausend-	0.296171
Gobelin	0.453855
geprellt	0.351527
Alpine	0.404003
Befolgen	0.452878
Panke	0.596815
iia	0.236326
Reiberei	0.698889
Otmar	0.545812
Namu	0.237717
Volkszeitung	0.770276
bes.	0.249725
Gebirgesfluß	0.435105
Manierismus	0.329650
Bauakademie	0.549159
Bs	0.273333
SSO	0.499801
Newman	0.292542
Formerei	0.386643
9600	0.307337
6800	0.291683
Tete	0.610927
dirigiert	0.696123
masurisch	0.482223
Pflegestätte	0.615675
symphonisch	0.348997
Pfingstmontag	0.246863
sinnentstellend	0.342686
Arsch	0.380782
zitronen-	0.457144
Molybdän	0.537279
Rupp	0.396454
salto	0.642317
Bittersee	0.359591
Pil	0.209150
Unermüdliche	0.474310
Bormann	0.502735
Situ	0.492499
Nichtsnutz	0.613761
Zinsgroschen	0.317187
angetrinken	0.751938
50mal	0.253867
stockholmer	0.867362
Hartgeld	0.780117
Aes	0.408926
weitgereist	0.372068
Barbarentum	0.444268
Baumbach	0.468439
q0	0.625308
Geysir	0.306080
6200	0.560996
Allgäu	0.348746
Carter	0.672554
Polierer	0.472186
Pasewalk	0.657914
Gung	0.368226
Order	0.681036
Estrella	0.366822
literatur-	0.439466
art-	0.489766
koppeln	0.692346
1331	0.412152
linden-	0.521559
mathematisch-naturwissenschaftlich	0.519676
Geldleute	0.511127
Doppelzüngigkeit	0.465348
sattelfest	0.705919
Spitzel	0.367884
Heckscher	0.402312
korrigierend	0.330445
Anhängerschaft	0.620127
treib-	0.366013
Hindukusch	0.789251
Himmelfahrtstag	0.233772
gewürz-	0.289295
unbegabt	0.708210
2,06	0.373102
Rolando	0.597402
weismachen	0.803712
37,5	0.413989
6.32	0.410925
Himmelsbeobachtung	0.957673
Rico	0.502367
Unikum	0.360809
+3	0.311994
Vizeadmiral	0.716992
Stadtbauamt	0.604088
Db	0.626161
hohl-	0.223667
Wallner	0.589076
0,23	0.306478
Gizeh	0.332961
Tafelglas	0.309629
Antikensammelung	0.235047
abpacken	0.709394
Fangnetz	0.314514
Bonitz	0.522792
Giro	0.375268
Walzenstraße	0.622857
zeitungs-	0.639951
spar-	0.384804
Schirach	0.440416
Prall	0.454981
Hinwendung	0.406382
14,8	0.398679
Verdienstorden	0.645244
Metallbearbeitung	0.467438
beer	0.422805
kredit-	0.545745
Donar	0.329341
Mittlerin	0.573480
2850	0.289097
Tit	0.199614
Vorbereitungsarbeit	0.816447
Stirnrunzel	0.786647
Morden	0.452202
Tagesinteresse	0.764539
28000	0.363030
auszehren	0.629653
Vielzahl	0.880290
Lügnerin	0.349745
18.08	0.394934
Drum	0.848504
Schätzle	0.537764
netz-	0.329930
Wahlperiode	0.858845
newtonsch	0.713426
38000	0.368754
Gesamtüberblick	0.646645
Falkenberger	0.760896
Luisa	0.292318
Do.	0.543522
Hattingen	0.556637
Tombola	0.717291
alliieren	0.736096
Schierke	0.575983
Größenklasse	0.563215
Emanuele	0.465296
1102	0.290446
26,1	0.470421
Omega	0.337139
Synthetische	0.491870
90er	0.411443
Gibson	0.497730
Almeria	0.459450
Unterleutnant	0.698874
Nationalfarbe	0.335370
2.0	0.355643
Pieter	0.461096
er-	0.752745
Mindestmaß	0.597184
nid	0.358997
übergenug	0.431941
Boheme	0.518486
tiefergehend	0.350862
Feuerkopf	0.290810
Bloßstellung	0.394743
Seat	0.583931
lein-	0.363403
Schloßbrücke	0.323547
Arbeitsmann	0.271323
Bahnstation	0.604869
Streicher	0.622538
Namen-	0.317820
abrupt	0.585727
Stadtwappen	0.736027
Phenol	0.237274
Doppelfenster	0.496860
Vorkämpferin	0.844060
,b	0.278155
Französische	0.227554
amphibisch	0.729619
6.5	0.427209
senil	0.803949
Einheitsbestrebung	0.368364
concert	0.475787
Befreien	0.439163
Staatsgründung	0.720139
Mitbeteiligung	0.700679
1.1	0.273188
gastronomisch	0.890200
Moped	0.557130
Wernicke	0.508640
1162	0.534667
Sen.	0.257447
SA	0.570212
Astrolog	0.334202
sü	0.512936
ins.	0.169955
Hafeneinfahrt	0.341750
Magnesit	0.392538
Ölfrucht	0.631023
Tabakrauch	0.362975
Waschküche	0.341325
Verbindenheit	0.988602
Schiit	0.777174
Namenlos	0.428013
Ahle	0.275421
versauern	0.348891
thal-	0.587863
Utopia	0.424665
Pfiffikus	0.509595
Log.	0.398229
Winterlandschaft	0.541524
OC	0.595270
juri	0.317301
kun	0.212726
Thronsaal	0.353209
1145	0.277781
Ea	0.887914
Regierungssitz	0.460088
Kompaktheit	0.298138
vervierfachen	0.538029
ope	0.195914
tha	0.524357
knausern	0.444266
Ott	0.393442
Madison	0.392678
7.5	0.460068
Girlitz	0.413640
bochumer	0.565592
mad	0.430389
Baumannshöhle	0.412866
Überlastung	0.457805
zusammentrommeln	0.700335
Maßsystem	0.537004
Arbeitsgeschwindigkeit	0.842809
Schellenberg	0.569711
Lieblingslied	0.321005
Aussichtsturm	0.240414
Theaterschule	0.531117
anheizen	0.732320
Aiax	0.472584
dahinfließend	0.695318
Gamba	0.598159
Köper	0.479005
diagnostizieren	0.558050
Twen	0.389750
Trauermusik	0.590847
abrackern	0.325137
Wahrer	0.283014
Kläre	0.678208
Zerreißene	0.418418
Bodenertrag	0.663656
Gartenbesitzer	0.404606
Jule	0.599073
Geldinstitut	0.466320
Stunt	0.670482
0.4	0.235779
Oranienburger	0.565037
17.30	0.629530
Hassels	0.796489
Pfingstfeiertag	0.528517
vertäuen	0.628564
Nebenbetrieb	0.385036
Laval	0.315226
19-20	0.496712
immun	0.878130
zusammengebrechen	0.415842
mo	0.261781
Nabeshima	0.596193
Schichtmeister	0.560081
Zigarrenkiste	0.489410
Ister	0.744854
botmäßig	0.647561
Kamps	0.332947
Wahlausschuß	0.674798
Nikolajew	0.937528
Redefluß	0.729387
imitieren	0.520615
Bene	0.642533
glashart	0.336684
Schererei	0.352086
Lehrberuf	0.609836
Agen	0.490965
kullern	0.390024
Verehrerin	0.401340
Vortragen	0.785305
Kraszewski	0.489465
Druckfarbe	0.303988
Werneuchener	0.610639
Mäßige	0.402094
übergesiedelt	0.464674
Lohnverhältnis	0.654612
Huhnerbrühe	0.223544
Bevölkerungsschichte	0.772243
verkleistern	0.469577
Chorin	0.376171
Volksbildungswesen	0.484356
Sig	0.625627
zig	0.590384
schloß-	0.278074
Fernbleiben	0.596903
Sumpfboden	0.445533
Hauptschuldige	0.864077
0,54	0.292627
0,42	0.303699
vierblattig	0.599419
Dosse	0.382581
Kunstmusik	0.669762
viersitzig	0.480536
Saunders	0.507054
altväterlich	0.759634
Kameradin	0.464579
Bernhardiner	0.381159
Expedient	0.508551
Verbrecherische	0.476052
Buder	0.756145
Matthew	0.485368
Einzeldarstellung	0.828980
Wappensaal	0.344047
Oberstleutnant	0.635428
ber	0.360374
Kohlkopf	0.229369
Kampmann	0.491565
Früchtchen	0.418874
Spinnstoff	0.509185
Fahrkarte	0.950069
Getreideschlag	0.641988
Verfälscher	0.783844
hochaufragend	0.287620
Eisenbahnstrecke	0.724176
vierundzwanzigstundeig	0.469583
de.	0.427678
sekundalang	0.362155
Terek	0.520646
Roberto	0.539972
Bol	0.584464
bestimmungsgemäß	0.345341
Hoffnungsschimmer	0.727838
Untermauerung	0.787455
ausbluten	0.749129
Winds	0.627771
hör-	0.759372
Liebestraum	0.412991
rep	0.387945
propagandistisch	0.745636
plan-	0.903894
Kampfesweise	0.295138
Schleppdampfer	0.602893
Whitehall	0.360317
Betriebsstätte	0.468633
Vermittlerrolle	0.752402
Triana	0.525227
Palmas	0.387386
Osborne	0.398908
Mündungsgebiet	0.263582
ausgemergelt	0.366334
Schmiß	0.363233
Theis	0.460526
Futterration	0.445578
Rosina	0.307822
Arbeitergruppe	0.599325
Gummischuh	0.326876
ph	0.340589
saturday	0.564203
Auerstedt	0.496602
Ährenkranz	0.256558
Schwarzkopf	0.378739
Ruy	0.355928
Stralau	0.516774
geruhsam	0.813871
Ziegelbau	0.489533
serviert	0.519075
Erblindung	0.574545
Kometenkern	0.502461
splitternackt	0.682852
Vertragsabschluß	0.523666
Schmerzensgeld	0.617407
Wladimir	0.827728
1.65	0.556926
Bildkunst	0.782530
geflüstert	0.544406
bild.	0.456345
versieren	0.495544
last-	0.396281
zusammengeschließen	0.722308
0.18	0.336950
Leidenszeit	0.772255
Kansas	0.583538
Hauserfronte	0.232292
Dreispitz	0.358353
Bezirksrat	0.849875
Macmillan	0.786271
Schulzenhof	0.550615
Trope	0.690718
Liebers	0.715722
Inangriffnahme	0.412548
Grubenholz	0.361256
Hande	0.774677
Ziemann	0.655045
Doktorgrad	0.392811
Rutherford	0.434177
Neurath	0.650728
Diebesbande	0.289136
1,12	0.261654
dun	0.264265
Nebenrolle	0.467298
kriegsmäßig	0.499365
Internierung	0.737976
Lobenstein	0.613919
Erotik	0.396588
Stimmlage	0.780921
commission	0.525703
Aram	0.522576
Datsche	0.728001
Polk	0.436014
Sommersemester	0.480717
Bergdorf	0.662586
Jugendsünde	0.415241
'e	0.167727
Silberstreifen	0.647389
Ideenreichtum	0.741301
ps.	0.281022
wassergekühlt	0.269358
Lisa	0.530571
Abtragen	0.284904
Mügge	0.850356
Miklos	0.581031
abgeholzt	0.444093
emigriert	0.538244
lamm	0.257429
Mütterlichkeit	0.503823
Bauernfamilie	0.501395
Direktrice	0.658826
Produktionsform	0.567654
Kochkessel	0.512557
lpz.	0.347495
boy	0.433387
Eveline	0.858149
34000	0.761467
28,8	0.399624
postiert	0.625891
Jubilar	0.883703
Grundeinheit	0.899483
Colonia	0.359345
Zeichenlehrer	0.296742
mitfeiern	0.353806
Durchgreifen	0.902559
Schießplatz	0.631758
Springquelle	0.540475
großmäulig	0.604017
Zeitdifferenz	0.628822
Aura	0.560608
