Schweinfurt	0.425851
zerstechen	0.465852
Liman	0.438241
Königswinter	0.456571
herausbekommen	0.267692
Mandant	0.339863
Ausfahren	0.353856
Furnier	0.559369
zunichte	0.264381
Warten	0.566518
vielbewundert	0.470678
einfädeln	0.325996
854	0.332144
allseits	0.785375
Milchertrag	0.339686
einer-	0.944265
Lieder	0.591217
Gem.	0.489060
jäten	0.339037
Soldatentum	0.390750
Jessen	0.674417
Ehrenpunkt	0.799306
Einpacken	0.358389
Ambra	0.526473
typ.	0.489788
verlegt	0.550363
journalistisch	0.771280
Ital	0.270547
Betel	0.467432
Jahresschluß	0.705818
Butzemann	0.525938
streckenweise	0.786286
Rößelsprung	0.282378
call	0.604260
Gegengabe	0.663804
windschief	0.526664
Flunder	0.377779
Gewöhnlichkeit	0.691998
Heinemann	0.550888
Theiß	0.338461
Zimmerdecke	0.263855
Polizeiagent	0.547674
Normann	0.373004
Conrads	0.324213
Separatfrieden	0.334054
NACH	0.339692
Sacramento	0.513700
arbeiter-	0.781798
Herford	0.369992
zusammenkleben	0.175247
Magnu	0.354970
ausheilen	0.501530
kleingeschneiden	0.204527
i'	0.178977
.4	0.486916
tiefbraun	0.387127
Rabenstein	0.462022
Sediment	0.322558
Überwinterung	0.268845
Feudale	0.575472
Dampfwolke	0.309955
aller	0.486741
Hauptforderung	0.576020
Rechtskenntnis	0.631444
unbeobachtet	0.383803
menschenwürdig	0.441397
Grabbe	0.337380
Kriminalrat	0.427039
kutschieren	0.331211
924	0.333423
Breton	0.359321
Notschrei	0.739527
zusammenschieben	0.428884
Försterei	0.608964
Harcourt	0.474731
Salvatore	0.490454
Blanche	0.583594
Lysistrate	0.505683
gepackt	0.361587
Gela	0.633832
Einhalten	0.465885
zehntagig	0.576966
Grundierung	0.256470
Dar	0.386734
943	0.347312
kreuchen	0.512289
nachfüllen	0.309356
gepflügt	0.344888
moslemisch	0.518632
unerfüllbar	0.728242
Brauhaus	0.482966
Weiterleben	0.483986
Mittenwalde	0.453545
konterfeien	0.484485
Menschenhaß	0.353575
fortschrittlich	0.373148
Schälen	0.420020
Aquila	0.368035
Klinikum	0.417495
Minist	0.230520
Paulsen	0.519103
mäkeln	0.363713
978	0.326389
voraufgegehen	0.674907
Ostseeküste	0.318710
wiedererstehen	0.597914
991	0.329362
überlegend	0.856415
weizen-	0.190555
Havarie	0.576294
Sklavenmarkt	0.395118
Reitpeitsche	0.296560
Brillenglas	0.221428
Lourenco	0.632944
Episkopat	0.438259
vortragend	0.429280
Handreichung	0.655636
Streichholz	0.354489
widerspruchslos	1.039514
Fachstudium	0.354049
Taras	0.695609
975	0.310038
979	0.310673
Knoch	0.476787
Fronarbeit	0.628755
Hafendamm	0.679739
Palm	0.401422
Eilen	0.843933
Badende	0.479852
Kollegein	0.530844
Böhlau	0.647983
Wriezen	0.427493
Werden.	0.513157
parat	0.622229
More	0.305917
mil	0.228497
Adda	0.700364
4-	0.552449
Knödel	0.247405
engbegrenzt	0.706300
Vorstellungswelt	0.403701
Mufti	0.647011
Tafelmusik	0.503684
n4	0.331100
Feuerstätte	0.335315
zugeordnet	0.503169
Postzug	0.406479
Rabatt	0.513836
Befahren	0.364718
Saiteninstrument	0.697931
Notation	0.366550
Niederlausitz	0.562433
Nachdichtung	0.260930
alma	0.921039
Charakterbildung	0.576614
Erfrieren	0.433208
simuliert	0.944069
Trautmann	0.596169
Stavenhagen	0.715386
Königspalast	0.235746
Heimatstadt	0.303156
Trampe	0.335560
wehr-	0.511170
Interessanteste	0.624794
1004	0.292115
splittern	0.214559
apologetisch	0.405050
Winterfütterung	0.355417
Maase	0.378370
Liebmann	0.643680
unbotmäßig	0.546355
Umhang	0.234560
kontrollierend	0.432306
1130	0.524921
Rückerstattung	0.242244
Studiumreise	0.371819
573.	0.286373
enthüllt	0.810822
1423	0.409804
Contra	0.540797
surren	0.341817
Lasur	0.614063
12,5	0.367771
Per.	0.473882
bibliographisch	0.323144
Kuppelbau	0.200072
Butan	0.464924
Pranke	0.356804
Agon	0.578947
Weltwunder	0.478386
verblaßt	0.483011
flügel-	0.382730
Thein	0.752572
Entscheidungsschlacht	0.434933
Reservearmee	0.440781
Waldteufel	0.312506
Isolde	0.268966
Schlemmer	0.536223
ausspucken	0.314004
Anthropologe	0.416866
badend	0.286997
vergaben	1.006946
Hauptstern	0.415791
5-	0.408536
trainieren	0.658025
Adelstitel	0.702179
Geburtsstadt	0.552880
Ro	0.402521
Fachgelehrte	0.648116
Wählerschaft	0.531737
fundiert	1.049179
beklagt	0.594002
Seguin	0.710872
Schwesterstadt	0.468422
gravierend	0.840213
Militärkapelle	0.489505
Sorrent	0.470798
unverstellt	0.395764
Haustor	0.282643
Viehstall	0.428130
Greifswalder	0.590347
Milligramm	0.274965
7.14	0.251538
Dominique	0.425088
diensttuend	0.414561
kerzengerade	0.368597
Rer.	0.406318
Johns	0.510907
Weidmann	0.504426
Brede	0.382553
Eens	0.564099
Ganges	0.226795
entgegenstreben	0.681586
1442	0.502776
Winterfeld	0.281078
zwangs-	0.614931
Baupolizei	0.713904
keinmal	0.482981
verschnaufen	0.283750
fil.	0.460348
tausch-	0.492089
Verfassungsbruch	0.274928
Prestige	0.500581
drakonisch	0.304706
Gallone	0.436511
Schulweisheit	0.846629
Mitnahme	0.713422
Dome	0.632778
Goldbergwerk	0.426501
zerbersten	0.344804
Bond	0.394117
gelaunt	0.483992
Glasschrank	0.368017
Fön	0.631654
Autopsie	0.747040
Selbstherrlichkeit	1.032146
Präsidentin	0.508703
meckern	0.286007
gl.	0.277453
Xxix	0.330829
Dundee	0.487406
mitsingen	0.251671
Waltershausen	0.630821
verprassen	0.326870
Waffenbruderschaft	0.742149
Miteigentum	0.510747
Abstieg	0.714579
lichterloh	0.341211
Druckort	0.563387
ausgreifend	0.778560
Trocknen	0.409846
Baptiste	0.383410
Neujahrsnacht	0.406561
rheinisch-westfälisch	0.415519
Dorotheenstraße	0.350794
Olm	0.493155
Liber	0.545413
schrillen	0.268742
Stockhausen	0.365027
Losschlagen	0.229869
Hüterin	0.569750
Jakutsk	0.363449
Spanferkel	0.524663
Kalmar	0.447310
Schreibers	0.395066
Castillo	0.503799
Altonaer	0.559894
Stehenbleiben	0.727665
Entscheidungskampf	0.559505
Butzen	0.428215
Bergfest	0.567785
unbefestigt	0.553274
zwölf-	0.441180
selbstgemacht	0.388376
Durchlaß	0.394163
order	0.279130
Papiermühle	0.371066
eta	0.380854
Konstrukteur	0.495680
schuldhaft	0.421538
Brettschneider	0.579556
Sennerin	0.494247
Willkürherrschaft	0.323866
hineinfinden	0.362115
rechthaberisch	0.731295
eck-	0.489265
spendend	0.495529
a4	0.341092
Überleitung	0.516528
12'	0.386204
Handbetrieb	0.322849
vorstellig	0.866264
Haubold	0.438344
lbl	0.284751
verständnislos	0.625426
Viii	0.725899
Fam.	0.418178
back	0.344710
1320	0.467711
Lapis	0.355848
viereinhalb	0.264518
4400	0.315025
dutzendweise	0.401946
Xavier	0.382824
hereinfallen	0.960636
Zellenbau	1.142144
Brückenpfeiler	0.361188
autokratisch	0.307818
Jeanne	0.385070
schaulustig	0.455336
Hochgenuß	0.451688
Essex	0.494160
Lobau	0.645678
Mühsam	0.657188
dickleibig	0.655195
Porte	0.636409
Kries	1.020510
Schlagfertigkeit	0.633317
Güstrow	0.641871
loten	0.473762
Staatsgerichtshof	0.389832
Waldheim	0.721174
Felsgestein	0.268296
zweispalteig	0.598613
Horse	0.351368
debütieren	0.377774
anl.	0.277099
herabmindern	0.714387
Hertwig	0.550072
Jugendfreundin	0.387331
Kohlehydrat	0.185287
Former	0.618468
Lesende	0.554837
Richters	0.455029
Truppenteilen	0.477729
Wasseransammlung	0.633901
stiefeln	0.273595
komplettieren	0.864232
br	0.424345
Graul	0.690083
Sommerweizen	0.284155
Sans	0.333348
Paradeplatz	0.346203
Oran	0.416307
Volksstimmung	0.600260
seifen	0.457851
Gautier	0.588210
Lebenshaltung	0.369900
versinnbildlichen	0.316891
Sponholz	0.333286
Fabeldichter	0.356269
Ausschneiden	0.396950
Glasscherbe	0.288089
Trödel	0.456204
Grundmotiv	0.316063
940	0.313631
Schlotheim	0.469729
Winterthur	0.286588
994	0.307061
Lackierer	0.515212
Preiserhöhung	0.310282
Universitätslehrer	0.272204
Barthold	0.584517
1230	0.455733
Höllenmaschine	0.537826
Klagenfurt	0.433135
Spielbank	0.433782
Lebensvorgang	0.384147
Heldenkampf	0.302666
1386	0.486847
Fernsprechamt	0.510694
1220	0.533462
Mr	0.255974
schau-	0.354362
851	0.334726
pacific	0.388898
Oboe	0.430696
Abschreckung	0.750330
aufkleben	0.233933
Abtreibung	0.290226
Konkurrenzkampf	0.398449
Frauchen	0.215781
Karotte	0.231769
green	0.561574
Spatfrost	0.336162
Borsig	0.498602
Stadtpark	0.428016
Verzahnung	0.682286
Blake	0.395912
Unabhängigkeitskrieg	0.411235
befehligt	0.348286
Hauptnahrungsmittel	0.221970
Aufwiegelung	0.356485
Bruderpaar	0.435883
Dachluke	0.349987
Intendanz	0.546640
Endelos	0.320456
eingelagert	0.511951
Verfassungskommission	0.362612
uhr	0.319261
lenkend	0.614206
Schleie	0.315886
Raspel	0.480646
0,16	0.266839
night	0.433752
gelb-	0.443931
rite	0.485425
Fahnenträger	0.454114
besondern	0.431094
maßregeln	0.313527
Spionage	0.351285
dreistundeig	0.433855
Wiederbeginn	0.650762
Schlossermeister	0.381144
862	0.358646
Wortbruch	0.282254
Steuersatz	0.223286
Steinzeug	0.273869
bereitstehend	0.368069
Feilschen	0.812919
Seeungeheuer	0.414716
Scheich	0.550260
hau	0.460883
rivalisierend	0.590420
wohlüberlegt	0.696680
Hauptangriff	0.600298
fünfunddreißig	0.329642
wohlgezielt	0.401476
messing-	0.296654
lor	0.227038
Sequenz	0.818560
Marodeur	0.516504
Abfahren	0.269776
Kalt	0.472504
Vierziger	0.474066
Gi	0.222957
lm	0.392206
Jubeln	0.784789
Moi	0.419225
Wasserbedarf	0.637689
Kunstkammer	0.310270
Spez.	0.612278
erniedrigt	0.724404
Berglandschaft	0.395797
Pforzheim	0.323784
wollen-	0.631971
anschwemmen	0.486816
distinguiert	0.295979
905	0.308339
england	0.310167
Collin	0.420286
vif	0.300030
app.	0.309748
agil	0.722455
Schiefertafel	0.466423
Einspringen	0.529776
Lehrmeisterin	0.471208
Kirchgang	0.566053
4'	0.280936
Antwerpener	0.359182
Schatulle	0.357378
'n	0.401315
globe	0.380808
Dad	0.563771
Trauerzug	0.371771
Sekt	0.270829
Marmorsaal	0.401754
Liebesroman	0.335707
Magengegend	0.606255
Gesellschaftsvertrag	0.261707
unehrenhaft	0.730525
anschreien	0.243181
906	0.342149
dreispalteig	0.719110
Anhydrit	0.295463
Brandmarkung	0.499903
strampeln	0.275732
dreizehnjahrig	0.402059
ungastlich	0.610704
verfügt	0.300667
Syndikat	0.431505
Forke	0.248923
Stricknadel	0.282860
Aussichtspunkt	0.384765
Brauchitsch	0.570094
tendieren	0.606110
Oktobertag	0.461936
Wandelstern	0.353833
Bundeskanzler	0.896300
Fuchsschwanz	0.296688
Puppenspieler	0.733244
ausladend	0.395600
Freidenker	0.541236
Volkserhebung	0.502829
Hauptinsel	0.275421
Nut	0.367459
Saumseligkeit	0.691907
Bockshorn	0.399797
Bundesbehörde	0.383019
Brunhild	0.492527
Journ	0.329793
Importeur	0.315398
Schnellzug	0.545159
5mal	0.482978
Ala	0.596173
Schneeball	0.545962
0.1	0.533932
Baumgartner	0.746818
versammlungs-	0.352616
annähen	0.292353
Knoll	0.629290
Below	0.666527
Säuberung	0.638275
lese-	0.407148
Vernichter	0.577431
Schmuckkastenchen	0.374648
1240	0.546720
Steintreppe	0.320550
Melodram	0.283621
wegblasen	0.580338
Aufdruck	0.852211
bauern-	0.572567
Olympus	0.623844
transportiert	0.681796
Schulte	0.397104
review	0.598947
Weißenfels	0.555360
bande	0.275483
Gusow	0.461459
Geschäftsverbindung	0.503755
Abg	0.623488
klarstellen	0.939205
komplizieren	0.636002
Kann.	0.427814
Hausgarten	0.576132
Südfrucht	0.233030
Steinfurt	0.477318
zweiunddreißig	0.262025
Friedeland	0.516093
Burgruine	0.193259
Familiensinn	0.654252
Lenne	0.533480
Lippi	0.551848
Weibl.	0.487653
Selbstaufopferung	0.214708
Ramayana	0.375144
Briefkasten	0.418830
Pflanzenproduktion	0.761497
elsässisch	0.327267
10-15	0.537319
zweck-	0.493537
Dreier	0.613566
Behrend	0.623337
Glanzzeit	0.770090
Unternehmungslust	0.816695
Off.	0.449154
Ser	0.227988
1465	0.366406
Fortschrittspartei	0.618873
Chodowiecki	0.243992
Verwaltungsweg	0.780573
Fundstelle	0.541685
Kapo	0.719207
Mähren	0.632795
Gedankenfreiheit	0.596789
verblüfft	0.293350
Nagoya	0.520908
Schlupfloch	0.559534
Herbstwind	0.239846
einsäen	0.329647
Freiheitsdrang	0.330487
menschenfeindlich	0.728166
Alpenpaß	0.450929
av	0.249867
Unverheiratete	0.258878
Kirchenschiff	0.491356
aufgezeigt	0.607115
Klassengegensatz	0.586312
Totenschein	0.520055
Rathausplatz	0.335899
wiss.	0.356831
Montur	0.362186
Prozentzahl	0.316431
Schnitzel	0.210457
Schmiedehammer	0.522503
Plünderer	0.269432
Bemalen	0.282525
Sen	0.623825
Anwenden	0.453372
Damwild	0.370974
Flamingo	0.522549
Plenarsitzung	0.409215
mv	0.324169
Elixier	0.402561
Vermitteln	0.344804
Vorprüfung	0.772204
neunhundert	0.803718
nieten	0.386554
rostocker	0.821102
889	0.330581
fundieren	1.034413
bezwingend	0.456733
Behinderung	0.779023
Fehlgeburt	0.327851
ticken	0.573691
Patina	0.399717
Februartag	0.759913
Henderson	0.448872
kinetisch	0.646297
aufgeweicht	0.276564
dürfen_es	1.037232
Seegebiet	0.555304
Gratulation	0.544194
Wenck	0.677910
Handbreit	0.244823
.0	0.473249
Weinhold	0.696292
Eme	1.039278
Mol.	0.257993
593.	0.399203
Schutzdach	0.356596
Mitarbeit	0.349540
Avon	0.341324
put	0.285128
einmieten	0.429345
2.3	0.378039
erwerbs-	0.711909
Ilona	0.726240
porträtieren	0.431472
Olympias	0.413815
irgend-	0.661175
1468	0.485266
Demarche	0.737123
gemüse-	0.347813
Wirtschaftsführung	0.764042
Nervenstrang	0.556504
gelangweilt	0.345537
Vargas	0.466479
Schl	0.507973
Kultivierung	0.415172
abrücken	1.034696
mitternächtlich	0.496227
Posa	0.302604
vergewaltigen	0.452536
904	0.650118
963	0.333524
wahlberechtigt	0.422290
Rota	0.833920
Überflüssige	0.777669
Begräbnisstätte	0.202952
Wirsing	0.654782
ermittelnd	0.717796
ableisten	0.335477
tuschen	0.527295
muster-	0.422531
eingerahmt	0.525881
Mastschwein	0.267943
Kund	0.472175
Zusammenrücken	0.828330
Aureole	0.623904
geflickt	0.254519
Federzeichnung	0.291143
klärend	0.616584
Ais	0.785170
Nichterscheinen	0.326028
Insolvenz	0.764940
nord	0.239697
Goldküste	0.307904
Bantam	0.820153
Grimmen	0.669664
Spiegelfechterei	0.471162
Sechser	0.474699
Heger	0.508836
Trude	0.551406
marschierend	0.393654
Auslegen	0.237141
beinen	0.516215
Festrede	0.449207
xxiv.	0.770041
Operationsplan	0.528171
Palo	0.543159
Hausbau	0.465051
kursierend	0.760490
Umgangsform	0.713690
Metallgehalt	0.223442
Schwinger	0.215189
kasseler	0.436426
mitkämpfen	0.433638
Abtreten	0.527425
Schulgesetz	0.299430
Volksbank	0.587345
breitkrempig	0.224996
knattern	0.224230
zusammengehörend	0.632422
Mesa	0.595217
Pepe	0.541308
straffällig	0.474873
gefrier-	0.494329
Schmuckgegenstand	0.199131
ungebraucht	0.506505
miniature	0.455768
Dechant	0.397935
Herzensangelegenheit	0.566339
Illustrierte	0.432639
Weglaßen	0.571937
Ger.	0.406611
1466	0.474810
zementieren	0.762906
Gasmotor	0.495013
fröstelnd	0.347991
dre	0.226874
Täbris	0.390947
Hygiene	0.709539
Türkis	0.374475
regend	0.813465
aufgelockert	0.566748
bechern	0.299257
Stola	0.340590
Invalidität	0.383466
kurzlebig	1.030349
Harburg	0.413827
Schuhsohle	0.513901
Rothschild	0.300957
petto	0.723608
Summechen	0.515138
Vordermann	0.487254
sturm	0.757186
Mays	0.876009
ludwig	0.275601
Bayreuther	0.593222
Lockenkopf	0.333345
Greven	0.578223
feinen	0.412283
niederschmetternd	0.724792
1950	0.540968
Rasiermesser	0.356187
Bösartigkeit	0.498855
Aki	0.412733
Krasnojarsk	0.400352
Pelzmantel	0.334350
punktuell	0.667735
Wollin	0.475469
Behrends	0.413035
besonder	0.381556
drum	0.289356
Sigurd	0.390667
Vorderhaus	0.430196
dotiert	0.813668
Inhaltsverzeichnis	0.285242
1007	0.224279
Narkotikum	0.360605
Satirische	0.617750
Verbindungsweg	0.263612
absinken	0.441170
Handelsschule	0.435659
Nimes	0.390197
vorrechnen	0.270813
Leander	0.298169
gekämmt	0.351827
lavieren	0.499189
681.	0.409624
Einstellen	0.244943
Großkreuz	0.697514
Volksweise	0.261135
Revolutionsjahr	0.571007
Utah	0.536008
Vorentscheidung	0.958420
i;	0.215595
Carina	0.406814
Hochfläche	0.387049
Gewittersturm	0.359227
xxii.	0.779033
Freiheitsrechte	0.435935
Kinderschar	0.382197
Kassabestand	0.223666
Vancouver	0.391786
Alibi	0.652915
Viadukt	0.358865
Hausmädchen	0.540993
Pfifferling	0.377676
Escher	0.630219
Ukraine	0.593387
Klug	0.553054
Anämie	0.392096
Regenmantel	0.232512
Butler	0.465293
Schund	0.611682
viva	0.502175
Läuferreihe	0.769986
jugend-	0.852215
überhöht	0.835381
sat.	0.446650
Welteroberer	0.739782
verschneien	0.319200
aufgeschichtet	0.334020
Kapitalismus	0.675129
neutralisiert	0.588912
Expertise	0.682244
Bucklige	0.343622
telegraph	0.592290
Unterfangen	0.562242
Heyer	0.500048
erf.	0.371262
könn	0.295909
verrühren	0.232043
1295	0.427620
Nautik	0.686699
Erdekruste	0.282601
Jersey	0.548930
abschreiten	0.566248
Seeburg	0.404877
Pape	0.483539
Df	0.341408
ungebeugt	0.644553
1232	0.296125
Siriu	0.585647
Wandervogel	0.539205
Teiche	0.304481
Menschen.	0.572711
Faktotum	0.515791
klarlegen	0.886699
Sticken	0.488941
Arom	0.399171
betätigt	0.957928
Diel	0.360145
Alexanderstraße	0.789190
Weinheim	0.337523
Rückenlehne	0.343358
Friedenspolitik	0.519205
Rondo	0.352495
dia	0.197654
Ale	0.347490
mens	0.251416
unaufmerksam	0.733474
Stella	0.645524
1384	0.255553
Böe	0.621018
Roll	0.433328
Ax	0.566042
Krebsgeschwür	0.790097
zurückholen	0.335412
Hauptanteil	0.672858
Neubauer	0.503731
Rage	0.338674
Kinderspielzeug	0.247079
Herweg	0.758693
Signore	0.480906
Luftfeuchtigkeit	0.294520
Erringene	0.577621
Nottingham	0.541691
Bajazzo	0.415743
Niklas	0.296992
Matz	0.671405
Serpentine	0.613767
profiliert	0.960856
Omen	0.493546
Fahrplan	0.693523
Barg	0.221780
nutz-	0.256930
zurückschauen	0.590638
Damme	0.501498
Gnu	0.447224
zusammengeschrumpft	0.431325
zurück-	0.723142
Mohamed	0.668642
sperrig	0.519975
witzeln	0.330387
Erlernte	0.716552
0,13	0.303050
Emme	0.697891
Verwaltungsgerichtshof	0.538249
Ladengeschäft	0.431334
disponiert	0.809109
Postkutsche	0.452479
5,50	0.401155
Erxleben	0.469034
iter	0.253839
Vergegenwärtigen	0.478904
unterdrückend	0.571555
pietätvoll	0.547678
935	0.299162
anwidern	0.237542
Faksimile	0.314684
schnurrig	0.372560
Kurort	0.461625
unangemeldet	0.372792
Dahlen	0.588148
44000	0.389384
Frederic	0.524882
Krankheitsbild	0.401963
Orlow	0.619894
Tanzlied	0.245768
938	0.327514
Stemmeisen	0.308632
Donauufer	0.388309
Fuchtel	0.563477
Zahlreich	0.501671
preußisch-deutsch	0.549579
kariert	0.263495
Prügelstrafe	0.339223
nahelegen	0.678367
Engelbrecht	0.402338
ausgedenkt	0.653386
1396	0.392574
1020	0.500313
Festsaal	0.258270
jenaer	0.677992
Überspringen	0.413702
Niederschlagung	0.656155
Ora	0.438571
exportiert	0.352023
5,8	0.363548
Rebensaft	0.272934
Falck	0.695704
rede-	0.493204
Nahkampf	0.516815
Arbeiten	0.533596
Hauptprinzip	0.515718
stock	0.385244
Ortswechsel	0.382080
Arles	0.347855
ist.	0.483311
verschneit	0.255656
Stammgast	0.653618
Schwemme	0.397590
pflichten	0.560480
Demmin	0.647970
American	0.385835
Waagen	0.426204
Grundwert	1.063415
überführt	0.403656
stilvoll	0.281647
stand-	0.572659
Sklavenhalter	0.462153
Kampfrichter	0.817547
Untergruppe	0.434060
Längsseite	0.301741
weg-	0.402179
Feit	0.375697
Verliebtheit	0.372278
exponiert	0.861218
gezeugt	0.552061
Faule	0.286213
ame	0.319808
Innsbrucker	0.602834
1321	0.356298
Gegenangriff	0.701216
Mark.	0.296696
abenteuernd	0.768944
wortbrüchig	0.399305
Thalia	0.437772
versch.	0.540860
Verschollene	0.521436
bn	0.292181
Nat	0.432477
kampfunfähig	0.278671
Ruhegehalt	0.238615
Attitüde	0.256835
Kunstbetrachtung	0.510307
barfüßig	0.268540
zuschütten	0.286985
Remus	0.617323
Mietevertrag	0.348824
Kampfe	0.437838
Ostreich	0.873114
I2	0.402247
Seelöwe	0.445698
913	0.388528
überarbeitet	0.680197
Mel.	0.303114
hineinversetzen	0.355568
Lichtblick	0.644418
Schweineschmalz	0.250684
50-60	0.671031
Drehorgel	0.325591
Abfließen	0.224604
Orenburg	0.428648
Marg	0.317465
0,04	0.314368
umgänglich	0.771413
Aire	0.496901
Set	0.168529
0,29	0.279481
Badewanne	0.288114
1-3	0.380541
Formierung	0.571009
rauch-	0.503001
Schweinchen	0.501503
Tschako	0.309067
unergiebig	0.737635
Ehrenerklärung	0.395442
Trierer	0.414882
bestrahlt	0.401804
Steinwerkzeug	0.584772
Versicherungssumme	0.472616
Beginnen	0.784654
Stieber	0.489033
Kartoffelfeld	0.308223
Singh	0.633039
Gew	0.380929
Wallone	0.342314
Vogelperspektive	0.312642
amis	0.444309
unbezähmbar	0.431417
Geschäftsjahr	0.463002
Kostenpunkt	0.581631
hoffähig	0.774738
tapezieren	0.307343
Prosper	0.511782
kapriziös	0.274634
vorbi	0.614469
gezimmert	0.338549
bluttriefend	0.308413
sr.	0.159079
Knirps	0.668952
ambulant	0.869848
Beweisstück	0.393215
couches	0.232632
India	0.450093
654.	0.351184
Alkoven	0.463769
Steife	0.476833
spanen	0.531998
aufrechnen	0.681542
Kaiserschnitt	0.665371
herangehen	0.251659
Kugelregen	0.622928
entwendet	0.564067
15-jahrig	0.829160
wor	0.516377
Fundus	0.958155
Ü	0.356414
Freundliche	0.638260
1338	0.422366
Putzer	0.830242
Arita	0.389063
Brennofen	0.241706
Riechstoff	0.520362
Linguistik	0.486645
Tischdecke	0.234661
1451	0.374345
Teo	0.601433
schablonenhaft	0.336432
Schlachtplan	0.594130
Galt	0.694452
Church	0.478061
Winterruhe	0.665123
nölen	0.570914
Sonnenstand	0.382662
Naue	0.616389
965	0.346669
929	0.331690
Steinstück	0.758048
Liaison	0.488362
Rechtsgutachten	0.360430
Bildungssystem	0.526815
Maschinenhaus	0.245660
absehbar	0.503006
bitterböse	0.453506
einwechseln	0.967909
Gegenbesuch	0.461404
0,20	0.315159
0.6	0.233380
Schiedsmann	0.523574
dezent	0.556059
Yu	0.410857
marokkanisch	0.473199
Erschießen	0.307899
Haarnadel	0.248707
Wahnidee	0.659603
Vermieter	0.372134
vnn	0.440356
Familienglück	0.652536
farb-	0.438223
Aso	0.521326
1385	0.234429
schleifend	0.462869
freudestrahlend	0.301468
Hausdach	0.265481
bemannt	0.742309
"a	0.229440
Nuevo	0.509264
Aufrecht	0.625570
Entrinnen	0.306730
land	0.228246
Fusion	0.706742
kuh-	0.244455
Ulster	0.465761
Eisstück	0.222235
Fleischhauer	0.385802
für-	0.555594
nasen-	0.773734
Bartels	0.503040
mitunterzeichnen	0.621895
Kim	0.575702
1443	0.515603
überstehend	0.336226
Preisbestimmung	0.532269
Bündnisvertrag	0.497341
Dusch	0.553460
Militärschule	0.492332
Holzwand	0.330231
abzahlen	0.320048
Weckung	0.484858
dinieren	0.523127
Buchwald	0.534318
Reparaturkosten	0.290809
sinn	0.321723
Unterwasser	0.606433
zurückverweisen	0.886200
Rochlitz	0.567609
Ehrenpreis	0.881370
zelebrieren	0.754032
fatalistisch	0.355084
Fensterbank	0.269374
th	0.171912
Bargeld	0.505630
Neukaledonien	0.366917
Regenwald	0.379040
Wildbahn	0.552986
Braila	0.418980
zerlegt	0.367883
Graulich	0.642952
Tripoli	0.305821
austria	0.678246
geschichtesphilosophisch	0.358631
Fock	0.622984
untenstehend	0.711286
5800	0.322588
Dall	0.230679
Stichel	0.328885
27000	0.345282
gelen	0.521734
Nikolai	0.665907
Träge	0.371184
verdummen	0.380264
Privatsekretär	0.295433
Alexandra	0.486055
Mandelbaum	0.459202
Volkswille	0.489971
Bäckergeselle	0.412638
Interieur	0.402389
Sohr	0.546295
Prozeßakte	0.758115
marine-	0.610786
qualmend	0.282390
Loden	0.494675
Diebin	0.484642
Bedingen	0.547954
Zahnstocher	0.362715
Zola	0.481427
Behrisch	0.561336
Milchvieh	0.222921
Sievers	0.339652
chronicle	0.450090
handwerker-	0.529237
Fladen	0.545752
geerntet	0.244361
unbezahlbar	0.416360
Florentine	0.394618
Bergwiese	0.298611
Feigenblatt	0.818094
1108	0.495425
Fröhliche	0.518148
verschüchtern	0.282872
nas	0.335017
ideologisch	0.546814
Mari	0.380617
Gewerbeschein	0.700198
Wahlmanöver	0.621908
vorstellbar	0.714409
Gegenschlag	0.694173
berichtet	0.532231
zurückverlangen	0.257603
Gedankenreichtum	0.345947
siebzigst	0.424163
Produktionsgebiet	0.836590
Mager	0.653517
Kirchenvorstand	0.421750
Theresa	0.368831
Jagdgewehr	0.337039
Rudolstadt	0.586066
kaiser-	0.623648
Bez	0.442834
Einäscherung	0.528451
16,5	0.370885
Lucien	0.323192
Komplice	0.416187
Francesca	0.475428
22000	0.305882
Friedeberg	0.440633
Sm	0.293586
sb	0.239379
Syrische	0.834031
Geisteswelt	0.679891
Torgelow	0.624309
blutbefleckt	0.320925
hänge-	0.343895
Rachegefühl	0.619182
Zauberring	0.516354
Barton	0.396157
Mittagsruhe	0.547481
Semler	0.563204
durchsieben	0.407379
Anknüpfen	0.529192
Hansens	0.409651
Feldprediger	0.548680
Bauersfrau	0.391343
aufrechen	0.483371
CH	0.325637
Mater	0.637504
Formale	0.687059
Waschtisch	0.401054
Furore	0.296617
Weißbier	0.334019
leidvoll	0.490552
Xn	0.640598
Unbildung	0.726830
Nordland	0.630652
schwänzen	0.369282
Kußhand	0.569485
Hilary	0.510799
Rosenöl	0.295265
Gerechtigkeitsgefühl	0.482245
mosaikartig	0.639087
Sesse	0.566224
Einengung	0.600022
realisierbar	0.833901
observieren	0.781883
Grundfrage	0.445394
Niemann	0.718408
Wurfgeschoß	0.479155
Geyer	0.586551
Platt	0.395050
berücksichtigt	0.670022
Typische	0.465602
Fabri	0.253236
kalkulieren	0.492212
Roggenmehl	0.253548
physikalisch-chemisch	0.510978
Thuja	0.475041
Charaktereigenschaft	0.268592
Focke	0.567780
1365	0.263664
gesundheitlich	0.343264
Hildegard	0.517812
strengstens	0.278140
7200	0.409983
Ander	0.329147
Dickkopf	0.326619
Kok	0.464306
angebrennt	0.328802
Broadway	0.612070
Mono	0.383885
Wozzeck	0.617269
Günstige	0.405131
Pferderennen	0.691502
Steele	0.404647
Weiterung	0.585520
Zentralorgan	0.930420
Unterschätzung	0.692331
