Seme	0.870100
XL	0.635800
g2	0.524400
Ihne	0.660500
Vorbereiten	0.696800
Innenleben	0.660400
Philips	0.673200
Stattung	0.717000
Liebenstein	0.914000
ibis	0.769100
1122	0.593600
Flugzeit	0.688100
Septembertag	0.481600
cr.	0.592100
Interna	0.739800
Dienststellung	0.597400
GI	0.841500
einweisen	0.611000
Grubber	0.609300
Kat.	0.982200
Hahne	0.625200
Originalarbeit	0.628900
Bankkapital	0.734600
koblenzer	0.695100
Lehrstelle	0.794700
Entw	0.676600
Haida	0.594400
Nippes	0.710900
va-	0.691400
Edelfisch	0.694300
Spielzimmer	0.524800
Liebesleute	0.642600
heimholen	0.599900
Pulverfaß	0.734100
pacht-	0.690500
stereoskopisch	0.687800
Teilarbeit	0.874900
eingestandenermaßen	0.963000
5,0	0.578300
stoß-	0.694000
Untersuchungsverfahren	0.649600
Salle	0.597400
Wischer	0.642600
Hohlkörper	0.645500
Schamlos	0.731000
lukullisch	0.725400
Zweitakter	0.720400
Buchner	0.798200
initiativ	0.993800
4,-	0.632400
Wuppertal	0.795100
preien	0.771000
glückstrahlend	0.784600
Trauerrede	0.606000
Zei	0.898100
Lavieren	0.752600
Generaldebatte	0.689000
vorbereitungs-	0.759000
unmöglichst	0.900300
Kohlenpreis	0.550700
Hundertfach	0.602700
Geldsammelung	0.637600
Vorst	0.783100
Reisegepäck	0.735800
durchgesetzt	0.823200
Familienangehörige	0.783400
Deutsch-Bonnet	0.663100
tigern	0.661600
Wasse	0.805900
Torbogen	0.498500
Hahnemann	0.744700
Bäte	0.916400
Ts	0.631700
Nn	0.696000
Terni	0.709900
Bodden	0.735000
Fehlen	0.671100
0.00	0.804700
Heldenepos	0.635100
Lander	0.846200
praktiziert	0.992500
Transkaukasien	0.619700
Glasfabrik	0.513000
0.75	0.437400
Eo	0.889100
Aufrichtig	0.647100
Montgomery	0.675700
Schutzdamm	0.622400
übermittelt	0.763300
Milhaud	0.747700
Sprechstunde	0.772300
abschwächend	0.943300
wagen-	0.680000
Roggenbrot	0.538300
Blanks	0.946500
Summarum	0.848200
Komplizierte	0.748000
Weihnachtsfeiertag	0.700400
Emeritierung	0.666400
agronomisch	0.700500
Weltruhm	0.715800
/c	0.770300
zier-	0.673400
1117	0.525400
Benachteiligte	0.867700
m.-	0.683700
Wirtschaftsraum	0.727000
auseinanderliegend	0.740100
übernehmend	0.901700
Sitzbank	0.686000
Reparation	0.984200
Beta	0.710200
b5	0.566300
5,25	0.554900
wiedererwecken	0.886400
Bezüglichkeit	0.789400
Bernhardy	0.732900
redaktionell	0.635800
Röhrenwerk	0.927000
Terrorist	0.939400
schneid-	0.532900
estnisch	0.758400
nagelfest	0.688900
okt.	0.435600
Hind	0.878600
Nordwestenwinde	0.603800
Gießgrube	0.726100
Rosenzweig	0.767600
Kiez	0.844900
Holzapfel	0.869600
Reservation	0.973400
Selb	0.756800
Tana	0.668100
antrinken	0.743700
truppen-	0.613000
Akaba	0.664400
Preisgabe	0.733500
ausgerottet	0.705400
inspiriert	0.879300
angebrechen	0.784900
komponierend	0.802200
einmarschieren	0.652000
aufwartend	0.924900
Volksgruppe	0.749600
Abd	0.705900
Market	0.675500
partei-	0.986200
Hg.	0.561800
6-	0.793700
Common	0.751600
Tutti	0.648300
se-	0.859300
Fischei	0.708600
Bellas	0.732600
Nam	0.782000
Zeuner	0.688300
6-9	0.506400
Polizeiwache	0.560600
Chart	0.660500
o7	0.627800
Weißgerber	0.549800
Dona	0.699200
Singsang	0.675000
Aufkauf	0.626900
Punk	0.641800
Meiers	0.835000
Spatnachmittag	0.492000
1181	0.731300
spaltbar	0.807400
unterkriegen	0.574700
übersät	0.527600
Haager	0.817700
Genossenschaftswesen	0.644100
Nenning	0.752200
Pelzware	0.512800
2473	0.679900
Saalkreis	0.730100
irrtümlicherweise	1.033600
Personenzug	0.611200
Stechmücke	0.892700
jungen	0.891400
G2	0.861700
Tof	0.839700
3h	0.543200
Arbeitsgebiet	0.749500
nuevo	0.735300
mono-	0.794200
Spektralanalyse	0.594700
Kochmaschine	0.585300
deutschen	0.761900
wetterfest	0.816400
Susan	0.740300
Prozeßbevollmächtigte	0.874600
vp	1.042800
landtags-	0.589600
Sandra	0.670000
Welttag	0.828800
Transvaal	0.691500
Auspacken	0.721700
Friedensfest	0.679600
sowas	0.621600
Nationalinstitut	0.790700
verfassungsgemäß	0.810600
sektiererisch	0.800200
vierteilen	0.664900
Nicker	0.697800
Breughel	0.560200
Unterbezirk	0.716200
Lotti	0.729600
Ebersbacher	1.030800
säure-	0.512200
Veritas	0.791000
dienstbereit	0.795300
Originalzeichnung	0.504100
Schafhirte	0.710700
Par	0.911200
Silbergrau	0.521200
1354	0.647800
20,5	0.537000
einsacken	0.638100
days	0.842500
Windstärke	0.701500
Mitkämpfer	0.669000
Bürgermeisteramt	0.677100
Musikwerk	0.787000
Logi	0.824000
gruben-	0.640400
Sullivan	0.540000
Berufsbeamte	0.806400
Mis	0.795600
propagieren	0.692100
Dey	0.919400
11600	0.500800
1,04	0.566200
Wartenberg	0.742500
Freudensprung	0.716800
Kuckucksei	0.814900
intelligence	0.667200
all-	0.765500
Franzisko	0.825400
2,-	0.591800
Ausf	0.822200
Lohnabzug	0.606400
Grace	0.726900
Abba	0.753000
Sozialisierung	0.845800
Sigfrid	0.853700
weibl.	0.562500
wurf-	0.652000
1337	0.593200
NN	0.952300
Drapierung	0.798100
Denkzettel	0.813000
Fertig	0.704800
Remagen	0.522500
Krem	0.759600
Joaquim	0.764900
Nachtschwärmer	0.791600
Oelsner	0.788400
Lock	0.966700
Oi	0.577400
Warburg	0.633400
Sodafabrik	0.807500
innegehabt	0.802200
Nationalhymne	0.632200
Dart	0.854900
Dnjepr	0.626500
1061	0.528800
Schlosserarbeit	0.562700
Scheingefecht	0.951500
grafisch	0.905500
wassern	0.677500
Feineisenwalzwerk	0.584400
Associated_Press	0.932000
dämlich	0.653500
Clavis	0.892400
Hauptprozeß	0.783200
Entlarvung	0.730200
Buffa	0.714100
Florence	0.664500
Erhardt	0.737700
hon	0.388200
Apfelscheibe	0.421300
Basar	0.748900
Schauspieldirektor	0.748500
Freilos	0.755400
Beob	0.739400
Senden	0.824900
LV	0.808000
Wanderlied	0.637400
Avellino	0.510800
Sandor	0.798800
Röntgen	0.736300
9,25	0.765800
Arab	0.675900
Fabian	0.689200
Stadtgeschichte	0.650100
Da.	0.830300
28,2	0.586100
bielefelder	0.787000
Nobel	0.622000
Kulturart	0.633500
Arbeiterversammlung	0.773600
12500	0.529700
zwerg-	0.736100
1268	0.464800
Schimmelpilz	0.613200
33000	0.670700
Norwood	0.984700
Goldbarren	0.631900
ersatz-	0.784300
kündbar	0.701300
profilieren	0.926900
Doktorhut	0.790500
Valetta	0.510600
Coca	0.701200
Arbeitstier	0.872400
Mami	0.691400
Volkseinheit	0.857900
transportierend	0.612000
bilateral	0.975900
Schweizerin	0.876000
festgefügt	0.718700
Fichtelberg	0.665100
Tyr	0.828400
Stolper	0.756500
Verblüffung	0.684200
Show	0.802500
15,6	0.533700
Kommanditgesellschaft	0.644100
Gesellschaftsformation	0.695800
chic	0.841800
6300	0.544400
Ausgewiesene	0.793800
Volkerkongreß	0.838000
Wassergeflügel	0.580100
Life	0.712400
konferieren	0.492100
Wür	0.759700
Mastzeit	0.513500
1404	0.769400
Höft	0.837400
Landeswährung	0.690800
Mariana	0.756700
Norwich	0.639700
bewerten	0.999300
Präsenz	0.975800
Corazon	0.776000
niet-	0.634600
universitäts-	0.590200
osnabrücker	0.811500
Stöcker	0.773000
Überzeugungskraft	0.739300
Kunstmuseum	0.614400
einschichtig	0.693500
frieden	0.798700
allzugut	0.861500
Metzer	0.659300
harsch	0.786700
Kleinstadt	0.595100
weltumspannend	0.718600
Kreisrat	0.742600
zusammensparen	0.637500
Zahnkranz	0.571100
innerafrikanisch	0.816000
Stammen	0.763400
standhalten	0.801200
Teresa	0.574600
ste	0.793000
Beraten	0.866300
Parlamentsgebäude	0.625400
Volkmar	0.823700
Dorfschule	0.748200
ordnungs-	0.801400
mills	0.778600
Dreistadt	0.671300
Gülle	0.686900
Tretmühle	0.753400
Zöblitz	0.731800
1121	0.500600
aufbahren	0.663200
Alster	0.545000
Gebietskörperschaft	0.627400
firm	0.797800
phänomenal	0.733500
'1	0.593600
auseinanderlaufen	0.870800
Tischlerei	0.602200
preisgekrönt	0.708300
Landungsversuch	0.688300
Geschichteskenntnis	0.763600
Karpate	0.686600
Nonchalance	0.726600
Reichsmark	0.657000
Gartenarbeit	0.619100
Save	0.680200
Karle	0.774200
18,2	0.705900
Strafebescheid	0.715200
fragelos	0.892300
23,7	0.482000
Stellungnahme	0.647100
Bezirksamt	0.587100
aufleuchtend	0.735600
Mißwirtschaft	0.647400
Universitätsstudium	0.743200
Stichelei	0.602300
Sa	0.643100
Stammtisch	0.583700
Rocket	0.562700
hineinhören	0.847000
Zweigniederlassung	0.616300
Steile	0.823200
Reichsstatthalter	0.775100
Blankensee	0.664200
schwelen	0.690100
uw	0.542900
Lohmann	0.496300
Zwölfte	0.855200
Abänderungsvorschlag	0.636600
Flügeltür	0.568800
Rummel	0.893500
Degradierung	0.883900
Trident	0.734200
Stürmische	0.686400
unüberbrückbar	0.622100
wanderlustig	0.709800
7800	0.456100
erbeberechtigt	0.814600
Volant	0.607100
Einer	0.697200
Kiesgrube	0.533100
Nora	0.745200
1.55	0.435500
kernen	0.813700
Lichtkegel	0.621100
frostfrei	0.563900
3e	0.705300
chauvinistisch	0.712700
3.20	0.616700
4e	0.523600
Hundehütte	0.798100
Teilnehmerin	0.990900
eingliedern	0.770500
geschinden	0.798000
2.1	0.595900
1.0	0.483400
2.7	0.515400
hineinnehmen	1.088600
erforderlichenfalls	0.688900
Vat	0.568600
Kölln	0.736700
queen	0.915900
Bitternis	0.887000
fesch	0.690300
Winterroggen	0.551400
1237	0.684200
aufg.	0.528600
Ehrenfriedersdorf	0.623700
Hussein	0.821200
durchgefallen	0.984900
Diskontinuität	0.704100
Sandberg	0.836800
Fremdenführer	0.758400
ideenreich	0.883500
17.03	0.722300
stampfend	0.534600
Welleblech	0.641300
Langlebigkeit	0.718200
Klock	0.913900
begeifern	0.769200
Abwehrmittel	0.779900
2,56	0.501000
5-10	0.882600
Donners	0.856000
hinüberretten	0.819400
hymnisch	0.745300
Feodor	0.782000
Gerstel	0.751100
Kolonialregierung	0.849500
allzuoft	0.808800
Lunow	0.745400
Industriestaat	0.752300
Kaufkraft	0.576300
Schönemann	0.781500
Roca	0.691200
chargieren	0.826200
Herat	0.608700
Verbüßung	0.657900
Lana	0.802000
Beseitigen	0.772700
0,28	0.472500
gut-	0.685500
Papierware	0.488300
Badekur	0.838200
Neumünster	0.573000
Mutterboden	0.717100
Hofkapelle	0.625600
Fel	0.835500
0,57	0.440100
Schrifttum	0.773100
Unterhaltungsliteratur	1.077800
Lebensversicherung	0.701500
manipulieren	0.754400
neuern	0.814100
Oger	0.703300
wiedererhalten	0.653800
Moratorium	0.926200
Arbeitsausschuß	0.759900
artifiziell	0.935100
Familienroman	0.784800
zr	0.742900
kolonial-	0.956900
Zarenreich	0.855200
Pu	0.915900
Judy	0.650600
Cherson	0.580200
mimen	0.727000
lc	0.634500
vertrauenerweckend	0.701500
geifern	0.656200
Rack	0.667900
massen-	0.849500
Bolton	0.638400
Aufsichtsbeamte	0.632400
Fachliteratur	0.628800
abblasen	0.735000
Togo	0.841300
Seenot	0.779600
Tischgerät	0.805200
Klausur	0.759900
abwechselungsreich	0.601700
Schorf	0.709800
Gale	0.609200
Sechsfach	0.550800
aufgenäht	0.478500
Freundschaftsinsel	0.832400
Tischnachbar	0.531500
Maßregelung	0.775800
Jodler	0.505400
zurechtrücken	0.699600
Kupplung	0.513700
mu	0.559800
42000	0.558000
wehrfähig	0.806600
Raymond	0.605900
militärisch-politisch	0.821000
einzäunen	0.689100
Eisbahn	0.752900
Tablett	0.673800
Kopfverletzung	0.709400
wu	0.776300
Storting	0.545900
19-jahrig	0.722900
Wachstube	0.654500
Wurzelbildung	0.521500
Fernstehende	0.707800
Glacehandschuhe	0.803200
gängig	0.683000
Ferienzeit	0.639900
7/4	0.832400
Rigaer	0.985700
Schulzen	0.623200
Reid	0.731600
Arbeitsvermögen	0.876600
Arbeiterschaft	0.766900
Vermittlungsvorschlag	0.708200
Dolchstoß	0.760000
Kretschmann	0.604700
Maurerarbeit	0.724400
Brenn	0.666400
Wäscherei	0.751200
Berufsoffizier	0.733600
Stadtarchiv	0.602300
Übergangsstelle	0.716800
Flagranti	0.682800
Glasermeister	0.785000
Neuland	0.988500
regierungsfähig	0.824500
Mess	0.727500
Ev	0.702800
faser-	0.519500
Schneiderei	0.494700
fuchteln	0.504800
Studentin	0.704600
Berührungslinie	0.878500
bell	0.814400
jap	0.631100
Darstellerin	0.703500
Read	0.572900
Gumprecht	0.999700
Phobos	0.871000
Thl	0.745200
Liebich	0.669400
Handwagen	0.544100
Pudelmütze	0.534800
Holte	0.922200
Christiana	0.766300
Atlanta	0.801000
hint	0.717700
verdrücken	0.635700
Kroße	0.672800
Eutin	0.635100
Zusammenstehen	0.686500
Wasserwüste	0.777000
Rücksendung	0.937500
8/9	0.676000
Asmus	0.598000
Reineinkommen	0.681500
ort-	0.748100
wetter-	0.679300
Schlappen	0.843900
ausgeklügelt	0.841000
Gesindeordnung	0.660400
alkohol-	0.827900
kei	0.538600
Kriegsvertrag	0.848500
Rechtsstandpunkt	0.735700
Knop	0.803000
Butz	0.709000
Nord-Ost	0.878200
kentern	0.602100
Glatte	0.722300
Oehler	0.850100
Getto	0.796200
Hampshire	0.738400
Missa	0.734900
spitzen-	0.747600
Buffo	0.521200
Spielberg	0.846600
Musikkorps	0.655400
15,7	0.514500
regierungsfeindlich	0.610100
Kulmbach	0.560800
Landeskunde	0.686500
Banque	0.529900
Kuper	0.908400
honigsüß	0.533100
rh	0.432800
5,1	0.587000
Periodisierung	0.643800
Dod	0.893300
Anklagebank	0.631800
Tuchen	0.751100
Zukunftstraum	0.783500
vorbeilaufen	0.739600
Ausschau	0.638000
bei-	0.792600
Aschermittwoch	0.638200
jj	0.512200
festgefahren	0.813500
Diskus	0.862500
gefliehen	0.664300
herauszubekommen	0.739200
Galathee	0.675600
Zeitgenossein	0.643300
Staatshaushaltsplan	0.774400
1082	0.623500
Dohlen	0.779400
middle	0.775600
Bluturteil	0.780300
Frühlingsbote	0.581800
abkämpfen	0.785100
Jahreseinkommen	0.569200
Schachpartie	0.794000
abgeringen	0.897300
Geisterhand	0.720900
Alfaro	0.692700
vorwagen	0.706700
Knobel	0.894500
Auslöschung	0.888000
Woodhouse	0.821600
Turnvater	0.719300
Gaudi	0.705700
Kol.	0.892000
Step	0.728600
Anfangszeit	0.805600
Geplänkel	0.795600
Eingekerkerte	0.742800
Versicherungsanstalt	0.790200
Sofala	0.571200
Gemeineigentum	0.719700
Literaturfreund	0.607100
9500	0.578700
strohgedeckt	0.547000
wiederaufnehmen	0.793200
1097	0.395900
impulsiv	0.759100
Jagdwaffe	0.663900
Kredenz	0.585700
Brieftaube	0.874600
Elementarteilchen	0.689500
Fehrbelliner	0.822600
Profi	0.947500
Brandrede	0.596300
Birkenwaldchen	0.785500
materialisieren	0.574500
Mahmoud	0.901100
Illo	0.691400
Militärbudget	0.735500
rock	0.938700
Staßfurter	0.617200
-er	0.798700
freiliegen	0.801600
Treuenbrietzen	0.621800
schröpfen	0.671400
natürl.	0.604500
Reisezug	0.731600
karten-	0.778600
zermahlen	0.463500
Suleiman	0.697300
adler-	0.502200
menschenmöglich	0.860200
Auktionator	0.756500
Baumblüte	0.670200
1034	0.661700
Geschäftsleitung	0.745000
Algol	0.765500
Wintersonne	0.897700
ruder-	0.645300
rechtsungültig	0.598200
Kunsthandwerker	0.698200
67,5	0.712100
Polizeimeister	0.656500
Wandbekleidung	0.619100
sommers	0.836200
Kristallpalast	0.822900
Elfriede	0.645600
Bm	0.754000
Jackett	0.585700
andern	0.941900
Hemmende	0.918200
weglocken	0.625000
Gründerin	0.667000
Dalai	0.804500
Mantelkragen	0.716000
com	0.833600
3n	0.688900
brutto	0.728700
ernte-	0.796100
Holzschuppen	0.562800
Whitehead	0.603600
Wollgarn	0.599100
'de	0.806800
Rohlfs	0.905100
Horror	0.786200
1167	0.546200
hüft-	0.495200
Sofia	0.862800
Überlagerung	0.700800
Saida	0.722800
1222	0.443700
Stuh	0.608900
heut	0.734500
Kohlenmangel	0.520800
Fischöl	0.537200
ä.	0.634300
0,38	0.559700
18-20	0.732300
Grill	0.696800
gutgläubig	0.970200
Unterstand	0.811300
fach-	0.830600
Muskau	0.795900
Steinfeld	0.834400
Wildart	0.786800
Eiswüste	0.640100
Middleton	0.663000
panhellenisch	0.893600
30mal	0.843300
Israeli	1.058700
Findigkeit	0.694500
abteufen	0.561700
Melis	0.830400
map	1.093100
jahrzehntelang	0.887700
Schönebeck	0.693500
Anh.	0.860500
Achenbach	0.697800
Bauausführung	0.595000
Massengut	0.569300
Bauernkind	0.896100
Molly	0.765100
aussperren	0.769800
za	0.479000
Gard	0.669800
Swansea	0.731000
5760	0.819800
Scherf	0.854500
Jagdgesellschaft	0.772400
Laufkran	0.661100
Mikroskopie	0.713200
Außergewöhnliche	0.845200
Aufregende	0.772400
Kambodscha	0.775000
Grein	0.709800
lustvoll	0.719500
Großbeere	0.805500
Täschner	0.803200
Lügengewebe	0.688600
Seger	0.751900
Hauptstadion	0.918100
Unabhängigkeitskampf	0.770400
Ria	1.018600
Teilsystem	0.932700
mithalten	0.862000
Guyot	0.709500
Rehbein	0.671300
Raummangel	0.622100
Glast	0.798500
Asser	0.799300
deprimieren	0.860900
Unversehrtheit	0.754400
Sinnlos	0.770100
Wüstung	0.816700
13,3	0.590500
Göre	0.763400
Avers	0.795700
Schreckschuß	0.802300
Adoptivkind	0.875600
unpassierbar	0.532000
Boutique	0.825300
Roulade	0.562100
Tandem	0.724700
Bauführer	0.739600
Patriarchat	0.801800
monats-	0.741800
Didier	0.570600
Kuriose	0.850900
Verbindungsstraße	0.503000
gan	0.536800
ausgebleiben	0.760200
Souza	0.766100
Stratford	0.772300
Eisenbahnmaterial	0.583400
Nordbahnhof	0.502700
lesser	0.691500
Fritsche	0.834100
antirevolutionär	0.665200
Türklinke	0.657800
Aralsee	0.618400
et.	0.502800
penibel	0.948000
Wanderfahrt	0.924200
Gewehrsalve	0.606500
Wählerversammlung	0.845000
aufforsten	0.642500
knicksen	0.510700
Bind	0.797700
Irtysch	0.638600
löwen-	0.627400
Bne	0.806600
Mann.	0.772200
Wollekleid	0.535000
Transportwagen	0.570200
Kunst.	0.755000
2.6	0.519900
Wasseruhr	0.545500
Zauberberg	0.847900
Conway	0.740200
Stephens	0.678900
verklebt	0.727700
Vorpommer	0.603100
Nolte	0.664300
Theaterfreund	0.745100
Wasserkühlung	0.655600
Traktion	0.794800
Aufwärtsbewegung	0.888000
Tamtam	0.901400
leim-	0.530700
20,9	0.604700
Stafford	0.668800
Wilkie	0.655200
Catherine	0.687500
Rettungsversuch	0.705400
Weida	0.686800
bepinseln	0.423300
wißenswert	0.761200
Armlehne	0.624700
Schloßstraße	0.772700
Fortfall	0.712200
Kreyssig	0.759500
Faulpelz	0.667500
Herve	0.631900
anlaufend	0.866000
Kop	0.664600
pointieren	0.772300
Kinderzimmer	0.690700
Außenposten	0.735800
Winterraps	0.442200
Eleonora	0.574700
duschen	0.763900
Mstr	0.947200
vergeudet	0.644500
Herbstwetter	0.627000
Eisenbahntarif	0.661700
kehlen	0.775100
Quellenmaterial	0.676700
Republik.	0.855200
Schultafel	0.871700
Pe	0.408400
5,-	0.526100
essentiell	0.706900
Stralauer	0.775800
schlittern	0.864500
mißtönend	0.641800
Jj	0.688200
Plätte	0.658700
Hauptagent	0.613000
Eaton	0.768900
Latifundium	0.632500
Troilus	0.603000
Fachwerkbau	0.574100
zuspitzend	0.620400
1089	0.446500
5.00	0.590800
schacht-	0.579900
Freistellung	0.853200
Spind	0.642700
Justizgebäude	0.817700
anderthalbmal	0.572400
Genz	0.823600
Trauertag	0.761700
Schmiege	0.696700
Erdenkliche	0.699400
Vegas	0.679500
2650	0.436400
zi	0.717200
Geldspende	0.701100
ausrangiert	0.671200
Tierhaar	0.658900
bl	0.594000
Landmesser	0.711000
Segelflug	0.731600
Adorno	0.708500
Zinnwald	0.717200
Bird	0.849400
BEI	0.758700
südfranzösisch	0.744200
situieren	0.668700
15mal	0.775000
aushorchen	0.893500
Vit	0.678400
Taktiker	0.691600
Steintor	0.587000
Ordensverleihung	0.698500
Zwillich	0.783400
entgegenschlagen	0.773700
Grundproblem	0.656400
Dorfrichter	0.617000
Hausmeisterin	0.713500
Mauerziegel	0.451400
1161	0.393600
malisch	0.825200
Kade	0.701800
Gescheiteste	0.641000
Hoheitszeichen	0.839400
gallen-	0.729400
Rehabilitation	0.953400
verhandelnd	0.748200
Knüpfen	0.691200
rinder-	0.655400
Gleichberechtigte	0.659400
Beamtengesetz	0.571600
Irmgard	0.749500
hinhören	0.724400
Arzberg	0.682000
Himmelsglobus	0.675700
Puffer	0.656300
Organe	0.812300
Burkhardt	0.630200
Thai	0.725200
Schmelzwasser	0.517900
Rumpelstilzchen	0.749100
-s	0.621200
Hinterwäldler	0.930200
Vorbesprechung	0.722100
Verheiratete	0.735100
Silbergegenstand	0.759900
Wasserlachen	0.650700
österlich	0.766300
Wartezimmer	0.724600
baukünstlerisch	0.728200
Bela	0.698600
13,2	0.478500
Pinheiro	0.630300
Sperrkette	0.648300
Notierung	0.692100
kampf-	0.890200
Klettergerüst	0.728400
sud	0.665000
Wenden	0.656800
Edeer	0.896900
Antonina	0.814400
zerlaßen	0.700000
Erntearbeit	0.763100
Guardia	0.657000
Johansen	0.618300
Unrein	0.997000
Pilar	0.581400
Tyler	0.729500
Hassel	0.949800
achtstundeig	0.685200
1164	0.465900
Entdeckungsfahrt	0.880300
Mühlenbau	0.747700
kreißen	0.672800
Mallorca	0.652300
Nachrichtendienst	0.836100
Kriegsspiel	0.765400
Lufthülle	0.590700
austräumen	0.708900
tunesisch	0.685800
Bemerkenswerteste	0.778800
paffen	0.717800
Schildknappe	0.798500
1257	0.535500
gelebt	0.817600
allmonatlich	0.707900
sonntags-	0.698600
vornweg	0.719100
Grohmann	0.656000
Hauptfunktion	0.657800
Hausdorf	0.722900
Kirby	0.896200
Steuergesetzgebung	0.644000
Pandur	0.860500
Konkursverfahren	0.555200
Propeller	0.517500
Roloff	0.695500
Ht	0.713100
kn.	0.292200
Wertgegenstand	0.635000
5/3	0.660600
Kinder.	0.828100
Alkoholgenuß	0.530000
Fremdkörper	0.780500
Festversammlung	0.765600
Wolledecke	0.668200
Lano	0.696000
Arbeitsmethode	0.684100
Pflanzloch	0.590500
Testen	0.862000
Mühlbach	0.543300
Truppenübung	0.804300
Kennenlernen	0.818200
Gegenspieler	0.768500
Cherubini	0.582300
erkundet	0.763100
Schiffbauer	0.917100
Verdi	0.518200
Schlagkraft	0.757900
Gottergeschlecht	0.941500
fünfeinhalb	0.510800
desinfizieren	0.578600
Kio	0.747500
21,5	0.640200
0,82	0.441100
geplatzt	0.759000
Bauermeister	0.918900
auseinandernehmen	0.692500
Heitmann	0.716400
Apriltag	0.776500
Maschinenwärter	0.553100
irritiert	0.861700
hai	0.454300
Nichtchrist	0.769600
Klett	0.645000
Kinderbuch	0.747600
durchfahrend	0.915300
Eis.	0.738700
Volksmacht	0.854200
hochleben	0.520700
stoff-	0.682500
wehtuen	0.611300
Sonnentau	0.597600
Devon	0.584500
Ordnungszahl	0.707500
vj	0.644800
zeichnerisch	0.694700
Schulleiter	0.731700
Untergeschoß	0.653700
Constant	0.790900
Peruanische	0.734800
Tongking	0.776600
lx	0.499200
"5	0.705400
3556	0.817600
lebenswert	0.614700
Cam	0.732700
vorgewärmt	0.669500
Neu-Mexiko	0.700100
Walzdraht	0.507600
Beleuchtungskörper	0.550300
Hinterhof	0.677900
schwer-	0.753300
Deo	0.807600
kamm-	0.701600
Regatta	0.705200
Mun	0.834100
nationalisieren	0.867400
kapieren	0.578900
Micke	0.839000
Paredes	0.613800
infiltrieren	0.954600
Zeidler	0.749000
irgendwohin	0.588100
hier-	0.872500
nächstjährig	0.879900
Flink	0.733600
18.38	0.541100
Eisenerzlager	0.626500
Nuri	0.813800
unaufrichtig	0.779300
Me	0.844200
Deformation	0.690100
Mondphase	0.822600
währenddessen	0.828800
Niveauunterschied	0.695700
tätowiert	0.700600
protzig	0.854900
Schatzkanzler	0.635600
Kren	0.676700
Klempnermeister	0.687700
Stadler	0.604900
Selbsteinschätzung	0.860700
vollbesetzt	0.912600
Dammweg	0.707600
antretend	0.954400
Betriebsstörung	0.562400
:25	0.500600
Würdig	0.866500
Christiansen	0.761000
Silvesternacht	0.801500
Kreuzritter	0.658200
Lengenfeld	0.672500
Cunningham	0.607000
Centre	0.684400
windgeschützt	0.576400
Absatzmarkt	0.614200
strick-	0.598600
Beit	0.906600
Ersch.	0.880100
1185	0.696800
Rees	0.722000
Marais	0.719600
Ottokar	0.672500
Illimani	0.950300
Sura	0.689900
Rush	0.721800
Silberberg	0.940600
wutschnaubend	0.677200
Patentschrift	0.632400
Staatsstraße	0.816600
1046	0.550300
Sumpfbiber	0.463300
Waffenhilfe	0.593900
Bundschuh	0.654000
Orbis	0.834400
Roh	0.889300
undifferenziert	0.974300
umsegeln	0.737300
Versteckspiel	0.829400
Hallmann	0.725100
Volkskomödie	0.726600
Zimmereinrichtung	0.605100
Wildschütz	0.714200
Dichtform	0.649400
0,17	0.407600
Landtagswahl	0.610500
Soir	0.626200
Schwad	0.476600
Ov	0.651800
Trennende	0.821600
Durchdenken	0.697200
Gießhalle	0.614800
Soll.	0.948600
Inspektionsreise	0.574400
verfassungsgebend	0.651100
Yan	0.671000
Fehlschlag	0.839200
Jenkins	0.664100
grassierend	0.758400
Cecil	0.671300
Heizzwecke	0.471300
Haui	0.770100
Atlantische	0.644200
Großkaufmann	0.778200
1151	0.419700
soldaten-	0.806000
hoffnungsfroh	0.865100
Bobak	0.786600
Doppelpunkt	0.888200
Techn.	0.613200
Feurige	0.612800
Dragee	0.482600
Verlieben	0.623100
durchsetzt	0.645500
Silberschmiede	0.563800
betrüblich	0.727100
Borussia	0.879600
Seiten.	0.801900
Wer'	0.708000
brit.	0.898300
Wahlvorstand	0.676700
Schwa	0.838900
Vogelhändler	0.784700
Gg.	0.837200
Verfügungsgewalt	0.676500
gewitzt	0.775500
Krokus	0.430400
Mühlehaus	0.862200
cuba	0.677000
Abtausch	0.672600
10,1	0.619900
Fey	0.746100
registriert	0.834900
12,6	0.547500
derzufolge	0.824600
zerlesen	0.624000
Anschauungsunterricht	0.837200
10-14	0.607100
)5	0.734700
finger-	0.590900
geglückt	0.893300
adresse	0.421500
Vortragsweise	0.787300
patzig	0.603000
neurotisch	0.751600
Bessermachen	0.741200
Amman	1.081900
Caritas	0.833800
lg.	0.640100
Verbieten	0.754700
Rowdy	0.765800
Gekläff	0.677300
Maat	0.705500
Handlungsreisende	0.650000
Finkenkrug	0.585200
Kleingeld	0.742200
949	0.411900
Übergreifen	0.851700
Cao	0.790700
gesichtet	0.948100
0,34	0.428500
Treter	0.659700
Münchener	0.824300
Katzensprung	0.685500
Weller	0.706000
11,2	0.582500
holzen	0.539700
Wahlergebnis	0.749700
Kartoffelernte	0.685700
Schuldirektor	0.760500
**	0.704300
Klosett	0.611700
Stahlguß	0.671700
zustatten	0.772800
Oise	0.624300
versicherungspflichtig	0.609300
Abul	0.711500
Pla	0.776500
Schaumwein	0.676900
Duo	0.567700
Holzschraube	0.643100
Sternberger	0.727900
0.8	0.412900
Selbstbildnis	0.615800
Dolly	0.627300
