Preisgabe	0.542437
ausgerottet	0.560558
inspiriert	0.668036
angebrechen	0.430047
komponierend	0.353749
einmarschieren	0.795663
aufwartend	0.885296
Volksgruppe	0.631761
Abd	0.611246
Market	0.479535
partei-	0.740022
Hg.	0.238306
6-	0.531196
Common	0.460908
Tutti	0.508636
se-	0.760503
Fischei	0.507135
Bellas	0.220417
Nam	0.610765
Zeuner	0.415588
6-9	0.253640
Polizeiwache	0.337155
Chart	0.294503
o7	0.287942
Weißgerber	0.284759
Dona	0.373256
Singsang	0.776920
Aufkauf	0.476557
Punk	0.306355
Meiers	0.477803
Spatnachmittag	0.248884
1181	0.252628
spaltbar	0.416274
unterkriegen	0.276415
übersät	0.231332
Haager	0.576618
Genossenschaftswesen	0.403668
Nenning	0.584467
Pelzware	0.291258
2473	0.370503
Saalkreis	0.657503
irrtümlicherweise	0.625073
Personenzug	0.702607
Stechmücke	0.538704
jungen	0.579626
G2	0.473390
Tof	0.455463
3h	0.242301
Arbeitsgebiet	0.493875
nuevo	0.453088
mono-	0.529241
Spektralanalyse	0.323594
Kochmaschine	0.343490
deutschen	0.315899
wetterfest	0.541290
Susan	0.543645
Prozeßbevollmächtigte	0.579933
vp	0.652473
landtags-	0.365308
Sandra	0.809318
Welttag	0.791505
Transvaal	0.372549
Auspacken	0.404588
Friedensfest	0.373778
sowas	0.317649
Nationalinstitut	0.412236
verfassungsgemäß	0.668997
sektiererisch	0.751496
vierteilen	0.246051
Nicker	0.486882
Breughel	0.236787
Unterbezirk	0.696956
Lotti	0.580898
Ebersbacher	0.734810
säure-	0.230341
Veritas	0.492399
dienstbereit	0.595347
Originalzeichnung	0.344732
Schafhirte	0.448852
Par	0.648533
Silbergrau	0.355792
1354	0.270904
20,5	0.382229
einsacken	0.414846
days	0.693641
Windstärke	0.529904
Mitkämpfer	0.402184
Bürgermeisteramt	0.347394
Musikwerk	0.347192
Logi	0.668908
gruben-	0.278920
Sullivan	0.374137
Berufsbeamte	0.635908
Mis	0.269804
propagieren	0.888627
Dey	0.676918
11600	0.224920
1,04	0.262059
Wartenberg	0.525411
Freudensprung	0.387089
Kuckucksei	0.833374
intelligence	0.535566
all-	0.924880
Franzisko	0.425504
2,-	0.439889
Ausf	0.565479
Lohnabzug	0.323767
Grace	0.458321
Abba	0.358236
Sozialisierung	0.520765
Sigfrid	0.438564
weibl.	0.367604
wurf-	0.366807
1337	0.260618
NN	0.700672
Drapierung	0.567037
Denkzettel	0.792908
Fertig	0.476882
Remagen	0.247592
Krem	0.425629
Joaquim	0.548892
Nachtschwärmer	0.326389
Oelsner	0.625056
Lock	0.654528
Oi	0.367603
Warburg	0.228777
Sodafabrik	0.676521
innegehabt	0.675254
Nationalhymne	0.391522
Dart	0.379221
Dnjepr	0.518429
1061	0.249167
Schlosserarbeit	0.273984
Scheingefecht	0.805388
grafisch	0.733784
wassern	0.404056
Feineisenwalzwerk	0.246407
Associated_Press	0.850965
dämlich	0.401847
Clavis	0.629204
Hauptprozeß	0.487671
Entlarvung	0.934632
Buffa	0.535701
Florence	0.471256
Erhardt	0.675111
hon	0.161371
Apfelscheibe	0.205756
Basar	0.765591
Schauspieldirektor	0.563539
Freilos	0.772068
Beob	0.380277
Senden	0.658998
LV	0.301227
Wanderlied	0.332054
Avellino	0.195462
Sandor	0.581546
Röntgen	0.610491
9,25	0.452734
Arab	0.528758
Fabian	0.396171
Stadtgeschichte	0.411352
Da.	0.473148
28,2	0.334364
bielefelder	0.804959
Nobel	0.395419
Kulturart	0.284467
Arbeiterversammlung	0.663180
12500	0.539303
zwerg-	0.492732
1268	0.205736
Schimmelpilz	0.583751
33000	0.412430
Norwood	0.680325
Goldbarren	0.316322
ersatz-	0.509634
kündbar	0.595264
profilieren	0.947753
Doktorhut	0.633285
Valetta	0.400072
Coca	0.548472
Arbeitstier	0.936668
Mami	0.431298
Volkseinheit	0.776174
transportierend	0.334593
bilateral	0.943787
Schweizerin	0.814038
festgefügt	0.812621
Fichtelberg	0.453055
Tyr	0.710924
Stolper	0.673287
Verblüffung	0.488524
Show	0.644723
15,6	0.379060
Kommanditgesellschaft	0.418955
Gesellschaftsformation	0.561713
chic	0.555672
6300	0.406239
Ausgewiesene	0.509972
Volkerkongreß	0.633794
Wassergeflügel	0.355098
Life	0.425454
konferieren	0.480674
Wür	0.524838
Mastzeit	0.311705
1404	0.442151
Höft	0.591322
Landeswährung	0.406899
Mariana	0.424720
Norwich	0.477906
bewerten	1.076983
Präsenz	0.800336
Corazon	0.579312
niet-	0.560229
universitäts-	0.471015
osnabrücker	0.510219
Stöcker	0.542294
Überzeugungskraft	0.567639
Kunstmuseum	0.618140
einschichtig	0.605325
frieden	0.283964
allzugut	0.413235
Metzer	0.433488
harsch	0.636593
Kleinstadt	0.281859
weltumspannend	0.893634
Kreisrat	0.561242
zusammensparen	0.270569
Zahnkranz	0.292025
innerafrikanisch	0.321671
Stammen	0.864637
standhalten	0.925646
Teresa	0.544165
ste	0.270085
Beraten	0.543603
Parlamentsgebäude	0.367377
Volkmar	0.584411
Dorfschule	0.525649
ordnungs-	0.636858
mills	0.504609
Dreistadt	0.535594
Gülle	0.240771
Tretmühle	0.365862
Zöblitz	0.714286
1121	0.480215
aufbahren	0.672726
Alster	0.255647
Gebietskörperschaft	0.315671
firm	0.655821
phänomenal	0.846220
'1	0.228652
auseinanderlaufen	0.399205
Tischlerei	0.439744
preisgekrönt	0.513832
Landungsversuch	0.417135
Geschichteskenntnis	0.329205
Karpate	0.431129
Nonchalance	0.398479
Reichsmark	0.544650
Gartenarbeit	0.328508
Save	0.581633
Karle	0.450892
18,2	0.350461
Strafebescheid	0.700875
fragelos	0.702521
23,7	0.359950
Stellungnahme	0.462871
Bezirksamt	0.396764
aufleuchtend	0.511421
Mißwirtschaft	0.453358
Universitätsstudium	0.543342
Stichelei	0.479287
Sa	0.511544
Stammtisch	0.358086
Rocket	0.349206
hineinhören	0.722081
Zweigniederlassung	0.521268
Steile	0.778975
Reichsstatthalter	0.472391
Blankensee	0.287061
schwelen	0.638251
uw	0.238948
Lohmann	0.375956
Zwölfte	0.729076
Abänderungsvorschlag	0.591439
Flügeltür	0.362648
Rummel	0.964718
Degradierung	0.913993
Trident	0.556419
Stürmische	0.530128
unüberbrückbar	0.561634
wanderlustig	0.488197
7800	0.302131
erbeberechtigt	0.376006
Volant	0.415778
Einer	0.214316
Kiesgrube	0.259662
Nora	0.578263
1.55	0.233421
kernen	0.472274
Lichtkegel	0.523287
frostfrei	0.695299
3e	0.422830
chauvinistisch	0.497491
3.20	0.390853
4e	0.210071
Hundehütte	0.431354
Teilnehmerin	1.039525
eingliedern	0.794614
geschinden	0.385021
2.1	0.294532
1.0	0.276606
2.7	0.375410
hineinnehmen	0.977542
erforderlichenfalls	0.359371
Vat	0.233090
Kölln	0.386243
queen	0.640111
Bitternis	0.904484
fesch	0.422644
Winterroggen	0.343322
1237	0.345061
aufg.	0.359691
Ehrenfriedersdorf	0.511504
Hussein	0.557206
durchgefallen	0.862501
Diskontinuität	0.376371
Sandberg	0.672458
Fremdenführer	0.381296
ideenreich	0.800388
17.03	0.581305
stampfend	0.394114
Welleblech	0.377948
Langlebigkeit	0.415500
Klock	0.508662
begeifern	0.401761
Abwehrmittel	0.324973
2,56	0.194816
5-10	0.686610
Donners	0.667771
hinüberretten	0.850396
hymnisch	0.360475
Feodor	0.362977
Gerstel	0.637384
Kolonialregierung	0.566419
allzuoft	1.050813
Lunow	0.412746
Industriestaat	0.552243
Kaufkraft	0.313133
Schönemann	0.528904
Roca	0.475774
chargieren	0.539338
Herat	0.318141
Verbüßung	0.543312
Lana	0.301509
Beseitigen	0.803687
0,28	0.299882
gut-	0.399640
Papierware	0.277336
Badekur	0.363381
Neumünster	0.454076
Mutterboden	0.415966
Hofkapelle	0.366410
Fel	0.340505
0,57	0.255529
Schrifttum	0.789766
Unterhaltungsliteratur	0.932567
Lebensversicherung	0.755700
manipulieren	0.863938
neuern	0.246819
Oger	0.362712
wiedererhalten	0.335112
Moratorium	0.833309
Arbeitsausschuß	0.576288
artifiziell	0.714492
Familienroman	0.330833
zr	0.331899
kolonial-	0.626493
Zarenreich	0.647629
Pu	0.444672
Judy	0.497962
Cherson	0.335992
mimen	0.587559
lc	0.287799
vertrauenerweckend	0.232032
geifern	0.494217
Rack	0.284454
massen-	0.517591
Bolton	0.482182
Aufsichtsbeamte	0.416144
Fachliteratur	0.697374
abblasen	0.534957
Togo	0.743604
Seenot	0.607837
Tischgerät	0.680836
Klausur	0.662718
abwechselungsreich	0.323675
Schorf	0.555271
Gale	0.225440
Sechsfach	0.455497
aufgenäht	0.201024
Freundschaftsinsel	0.584788
Tischnachbar	0.354968
Maßregelung	0.523223
Jodler	0.326815
zurechtrücken	0.413521
Kupplung	0.356487
mu	0.296083
42000	0.529605
wehrfähig	0.648940
Raymond	0.475513
militärisch-politisch	0.727657
einzäunen	0.278320
Eisbahn	0.411163
Tablett	0.737351
Kopfverletzung	0.594553
wu	0.622112
Storting	0.407852
19-jahrig	0.531765
Wachstube	0.421053
Wurzelbildung	0.285728
Fernstehende	0.255333
Glacehandschuhe	0.485826
gängig	0.557028
Ferienzeit	0.639302
7/4	0.557587
Rigaer	0.689281
Schulzen	0.266620
Reid	0.351780
Arbeitsvermögen	0.947362
Arbeiterschaft	0.759310
Vermittlungsvorschlag	0.391069
Dolchstoß	0.472632
Kretschmann	0.320017
Maurerarbeit	0.446622
Brenn	0.273321
Wäscherei	0.606236
Berufsoffizier	0.695950
Stadtarchiv	0.440130
Übergangsstelle	0.516646
Flagranti	0.449620
Glasermeister	0.382361
Neuland	0.832619
regierungsfähig	0.601156
Mess	0.415748
Ev	0.460303
faser-	0.233941
Schneiderei	0.353730
fuchteln	0.235525
Studentin	0.788303
Berührungslinie	0.835745
bell	0.242473
jap	0.252987
Darstellerin	0.613653
Read	0.442128
Gumprecht	0.805046
Phobos	0.864335
Thl	0.566373
Liebich	0.277490
Handwagen	0.647406
Pudelmütze	0.308865
Holte	0.699665
Christiana	0.306181
Atlanta	0.708039
hint	0.553825
verdrücken	0.500308
Kroße	0.239411
Eutin	0.338788
Zusammenstehen	0.557512
Wasserwüste	0.342044
Rücksendung	0.645080
8/9	0.289151
Asmus	0.363373
Reineinkommen	0.392587
ort-	0.249613
wetter-	0.498807
Schlappen	0.496158
ausgeklügelt	0.954694
Gesindeordnung	0.265932
alkohol-	0.515473
kei	0.213636
Kriegsvertrag	0.951876
Rechtsstandpunkt	0.715502
Knop	0.513915
Butz	0.384545
Nord-Ost	0.713632
kentern	0.609079
Glatte	0.351230
Oehler	0.629423
Getto	0.832231
Hampshire	0.571294
Missa	0.730206
spitzen-	0.280642
Buffo	0.328772
Spielberg	0.666484
Musikkorps	0.442176
15,7	0.360370
regierungsfeindlich	0.549762
Kulmbach	0.359625
Landeskunde	0.317007
Banque	0.298098
Kuper	0.665163
honigsüß	0.429757
rh	0.201238
5,1	0.444624
Periodisierung	0.279772
Dod	0.609361
Anklagebank	0.578713
Tuchen	0.562499
Zukunftstraum	0.314234
vorbeilaufen	0.667422
Ausschau	0.725396
bei-	0.185902
Aschermittwoch	0.427847
jj	0.333654
festgefahren	0.862743
Diskus	0.685521
gefliehen	0.684681
herauszubekommen	0.327317
Galathee	0.427786
Zeitgenossein	0.397234
Staatshaushaltsplan	0.429825
1082	0.507574
Dohlen	0.740314
middle	0.527484
Bluturteil	0.277587
Frühlingsbote	0.465507
abkämpfen	0.697720
Jahreseinkommen	0.254826
Schachpartie	0.687942
abgeringen	0.745865
Geisterhand	0.667403
Alfaro	0.406778
vorwagen	0.787467
Knobel	0.391219
Auslöschung	0.851682
Woodhouse	0.541996
Turnvater	0.427306
Gaudi	0.710736
Kol.	0.448523
Step	0.466067
Anfangszeit	0.608689
Geplänkel	0.941638
Eingekerkerte	0.649466
Versicherungsanstalt	0.468023
Sofala	0.463918
Gemeineigentum	0.368884
Literaturfreund	0.428359
9500	0.253048
strohgedeckt	0.255119
wiederaufnehmen	0.966131
1097	0.246280
impulsiv	0.683946
Jagdwaffe	0.449500
Kredenz	0.352532
Brieftaube	0.631415
Elementarteilchen	0.355477
Fehrbelliner	0.659861
Profi	1.027614
Brandrede	0.463002
Birkenwaldchen	0.589876
materialisieren	0.675117
Mahmoud	0.703716
Illo	0.307782
Militärbudget	0.436486
rock	0.607354
Staßfurter	0.482363
-er	0.468991
freiliegen	0.742723
Treuenbrietzen	0.454849
schröpfen	0.603977
natürl.	0.484934
Reisezug	0.542554
karten-	0.445128
zermahlen	0.229851
Suleiman	0.512331
adler-	0.257158
menschenmöglich	0.266817
Auktionator	0.335323
Baumblüte	0.427148
1034	0.583219
Geschäftsleitung	0.463345
Algol	0.496729
Wintersonne	0.578968
ruder-	0.677636
rechtsungültig	0.228523
Kunsthandwerker	0.404380
67,5	0.431166
Polizeimeister	0.438483
Wandbekleidung	0.311713
sommers	0.639342
Kristallpalast	0.367994
Elfriede	0.717081
Bm	0.543531
Jackett	0.722883
andern	0.990116
Hemmende	0.562054
weglocken	0.354579
Gründerin	0.341094
Dalai	0.530427
Mantelkragen	0.312121
com	0.472230
3n	0.432475
brutto	0.275271
ernte-	0.761684
Holzschuppen	0.255380
Whitehead	0.309088
Wollgarn	0.483955
'de	0.478529
Rohlfs	0.642677
Horror	0.445877
1167	0.453579
hüft-	0.247237
Sofia	0.718846
Überlagerung	0.357227
Saida	0.471706
1222	0.224611
Stuh	0.236623
heut	0.443388
Kohlenmangel	0.618014
Fischöl	0.286125
ä.	0.498992
0,38	0.306249
18-20	0.603165
Grill	0.450684
gutgläubig	0.899813
Unterstand	0.551809
fach-	0.446348
Muskau	0.670621
Steinfeld	0.582338
Wildart	0.403479
Eiswüste	0.279514
Middleton	0.259592
panhellenisch	0.699180
30mal	0.448110
Israeli	0.880948
Findigkeit	0.985278
abteufen	0.453469
Melis	0.658131
map	0.628673
jahrzehntelang	0.982882
Schönebeck	0.541961
Anh.	0.554575
Achenbach	0.501307
Bauausführung	0.598839
Massengut	0.422470
Bauernkind	0.872906
Molly	0.529418
aussperren	0.787719
za	0.136095
Gard	0.557372
Swansea	0.608072
5760	0.692462
Scherf	0.656069
Jagdgesellschaft	0.550842
Laufkran	0.518287
Mikroskopie	0.430105
Außergewöhnliche	0.756135
Aufregende	0.525272
Kambodscha	0.573729
Grein	0.384592
lustvoll	0.479320
Großbeere	0.481629
Täschner	0.623161
Lügengewebe	0.568868
Seger	0.316336
Hauptstadion	0.499392
Unabhängigkeitskampf	0.698506
Ria	0.968659
Teilsystem	1.012754
mithalten	0.901525
Guyot	0.444491
Rehbein	0.372271
Raummangel	0.498329
Glast	0.610119
Asser	0.361882
deprimieren	0.666114
Unversehrtheit	0.696434
Sinnlos	0.484760
Wüstung	0.733362
13,3	0.406652
Göre	0.541314
Avers	0.461902
Schreckschuß	0.555561
Adoptivkind	0.947015
unpassierbar	0.360313
Boutique	0.769451
Roulade	0.209479
Tandem	0.814554
Bauführer	0.481566
Patriarchat	0.416877
monats-	0.613797
Didier	0.494575
Kuriose	0.536825
Verbindungsstraße	0.416634
gan	0.231776
ausgebleiben	0.851516
Souza	0.443655
Stratford	0.329742
Eisenbahnmaterial	0.456599
Nordbahnhof	0.368531
lesser	0.457243
Fritsche	0.720434
antirevolutionär	0.363805
Türklinke	0.311455
Aralsee	0.277074
et.	0.234176
penibel	0.551710
Wanderfahrt	0.798070
Gewehrsalve	0.400727
Wählerversammlung	0.642991
aufforsten	0.594238
knicksen	0.317023
Bind	0.540969
Irtysch	0.303517
löwen-	0.232349
Bne	0.438624
Mann.	0.586425
Wollekleid	0.268465
Transportwagen	0.311132
Kunst.	0.648698
2.6	0.356090
Wasseruhr	0.367063
Zauberberg	0.817484
Conway	0.523293
Stephens	0.346986
verklebt	0.365414
Vorpommer	0.407051
Nolte	0.508136
Theaterfreund	0.460529
Wasserkühlung	0.258038
Traktion	0.418412
Aufwärtsbewegung	0.661202
Tamtam	0.675108
leim-	0.253142
20,9	0.358398
Stafford	0.445995
Wilkie	0.372750
Catherine	0.412727
Rettungsversuch	0.467178
Weida	0.643663
bepinseln	0.261387
wißenswert	0.538876
Armlehne	0.396760
Schloßstraße	0.474525
Fortfall	0.843036
Kreyssig	0.638079
Faulpelz	0.320279
Herve	0.327808
anlaufend	0.662048
Kop	0.474998
pointieren	0.870122
Kinderzimmer	0.390415
Außenposten	0.431414
Winterraps	0.363481
Eleonora	0.321105
duschen	0.693614
Mstr	0.698568
vergeudet	0.288614
Herbstwetter	0.748445
Eisenbahntarif	0.370846
kehlen	0.312052
Quellenmaterial	0.749803
Republik.	0.876800
Schultafel	0.690855
Pe	0.218676
5,-	0.396146
essentiell	0.429790
Stralauer	0.496326
schlittern	0.551905
mißtönend	0.289478
Jj	0.407391
Plätte	0.462411
Hauptagent	0.441187
Eaton	0.604336
Latifundium	0.399404
Troilus	0.481635
Fachwerkbau	0.228431
zuspitzend	0.435902
1089	0.279363
5.00	0.296493
schacht-	0.399578
Freistellung	0.737039
Spind	0.243673
Justizgebäude	0.583035
anderthalbmal	0.278895
Genz	0.523836
Trauertag	0.647948
Schmiege	0.421630
Erdenkliche	0.526002
Vegas	0.394293
2650	0.263242
zi	0.330423
Geldspende	0.541180
ausrangiert	0.464273
Tierhaar	0.394150
bl	0.168831
Landmesser	0.273558
Segelflug	0.706526
Adorno	0.335610
Zinnwald	0.580269
Bird	0.442955
BEI	0.319012
südfranzösisch	0.428101
situieren	0.552686
15mal	0.459706
aushorchen	0.781193
Vit	0.242541
Taktiker	0.599588
Steintor	0.647999
Ordensverleihung	0.672005
Zwillich	0.613043
entgegenschlagen	0.870694
Grundproblem	0.737898
Dorfrichter	0.467141
Hausmeisterin	0.298289
Mauerziegel	0.278438
1161	0.255201
malisch	0.456675
Kade	0.628964
Gescheiteste	0.367692
Hoheitszeichen	0.865747
gallen-	0.404357
Rehabilitation	0.856804
verhandelnd	0.440346
Knüpfen	0.365099
rinder-	0.347078
Gleichberechtigte	0.347298
Beamtengesetz	0.290888
Irmgard	0.752994
hinhören	0.387684
Arzberg	0.356185
Himmelsglobus	0.284358
Puffer	0.329582
Organe	0.782611
Burkhardt	0.461751
Thai	0.604379
Schmelzwasser	0.201661
Rumpelstilzchen	0.390026
-s	0.527826
Hinterwäldler	0.447891
Vorbesprechung	0.965159
Verheiratete	0.321798
Silbergegenstand	0.432663
Wasserlachen	0.421289
österlich	0.336913
Wartezimmer	0.567304
baukünstlerisch	0.801966
Bela	0.558961
13,2	0.426564
Pinheiro	0.490488
Sperrkette	0.444224
Notierung	0.510903
kampf-	0.900367
Klettergerüst	0.492681
sud	0.391063
Wenden	0.273711
Edeer	0.740251
Antonina	0.484284
zerlaßen	0.253951
Erntearbeit	0.385512
Guardia	0.664936
Johansen	0.423093
Unrein	0.886291
Pilar	0.284777
Tyler	0.376262
Hassel	0.908324
achtstundeig	0.672427
1164	0.196993
Entdeckungsfahrt	0.909850
Mühlenbau	0.554610
kreißen	0.284060
Mallorca	0.431654
Nachrichtendienst	0.658481
Kriegsspiel	0.407369
Lufthülle	0.295070
austräumen	0.560970
tunesisch	0.605627
Bemerkenswerteste	0.278641
paffen	0.488547
Schildknappe	0.591569
1257	0.260010
gelebt	0.789784
allmonatlich	0.566811
sonntags-	0.342820
vornweg	0.340830
Grohmann	0.641211
Hauptfunktion	0.476050
Hausdorf	0.286010
Kirby	0.397102
Steuergesetzgebung	0.436769
Pandur	0.716922
Konkursverfahren	0.333251
Propeller	0.441901
Roloff	0.564358
Ht	0.337148
kn.	0.205444
Wertgegenstand	0.498689
5/3	0.526368
Kinder.	0.550939
Alkoholgenuß	0.441856
Fremdkörper	0.480512
Festversammlung	0.764880
Wolledecke	0.245633
Lano	0.369500
Arbeitsmethode	0.562854
Pflanzloch	0.276971
Testen	0.802375
Mühlbach	0.265833
Truppenübung	0.904488
Kennenlernen	0.917939
Gegenspieler	0.926286
Cherubini	0.238602
erkundet	0.581574
Schiffbauer	0.894642
Verdi	0.599349
Schlagkraft	0.969331
Gottergeschlecht	0.513265
fünfeinhalb	0.517152
desinfizieren	0.684132
Kio	0.619129
21,5	0.347918
0,82	0.237167
geplatzt	0.501767
Bauermeister	0.702094
auseinandernehmen	0.512475
Heitmann	0.593455
Apriltag	0.733570
Maschinenwärter	0.261931
irritiert	0.742168
hai	0.141225
Nichtchrist	0.513999
Klett	0.512419
Kinderbuch	0.738405
durchfahrend	0.576386
Eis.	0.467024
Volksmacht	0.562584
hochleben	0.326789
stoff-	0.380384
wehtuen	0.275927
Sonnentau	0.347880
Devon	0.268405
Ordnungszahl	0.462996
vj	0.192785
zeichnerisch	0.886098
Schulleiter	0.653533
Untergeschoß	0.426892
Constant	0.518804
Peruanische	0.355915
Tongking	0.431881
lx	0.138989
"5	0.232669
3556	0.308136
lebenswert	0.580091
Cam	0.426644
vorgewärmt	0.317677
Neu-Mexiko	0.409961
Walzdraht	0.297859
Beleuchtungskörper	0.371225
Hinterhof	0.367428
schwer-	0.668968
Deo	0.212083
kamm-	0.281765
Regatta	0.887053
Mun	0.406205
nationalisieren	0.801094
kapieren	0.398221
Micke	0.477294
Paredes	0.495781
infiltrieren	0.935408
Zeidler	0.598776
irgendwohin	0.511175
hier-	0.762451
nächstjährig	0.827790
Flink	0.387691
18.38	0.254330
Eisenerzlager	0.368054
Nuri	0.600351
unaufrichtig	0.520844
Me	0.341518
Deformation	0.875417
Mondphase	0.547212
währenddessen	0.781699
Niveauunterschied	0.738618
tätowiert	0.505173
protzig	0.674270
Schatzkanzler	0.461387
Kren	0.218925
Klempnermeister	0.354159
Stadler	0.378110
Selbsteinschätzung	0.779749
vollbesetzt	0.961129
Dammweg	0.402879
antretend	1.076310
Betriebsstörung	0.585410
:25	0.328901
Würdig	0.678412
Christiansen	0.519965
Silvesternacht	0.827421
Kreuzritter	0.356201
Lengenfeld	0.587107
Cunningham	0.348950
Centre	0.306159
windgeschützt	0.310307
Absatzmarkt	0.346520
strick-	0.326283
Beit	0.294800
Ersch.	0.712300
1185	0.509628
Rees	0.475280
Marais	0.468187
Ottokar	0.467981
Illimani	0.731150
Sura	0.288264
Rush	0.570369
Silberberg	0.651615
wutschnaubend	0.496647
Patentschrift	0.333820
Staatsstraße	0.510419
1046	0.320479
Sumpfbiber	0.323144
Waffenhilfe	0.408466
Bundschuh	0.411279
Orbis	0.310085
Roh	0.749266
undifferenziert	0.826872
umsegeln	0.592724
Versteckspiel	0.791892
Hallmann	0.471540
Volkskomödie	0.569137
Zimmereinrichtung	0.332777
Wildschütz	0.485310
Dichtform	0.501362
0,17	0.218574
Landtagswahl	0.405125
Soir	0.499385
Schwad	0.414261
Ov	0.256305
Trennende	0.485877
Durchdenken	0.258240
Gießhalle	0.255347
Soll.	0.572196
Inspektionsreise	0.458013
verfassungsgebend	0.654479
Yan	0.266430
Fehlschlag	0.889473
Jenkins	0.465394
grassierend	0.672799
Cecil	0.246759
Heizzwecke	0.291886
Haui	0.272172
Atlantische	0.282506
Großkaufmann	0.466000
1151	0.203080
soldaten-	0.367632
hoffnungsfroh	0.468803
Bobak	0.567434
Doppelpunkt	0.810697
Techn.	0.588619
Feurige	0.263928
Dragee	0.367749
Verlieben	0.410073
durchsetzt	0.293877
Silberschmiede	0.236302
betrüblich	0.860924
Borussia	0.699681
Seiten.	0.419343
Wer'	0.304917
brit.	0.384897
Wahlvorstand	0.806585
Schwa	0.463913
Vogelhändler	0.496703
Gg.	0.724553
Verfügungsgewalt	0.675016
gewitzt	0.550567
Krokus	0.462246
Mühlehaus	0.664685
cuba	0.360025
Abtausch	0.481141
10,1	0.396203
Fey	0.538074
registriert	0.773386
12,6	0.538520
derzufolge	0.607988
zerlesen	0.490878
Anschauungsunterricht	0.938824
10-14	0.442978
)5	0.360770
finger-	0.276447
geglückt	0.855159
adresse	0.237406
Vortragsweise	0.543908
patzig	0.335624
neurotisch	0.572992
Bessermachen	0.607372
Amman	0.941755
Caritas	0.739979
lg.	0.352724
Verbieten	0.394201
Rowdy	0.671763
Gekläff	0.485161
Maat	0.476652
Handlungsreisende	0.256549
Finkenkrug	0.325473
Kleingeld	0.597404
949	0.298293
Übergreifen	0.753959
Cao	0.693907
gesichtet	0.900116
0,34	0.275293
Treter	0.197697
Münchener	0.814264
Katzensprung	0.526228
Weller	0.608246
11,2	0.391901
holzen	0.202954
Wahlergebnis	0.550170
Kartoffelernte	0.417260
Schuldirektor	0.634650
**	0.295078
Klosett	0.342223
Stahlguß	0.553343
zustatten	0.788330
Oise	0.509603
versicherungspflichtig	0.429187
Abul	0.531739
Pla	0.281208
Schaumwein	0.378478
Duo	0.427356
Holzschraube	0.306803
Sternberger	0.388168
0.8	0.442194
Selbstbildnis	0.639891
Dolly	0.592009
Wachdienst	0.551897
Hui	0.543256
mühlen-	0.400236
7,9	0.415548
Rothaarige	0.270536
